caseids,location,content
3618380,1,尊敬的苏书记您好！赣县王母渡镇新兴村委员会（书记、村长、会计）三个职位在近5年内从未公开竟选，三人内定，并没有经过正规程序来进行。近5年内村财务从未公开过。村民批地建房由村书记一人收钱不开收据不开发票口头承诺要定可以办好，收费标准并无文件规定，漫口要价村民不知情，但近5年内的批地申请表并未办下来，一直积压在镇国土资源管理所。恳请苏书记督促赣县检察机关、县纪检部门到镇和村民中调查，因镇政府和镇国土资源所和村委员会的三个干部有着千丝万缕的联系，所以镇相关并未有过调查。赣县王母渡镇新兴村委员会村长去年说了一句话：我们光靠共产党的工资那里够呀，吃饭都不够，所以不搞点项目或从国土审批中一次性从村民手中收取一个上限的费用那才不吃亏，也确实村委会工作人员一次随口开价就从未有过批地费用补差或退回，难不成就每次都那么准刚刚好就够了。
3618382,1,彭泽县马当镇利山村有一个四十户人家小山村，也可能是整个九江市或是整个江西省还不多不通汽车路的村庄吧。整个自然村的毛竹，杉树，茶叶等等经济林都是在半山腰里，上下只有一条路，一到农忙的时侯，村里几代人都是通过肩挑手扛，把一年的收成一点一点搬到一条四公里山外通路地方，这就是几辈子吃了不通路的苦啊。今年是建党90周年，几十年都过去了，为什么一条车路都修不上去呢，江西也应该是个交通大省吧，多少高速公路，省道，修的又宽有好，可对比一下这么条小山路，我也想请九江市领导亲自去走一下，感受一下！若要富，先修路。这么条山路怎么能带领百姓过上小康生活啊，市领导，一方百姓恳请共产党为我们修一条辛福之路，小康之路行吗？我在想出行难问题，在许多领导看来不是大事，却是偏僻乡村村民，最关心，最直接，最现实的利益问题。因此，这不仅是一条村民与外界连通的公路，更是修往一条群众的“民心路”。抓住一件件最重要，最迫切的“小事”。构筑起牢固“民心工程”，正时今日今时保持同人民群众血肉联系关建所在，全体村民期待行路难问题在新一届领导班子能得到解决。
3618384,1,书记，您好！真的很抱歉，您日理万机，还要打搅您！我是南昌市安义县的一位普通市民。开学前夕，在外地务工的叔叔将小孩带回老家，打算就读安义中学高中部。可是，教育局长涂赞宝为了将部分学生赶往教学质量低劣的职业高中就读，竟强制安义中学不准招收县内初中毕业生，无奈，学生家长失去自主选择的权利，只好将小孩背井离乡安排到外地就读，许多小孩从小跟随父母四处流浪，而现在面临继续漂泊。而涂赞宝作为教育主管部门领导，擅自利用手中职权，签字批准六十六名科级以上领导干部子女及其本人关系户子女进入安义中学就读，这事在全县群众当中引起极大反响！（情况绝对属实，部分接收学生名单复印件留安义中学，可以调查）现在的政府提倡建设和谐社会，这样的教育部门如何让市民感受到和谐？这样的领导干部如何能创先争优，让人民得到实惠啊！
3618390,1,尊敬的苏书记您好，希望您在百忙之中能关注此事，我们是弱势群体，得了尿毒症，靠血液透析维持生命，家里为我们治病花了好多的钱，已经到了山穷水尽的地步。前些日子听说好多病友的了丙肝，自己也不例外。我们只求生存的希望，可现在尿毒症加丙肝，我们的健康权，生存权，知情权受到伤害。现在连生活的信心也没有，这事我们已向医院领导反映过，到现在也没有结果。院方找病人个别说服签订1一次性赔偿一万元，2在本院治疗丙肝，3免费做血透。不签不治疗，到现在还没对病人实施治疗。丙肝给病人带来的痛苦是肝硬化，肝癌，肝病发作一万元只是杯水车薪，现在党和政府关爱尿毒病人可以免费做血透，但很多人会因为肝病去命。现在好多病友还不知道自己得了丙肝，医院前年可能就知道到现在还一直隐瞒，给病人造成了严重的后果。给家庭造成了严重的负担，给社会造成不良影响，人性何在，医德何在，道德何在。希望您呢救我们于水深火热之中，还我们健康权。
3618393,1,出行难问题，也许在很多人看来不是大事，却是偏僻小乡村的村民最关心，最直接，最现实的利益的问题。因此，这不仅是一条村民与外界连通的公路，更是修往一条群众的“民心路”。抓住一件件最重要，最迫切的“小事”，构筑起牢固的“民心工程”，正是今时今日执政党保持同人民群众血肉联系关键所在。
3618394,1,"江西萍乡荷绕镇泉陂村一路霸泄私愤,恶意毁坏数家村民通往田间耕种必经之路达半年之久,长期以来给村民耕种带来不便;村民联合上诉村干部和镇派出所求助,无果.上诉法院,法院要求有下级部门的调解无效证明,可是又无人肯出具这样的证明.村民们真是被逼得走投无路......难道真要发展成流血事件,造成人命官司才有人管得了吗?难道江西省萍乡市真的没办法让一个毁坏村民耕种之路的路霸停止侵害吗??!地方官员腐败无能啊!"
3618395,1,尊敬的苏书记，您好！我是江西泰和县冠朝中学的一名老师，今年48岁，在1993年不幸患上肝炎，由于当时老师比较紧张，所以没有住院进行正规治疗，而是一边进行中药治疗，一边坚持上课，以至肝炎没有得到彻底治愈。在2010年8月查出已患上肝癌，我于去年二次到上海东方肝胆外科医院进行了二次介入手术（病案号084609，识别号（ID）00412619），今年春节过后，我第三次到上海东方肝胆外科医院进行了二十多天治疗，最后医生告诉我无法再进行介入了，只有换肝，但手术费用不是我一个普通老师所能承受的，只好放弃治疗。今年高考我儿肖远有幸考上江西农大，但由于我治病已花去了我的全部积蓄，并欠下一大批债务，我儿面临着放弃学业的境地，江西省广东中山商会得知这一情况，于本月15号在县民政局领导、镇领导的陪同下，到我家实地调查，准备资助我儿完成学业，对中山商会的慈善行为我表示由衷的感谢！就是我在九泉之下我也不会忘记他们的大恩大德！我从教二十六年，我是多么热爱我的教学事业，二十多年来，对工作可谓是尽心尽职，多次受到县政府、县局、镇政府、学校的表彰和奖励，我也知道不换肝，在世时间不会很长，但我仍然要尽我可能的气力坚持我力所能及的工作，为我终身热爱的教学工作发最后一点光和热！祝苏书记工作顺利！祝我省的教学事业蒸蒸日上！
3618396,1,"迫彻要求落实政策解决社保的报告尊敬的省委苏书记：您好！我们是都昌县徐埠农机站失业职工，69年建站，七十代机站发展壮大，购制了大批拖拉机和修理设备。用地5000多平方米建站，建有11间车库,油库,车间,宿舍,食堂和一栋两层办公楼,按当时市价估算达60多万元。而且是省重?H机站之一。我们这批年轻的农机技术人员曾经用自已的热血和汗水为发展农业生产作出了应有的奉献！随着改革开放，市场经济机制的建立和私营企业崛起，我们经营难于维持，相继失业，对于这一现象当时乡政府和机站未能采取改制措施，我们至今流离失所！八十年代中期，机站大部分机车和设备变卖，99年将一块地皮皮卖给国税税和移民建镇征用费共17万元。历年我们上交承包费和场地出租金每年收入7400多元，而我们失业职未享受分文生活津贴。党的政策非常英明.老有所养,老有所保！十七大精神提出以人为本.关注民生！温总理在2010年政府工作报告中说今年重点抓好八个方面工作,第六项中指出.“加快解决未参保集体企业退休人员基本养老保障等遗留问题”！法律法规也有明确条文，1999年4月6日施行的江西省统一企业职工基本养老保险制度实施办法指出破产.倒闭.拍卖的企业,资产出售和土地使用权转让收入按照[中华人民共和国破产法]养老保险费并一次性划拨给当地社会保险经办机构。1995年1月1日施行?A[中华人民共和国劳动法]第九章七十二条规定,用人单位和劳动者必须依法参加社会保险,缴纳社会保险费”。2007年6月1日施行的[中华人民共和国企业破产法]等。各位领导！我们已过花甲,人民公社第一台大型拖拉机手今年64岁了！我们信访十年之久，前任县长赵伟和周毛春县长曾接访过我们，劳命伤财！县城往返无法计算,有关部门都留下了我们的脚印,乡政府说我们归县农机局管,县里说我们是乡政府管,相互推诿！各位领导，我们徐埠农机站还剩下一栋两层办公楼和一块1000多平方米的地皮坐落在集镇中心黄金地段，价值百万元！为何不引起干部们的重视！我们没有向国家要钱,也不是向县政府要钱,我们有集体资产！是历史的?~实，无法否论！恳望上级政府各位领导主持公道和遵照法律法规与中央政策帮我们解决社保和医保！在此我们提出三个要求:一按照国家法律法规政策和温总理重要讲话解决未参保集体企业退体人员基本养老保障等遗留问题！二我们职工利用剩下的地皮集资建厂耒搞农机销售和修理维持生活。三‘要求站长无条件的交出农机站的办公楼"
3618403,1,崇仁陈坊村书记游桂发与崇仁县森林公安分局大队长朱鹰勾结指使人将林木一伐而光当今天国家大力提倡退耕还林、保护我们日益生存环境的同时，竟然有无视法律的森林公安分局警官、村干部及村民做出如此令人痛心的勾当，不揭发难于平民愤。事情从2007年初说起，江西省抚州市崇仁县相山镇陈坊村民委员会书记游XX与崇仁县森林公安分局大队长朱X（主管相山镇山林）勾结，指示陈坊村委会茶坪村小组的组长谢XX、谢XX先后请了两批砍伐工人，将茶坪村老辽、南美坑等山地的阔叶林木一伐而光。砍伐时间长达1年、涉及原始森林面积大约1800亩、当时的价值约100多万元。据当地村小组的村民说：这片森林在国民党时期都没有砍伐，但就在江西省启动天然阔叶林保护工程，全省禁伐天然阔叶林木时，却被毁于一旦。昔日1800多亩的原始森林现是疮痍满目、荒芜一片，看了让人无比的心痛。由于这勾当没有得到应有的制裁，更是无法无天了。2008年7月，几个福建商人明目张胆地，砍伐茶坪村村口一棵几百年的红豆杉，然后把伐断的红豆杉安然无恙运回福建。在福建商人开始运红豆杉时，就有村委会的干部向朱鹰报告，但没有任何结果，过了六天后朱鹰才来到红豆杉被砍伐的现场。这是失职吗？几个外省人怎会知道江西省崇仁县一个山旮旯的地方有如此珍稀的古木呢？红豆杉：国家一级保护植物，有“活化石植物”之称，是濒危物种，像茶坪村口这棵几百年的红豆杉更是珍稀。茶坪村现还有三棵同样大的红豆杉，不知什么时候又要被毁。其实这事有记者采访过，后公安部门派人到那里查。而谢XX被当替死鬼，被公安部门通缉，常年在外省躲藏，由游XX和朱X等人提供资金支持。不让他们回来。据说当时叫他们走的时候每人给了十万块钱。而真正的罪魁祸首游XX、朱X却拿着人民的几百万逍遥法外。这本不是和谐社会应该有的现象。希望政府部门重视。否则法将不法，国将不国。地方官方一手遮天，山高皇帝远。我深爱这个国家，深爱这个民族，我心所以会痛啊。呼吁有关部门，打击这帮无法无天为了私利的盗木者，将他们绳之于法，使我们现存的绿色家园不再被毁!这事情已经过去几年了，当地农民也是投诉无门，只能吃哑巴亏了，在那个靠山吃山的村庄，没有山的村民纷纷向下游迁徙，现在的茶坪村已经空无一人，以前多美丽的村庄，如今成了这样，不得不叫人寒心。
3618408,1,尊敬的省委书记：你好！我是江西省吉安市吉水县螺田镇沙吊村的农民，关于吉水县办煤矿在我村已经开采十多年了，造成我村民的房屋、农田和责任山的倒塌很多很多，我们农民到县里反映多年，县里根本不重视我们农民的苦，我希望省委书记能见到我的留言，帮我们农民解决这个煤矿的一切突发事件，现在这个煤矿又县里承包给个人去了，承包老板还说他们的关系不怕我们农民去告他，希望省委能特派人员到我村来看我村民的现实情况，谢谢书记！礼！2011.8.1
3618410,1,苏书记您好！我们是江西省九江市庐山区慧龙新城路北小区150户居民，2007年我们按揭买的住宅房，购房前原本有一条双向通行的铁道，2009年4月因又修建城际列车从小区内横架了两条高铁轨道，轨道离住宅房距离不足10米，占用了小区大部分绿化面积，当初开工修建时，庐山区政府承诺：“1、通车后即便办理占用面积补偿事宜；2、恢复小区内绿化，且恢复程度会比以前更好”还签订有协议书，为支持、响应国家建设，居民接受了政府部门提出的方案，可时至今日通车已近一年了，不见政府有兑现诺言的迹象。现在的小区内环境是一片废墟、但见晴天灰尘弥漫、雨天泥水漫流、加之列车来回穿梭的噪音，百姓苦不堪言，多次找过区政府、九江市相关部门，都是一拖再拖，官腔套话，就是不见结果。如今我们居民得知了为什么政府部门迟迟没能兑现承诺的原因，就是小区在规划兴建时涉及多起违规现象，包括城市小区规划设计和土地使用批准，存有严重欺骗行为，我们老百姓如今只想有个起码的居住环境。这样久拖下去只能是坏了党的形象伤了人民的心，今后让怎么相信政府的话语和承诺！都说群众利益无小事、构建和谐社会的稳定、维护群众的合法权益、全心全意为民服务的宗旨为什么在下面执行就变味了呢！请苏书记您如能看到这封信后百忙之中能过问一下此事。谢谢！
3618411,1,我是赣州寻乌县水源乡径口村村民，我们这里上游有人非法开采稀土。搞的我们下游水受到严重污染，我们多次向我们县一级部门反映。而他们来啦只是做个样子，没有阻止他们开采。而现在我们下游果园也受到严重污染，希望你们看到能管管
3618412,1,苏书记你好；我是江西省上饶市铅山县河口镇虞家村烈桥村小组村民，我有一事向书记反映，我们县里把我们的良田征用了，卖给开发商，但他们说是建设用地，土管部门又没有让我们听证又没有公告，就是按老规矩办，量完我们的田就按三万七千六百一亩算就是，又没有给我们说补偿是多少安置是多少，就是什么都在内，更别说以后生活的保障了，买社保都是在这三万七千六百里面的，我们卖田的钱买我一个人的社保都不够，社保还要到我们六十岁以后才有的吃呢，那我们目前吃什么呢，更何况我们现在有父母和子女要抚养，本来我就是有一个人的田，都不到0.3亩老婆和子女都没有田的，以前我一个人吃还可以，现在加了人但田仍然没有加，何况现在政府要把我们仅有的一点田都征用了，我们农民靠的就是这点田生存，何况现在国家对我们农民的政策很好，不但不要我们农民交公用粮，还给我们农民补贴，下面的政府就知道把我们农民的良田征去搞开发，给我们的补偿安置就那么一点点，你们有没有看过村书记和村主任上任三四年就有私人小轿车，我们农民就可以不用吃了吗，希望有关部门给我们农民做主，让我们农民能够享有国家的政策。
3618414,1,尊敬的领导您好：我是江西省，九江市，湖口县，凰村乡，花园村的一位普通不再普通的村民，听说危房改造国家还可以补贴10000元，虽然我不知道有这个优惠政策，我在今年的5月号拆危房重建，在建的过程当中凰村乡政府不让我们在自己的老宅上建，要建就的罚款，没办法我一个普通的老百姓无奈只得交了3000元，房子做到一半说又不能建，又要罚2000千经过讨价还价最后罚了800走人。我不知道国家是什么政策，还是当地的政府腐败。希望尊敬的领导给我们老百姓一个安稳的日子。谢谢。
3618415,1,尊敬的省委书记：您好！我是江西省九江县狮子镇龙岗村16组的一普通农民，近日九江县双瑞路改造工程征收，以每亩补偿30300元和600元的青苗费，征收了我一家四口赖以生存的仅有的0.93亩田地，我夫妻都是在家务农，经济也很拮据，根本无法实行征收田地后农村养老保险补交政策。因为这次征收只是片区性，所以没有极大的优惠补偿于民，像我家这种情况仅有的田地全部征收也是屈指可数的，乡村领导也是鱼目混珠，不为民设想不给民保障，我向村支部申请农村最低生活保障，被村领导一口回绝还声称给我低保大门封死。此时我真的觉得生活无望，万般无奈的情况下，诚恳求书记作为老百姓的父母官在日理万机百忙中，抽取点时间为老百姓主持公道，让我燃起生活的希望，能给我一家四口最低的生活保障！谢谢！！
3618420,1,苏书记你好；我是江西省上饶市铅山县河口镇虞家村烈桥村小组村民，我有一事向书记反映，我们县里把我们的良田征用了，卖给开发商，但他们说是建设用地，土管部门又没有让我们听证又没有公告，就是按老规矩办，量完我们的田就按三万七千六百一亩算就是，又没有给我们说补偿是多少安置是多少，就是什么都在内，更别说以后生活的保障了，买社保都是在这三万七千六百里面的，我们卖田的钱买我一个人的社保都不够，社保还要到我们六十岁以后才有的吃呢，那我们目前吃什么呢，更何况我们现在有父母和子女要抚养，本来我就是有一个人的田，都不到0.3亩老婆和子女都没有田的，以前我一个人吃还可以，现在加了人但田仍然没有加，何况现在政府要把我们仅有的一点田都征用了，我们农民靠的就是这点田生存，何况现在国家对我们农民的政策很好，不但不要我们农民交公用粮，还给我们农民粮食补贴，下面的政府就知道把我们农民的良田征去搞开发，给我们的补偿安置就那么一点点，你们有没有看过村书记和村主任上任三四年就有私人小轿车，我们农民就可以不用吃了吗，希望苏书记和有关部门给我们农民做主，让我们农民能够享有国家的政策。
3618421,1,江西省于都县是百万人口大县，公办小学平均每个班级都有80来号人，而私立小学却生源不足。于都公办中学也仅有两所，一中为高中教学二中为初中教学，因此一些进入中学的孩子基本被民办了。为达到小学生也被民办化目的于都教育局设置障碍规定2011年新入学新生有户口没准生证没出生证也不得在公立学校报名入学。我今天认真的阅读了一下我国的《教育法》，《教育法》并没有条款这样规定。因此，我觉得于都县政府教育部门是在违反国家法律规定，并且非法设置障碍剥夺孩子们的义务教育权。
3618423,1,"书记您好,我是一名下岗职工，现在单位在改制把我们这么多职工解除劳动合同关系又不给失业救济金，生活费也没有，现在子女要读书却没有钱，现我把职工身份置换协议发给您看；B协议：一．乙方自愿进行职工身份置换，并与甲方于2011年6月30曰解除劳动合同关系，不在保持乙方原有职工身份。二；经济补偿标准；基数4000元加330元乘以工龄年。三；乙方自愿不领取身份置换补偿金，交由甲方为其代缴后续基本养老保险费，代缴具体事宜，甲，乙双方另签订基本养老保险费代缴补充协议予以明确。四；甲乙双方的债权，债务经大茅山集团有限责任公司改制领导小组审核批准后另行结清。补充协议一；乙方与原企业解除劳动关系之后，自愿不领取一次安置补偿金，乙方的后续基本养老保险费由甲方按灵活就业人员缴交办法代乙方连续缴交至其法定退休年龄止，不足部分由甲方负责缴交，乙方个人不在交纳。二；乙方按灵活就业人员参保，缴费基数与在职职工缴费基数相同，其今后退休的养老金待遇与在职职工养老金待遇一致。三；本补充协议是[职工身份置换协议B]分割的一部分，具有同等法律协议。但签此协议是被迫的，望书记给予解决！！！！！！"
3618427,1,市委书记你好！在信丰的各个乡镇都有很多的黑网吧和游戏机室，而且都是明目张胆的开，都是一些学生在沉迷网络和游戏，地方政府和县里都不闻不问，希望你们省委政府能派人来调查治理！在此我代表百姓的子女谢谢你！
3618433,1,尊敬的书记省长您好！国家不是早就实施了九年义务教育吗？我们余干太腐败啊？像别的城市九年义务教育的学费，每学期只要十几元学费，我是余干的老百姓，像我们余干黄金埠“一年级到初中”还要“一百多元到几百元”不等的学费？每学期收了学费还不打收条？每个学期上下年海的交五十元不等保险？这是叫国家实施的九年义务教育吗？暑假又快到了？每年到暑假小学三年级到初中还要实施补课？补课收钱还不写收条？这叫什么？每个暑假补课还的叫一百元到几百元不等？你们上级领导可以到我们那里“明查暗访”问问我们那里的老百姓和学生？每个学期到报名的时候去我们那里“明查暗访”吧？请你们上级领导查查这些都到那里去了？这样我们那里的老百姓负担太重了？？
3618436,1,现在还有烂泥路，要怎么才能发展？俗话说得好：有好路才能发展，没好路的话就连发展的入口都没有，没路口谁又知道里面有什么，谁又会去投资呢？就在江西省宜春市袁州区芦村镇韩塘村上电---奉公组的这一段路，简直就是民国时期的，不!在我看来比民国时期的还不如呢!请看到后，马上会复！只有对网站的信息回复后才能把这个网站办得越来越好啊!只有这样，人们才会关注这个网站纳!您才能跟加的了解个个地方的民情纳！我希望您能真真正正的去调查和管理大家修去此路!
3618448,1,尊敬的书记.你好：我是上饶横峰县龙门乡的农民，前提是我没有违法，都是买别人的旧地基造的，04年的建的房屋到目前还没有拿到土地使用证，也就是农村所说的地基表，他们一直拖，请问这是什么原因？
3618449,1,"苏书记:我是分宜一中的初二学生家长,5月29日参加家长会时,班主任通知我们交290元星期六补课费,平时还收了200多元其它费用,从初一到现在,每个学期都补课收费.义务教育不能补考,更不能有偿补课,但分宜一中无视法律法规,请苏书记明察."
3618450,1,江西省抚州市黎川县折迁办某些人员，对县城下马路改造折迁，肆意破坏政府公信力，在2011年3月底下发了和张贴一份关于折迁补偿方案，仅一个月又下发了一份折迁方案，歪曲和篡改某群众意见，并以某群众意见为政策依据，不听取广大群众意见，随意推翻前一个折迁补偿方案，任意降低赔偿标准，歪曲和篡改房改政策，严重破坏党的政策和政府公信力，人为制造矛盾，激发群众之间矛盾，激发事端，惟恐天下不乱，使政府棚户区改造，旧城改造，保障性用户等惠民政策和项目不能顺利进行。其危害在于：一、以政府折迁部门下发的折迁补偿方案，朝令夕改，肆意破坏政府公信力，制造群众与党和政府之间矛盾，激发事端。二、以某群众意见为政策依据，不听取广大群众意见，随意推翻前一个折迁补偿方案，任意降低赔偿标准，更不能歪曲和篡改某群众意见，制造群众之间矛盾，激发事端，惟恐天下不乱。三、歪曲和篡改房改政策，房改房是党和政府给广大职工的惠民政策，房改房属私人房产是党和囯家政策。黎川县折迁办某人员，以某群众意见为借口，说房改房不属私人房产，人为制造矛盾和问题，以言代法。四、黎川县折迁办某男，既不深入广大折迁户，宣传党和国家政策，听取群众意见，摆祖师爷架式，态度粗暴，以势压人，欲所欲为，党和政府的威信就败在他的手上，更危险的肆意制造群众与党和政府之间的矛盾。
3618453,1,我们国家有反贪污贿赂局、有检察院、现在又设了个什么反贪腐局？重复设置机构不说，还浪费过家资源，我们老百姓真想不通，贪腐还是无处不在！！！我们江西能否走在全国前面，将反贪机构合并，增加群众监督力度，具体办法要看贪腐发生在哪一领域而专门制定。
3618454,1,苏书记：您好，在您百忙之中，打扰您，请见谅。我是樟树市刘公庙镇雌溪村委肖家村民，我想反映的是我们村对林业改革的做法问题。我村书记肖美儿欺下瞒上，给每家都发了一本林业改革后的山地划分使用证。他开会要求我们这样说：“如果上面来查就说已经按村民的意愿分了山。”，但实际上没有分山。我们想如果能把山分下来，就好自己谋求发展，可是肖美儿却把山留着自己用，经常把树砍了拿去卖。希望苏书记您能把这个事情叫相关部门去处理一下吗？再这里先谢谢您了！
3618458,1,尊敬的苏书记：您好！我是江西省景德镇市昌江区丽阳乡丰田大队福建村民，我举报景德镇市昌江区丽阳乡丰田村委会强行征用农民承包责任田，其违法事项有如下：一，村委会无理的扣压了我家土地承包经营权证。二，采用暴力威胁强占，单方面强行要求征用农民的承包责任田，不发放征地补偿，以次田换好田和伪造征地协议。三，用强行征用来的土地盖村委会的办公大楼和商业店面，建此办公大楼也未召开村民会议。因丰田村委会违反了《中华人民共和国农村土地承包法》，采用野蛮的暴力强行征用，以次换好、以远田换近田，不便于耕种，多次向乡政府领导反映，但未得到解决，恳请苏书记您能安排人员进行明查，以求对此地恢复耕种，谢谢
3618459,1,我是江西新干县城上乡人，我想反映的是我们乡里计划生育的暴力问题。去年人口普查的时候我们村有32个超生户，没有交清钱的都没有上到户口。过年的时候乡里面20多个人拿着铁锤铁棍浩浩荡荡到超生户家里去闹。实在交不出钱的，就打人家房子，打家具。般人家电视，最可恨的是把人家烧饭的锅又打了，弄的家里都过不了年。乡长还说你们尽管去告我，我敢打你的东西就不怕你告我。今年5月多的时候乡里的人又天天打电话来叫我老婆回去做绝育手术，说这个星期不回去就打房子，我们在浙江务工加上我老婆身体又不好实在没有办法回去。希望有关部门好好管管，谢谢！
3618471,1,尊敬的苏书记，您好：我是江西省贵溪市擂鼓岭小区的一名业主，特在这向你反映一件事：这儿有条麻将街，十多个店面全是麻将馆，一天到晚打麻将的人络绎不绝。那些店主为了抢麻友顾客而时不时的争吵不休，那些打麻将的赌客也常因各事吵闹不休。那条街都停满了车子，又严重影响了交通，而且有那么几个麻将馆常打个通宵，严重影响到附件居民的休息。此事也通过本地的民生通道向上级部门反映过，但就是没人管理。希望在领导的关心下能得到治理而让我们附件居民得到安宁的生活环境。谢谢。
3618474,1,儿子已经毕业五年了，原来一至在外地打工，后来因为我们年龄大了，就想着要儿子回到南昌工作，但回到南昌后儿子工作就业遇难到很多因难，可我们江西讲究人际关系网，没有背景的人很难找到自己可恰的工作，招聘单位条件都是为自已利害的关系人规定的，招聘单位的名额都是为自己，就是符合条件，在报名时就会被无理拒绝，这已经不是一次了，我做过很多次，做过一些调查都是实实在在的，我不知道路领导能不能看到这一条，抱着试试看，现在考公务员都要求本科以上，这是给大家一个公平的机会吗，平等吗?
3618477,1,"我是信丰县一个高三学生的家长,家住信丰县城,今年6月7、8日两天，小孩就要参加高考了。这是决定小孩一生的未来。家长都希望有一个好的生活、考试环境。我家周围有两个歌厅，每天晚上唱到1点钟，歌厅的窗户又不关，走调的声音传出来，实在烦人，让人睡不着。影响小孩的学习，以前也反映到县长信箱里，可是没有什么效果，让我忍到现在。今天为了小孩的未来，我不得不向人民网反映，相信你们的监督有效。请这些歌厅在6月6、7、8日这3天不要营业。给考生一个好的环境。也算是积了一点德，为考生做了一点贡献。时间紧，请你们赶快监督吧！"
3618482,1,昨天路过南昌市第二人民医院时看到有人打着各种白色横幅在医院门口聚众闹事，不仅严重影响了医院正常的工作秩序，也严重影响了交通及南昌仍至江西的公众形象。我们的立法部门是否应当就此类事件制定出相应的法律？司法部门是否应当及时地加以制止？打扰了。
3618489,1,江西省委苏荣书记你好：每次看到南昌市进贤县县城的卫生及乱建和乱搭问题，总是想起老上海和垃圾城市（印度）这种称呼，10年前的进贤和现在的进贤没有多大的进步，让人有种来了就想走的想法，大风一吹、垃圾满天飞。我有个小建议，以下建议内容：一、卫生1、所有的行政、事业及想关单位，实行单位自已负责自已周边环境卫生，定期进行查检，查检不合格的可以进行一定力度的罚款，列入年度目标考核，同时相互监督和进行电话举报（市政管理公开举报电话：*******）。2、对于街道，实行门前三包，店面到街边（包含绿化地段）由店面负责。人行道上的垃圾多数都是店内带出和过往行人丢弃的，要做到不脏不乱，交通工具摆放整齐，定期进行查检，查检不合格的可以进行一定力度的罚款。同时相互监督，可进行电话举报（市政管理公开举报电话：*******）。3、公共场所及街道由所属环卫工人负责，定期进行查检。列入年度目标考核，同时相互监督，可进行电话举报（市政管理公开举报电话：*******）。4、独栋住宿及小区卫生由环卫工人及物业管理负责，同时相互监督，查检不合格进行一定力度的罚款，可进行电话举报（市政管理公开举报电话：*******）。5、实现城外垃圾不进城，城内垃圾不乱倒。对全县派发宣传单，让全县每个市民既是实行者又是监督者，二、乱建乱搭乱建乱搭占用公共场所和消防通道。有的住户和商铺商家为了增加住宿和营业面积私建私搭，有的还在绿化地带养鸡养鸭。1、对县城内所有不合法的乱建乱搭进行强制性拆除。还市民一个合理的生存空间。同时相互监督，不合格的进行一定力度的罚款，可进行电话举报（城建管理局公开举报电话：*******）。2、对全县绿化带进行补救和补植。希望省委省政府及相关单位给我们一个新的生存环境、还鱼米之乡的美誉。
