caseids,location,content
3618495,1,我是东华理工大学长江学院05级学生，陶裕虎。我09年12月份响应国家号召做为毕业的大学生入伍。按国家规定，国家对服义务兵役的毕业生每学年补偿学费或代偿国家助学贷款本息的金额，最高不超过6000元；毕业生在校期间每学年实际缴纳的学费或获得的国家助学贷款本息高于6000元的，按照每年6000元的金额实行补偿或者代偿；高校毕业生在校学习期间每年实际缴纳的学费或获得的国家助学贷款本息低于6000元的，按照学费和国家助学贷款本息两者就高的原则，实行补偿或代偿。可是我每年的6000元补偿一直没有发。请书苏记百忙之中关注一下。
3618497,1,苏荣书记：您好！我是临川区林业局的一个工人，我说的是这次改制安置补偿标准。现林业局给每个工人安置补偿费。前十年工龄五百元后面工龄三百元买断工龄。我们林业局有山有林又没有破产。我们在职的职工工资平均在一千元以上。在改制职工会议上。我们要求安劳动法改制没得答复，改制领导说标准安上级指示办理的。我们想知道在2010改制补偿是什么标准。一个困难职工的心声。(一个困难工人的心声)
3618499,1,尊敬的苏荣书记：您好！有个向赣州市王平市长反映过多次至今没解决，希望您能过问一下使问题得到解决：南康市章惠渠水电站2007年7月份前拖欠职工工资人均在万元左右至今未补发一分钱。2010年电站发电量720多万度（自建电站以来年发电量一般是五百万度左右），是建电站有史以来发电量排第三，平均出售单位电价为0.4元/度左右；另外电站有众多场房场地出租。电站的总收入在三百万元以上。现有上班在职人员为43人，每月发放工资人均不足一千六百元（本人三十多年工龄月工资一千四百元，加上夜班费和其他补贴，每月能领到手的工资总计一千七百元），完全有能力补发职工部分拖欠工资。以此让电站国有资产变形进入某些人腰包，还不如把我们电站拍卖呢？
3618503,1,苏书记您好！我现向您反映一起宜春市上高县一局退休干部利用关系强占农村山林的事情。该退休干部趁农村正在进行林权改革之际，利用关系从上高县新界埠乡端溪邹家村----其祖籍地（其父于1943年迁移外地，那时他尚未出生）得到一农村山林近五十亩，村民认为侵犯了本村村民的利益，上访将情况反映至村，乡，县各级政府主管部门，却一直不见任何音讯，现将情况反映给书记您，希望您能给我们这些可怜的农村老表做主，我们给您磕头了！！！！
3618511,1,今年入春以来，乐平地区连续遭遇暴雨天气，市区乐平至涌山路面、乐涌公路三分之二的道路出现了不同程度地破损.翻浆.车一过就污水四溅现象严重，市民出行受到极大影响.这么多道路的翻浆现象，给市民出行带来了不少麻烦。.乐涌公路该工程项目是江西省“十纵十横”干线公路网的第二纵省道S205汪湖至乌石公路的涌山至乐平段，沿线还设有大型水泥厂矿等工业，是景德镇市南部山区的重要煤运交通要道。因遭受年初冰冻灾害，致使该路段路面严重破坏，运营能力明显降低，存在较严重交通安全隐患。导致过往货车频频翻车，希望市政府和主管部门能够重视.这将恢复并提高该路段的公路运营能力和服务水平，降低交通事故，产生良好的社会和经济效益。同时，对发送景德镇公路网现状及加强公路辐射作用具有十分重要的意义...希望省领导能够重视老百姓的出行问题。
3618514,1,江西省委.省政府的领导们。您们好。您们辛苦啦我们江西农民感谢您们。谢谢......我来自江西省余干县江埠乡龟山村一个农民的家庭，对于农民我比较了解和比较清楚因为我是在农村长大的农村青年。今年底又到了选举村干部的时候啦。而在我们的农村可能还是哪些老的腐败的村干部当选因为他们会拉很多很多的票，就像在我的老家龟山村一样，他们哪些老的村干部从来就没有为我们农民做过一件实实在在的事情啊，您们可以去我的家乡看看，了解情况，实地考察可以吗？我涂少华代表村民们谢谢您们.....而我们一些有志的农村青年就是没有这个机会，希望您们有权利的省委.省政府的领导干部给我们一次机会.给我们3年的时间.给我们一个发展的平台可以吗？愿我们可爱的江西越来越美好越来越美丽......13685748702.
3618516,1,尊敬的书记：你好我是黎川县龙安镇宋州村小组村民，在我村村尾两河交界“双港口”处有一采沙船不安规定对我村用地进行开采，这是对我村的水田流失照成严重的危害，我村村民多次反映，但无人过问却了无因信，请书记大人为我们做主啊！！！！！!!!!!!!!!!
3618517,1,我是南昌市南昌县广福镇杨家村的村民，请党和国家领导人为我做主。事情是这样的：2010年我村修路，征用我家田地，到现在一直未予补偿，现在我家门前的道路拓宽，却要我交钱集资，我觉得极不合理。更让我气愤的是，我村村长还把他家的化粪池建在我的宅基地内，造成我无法建房，这不是明显欺负人吗？这样的人怎么能做村长？我找他多次理论，要求拆除化粪池，他不但不理，还殴打我，同时还打砸我家，造成房屋损坏。我相信政府是老百姓的政府，请求政府予以协调解决，公正处理，否则，矛盾激化，两家族械斗一触即发，后果不堪设想。
3618518,1,本人多次向有关部门反映信丰三中七年级有多名学生辍学的问题，但问题都没有解决，信丰三中只是做了一下表面工作，没有做好这项工作，截止2011年3月底七年级还没有一名辍学学生重返校园，这样的工作成果情何以堪？我也知道要全部辍学生重返校园确实很难，但最起码也要大部分重返校园，而现在却没有一个重返校园，这确实悲哀!七年级就有多名学生辍学确实不应该！作为一名普通的人民教师，看到这样的现象确实很心痛，国家已经为义务教育投入了巨资，经费完全能保证全部学生就学，当未成年学生流入社会，必然也会引发很多的社会问题。更深层次的悲哀是学校其实不重视辍学生问题，每次上级要求要做好劝学工作，学校只是应付了事，劝学效果极差。为什么会这样呢？因为上级主管部门看重的只是教学质量，而对辍学问题却并不是非常重视。事实上对于有众多辍学学生的学校应该对校长进行问责，这样一来校长就有积极性去做好这项工作，辍学学生一定会大幅减少！为什么现在免学费都有许多学生要辍学呢？学校其实是负有相当责任的。希望信丰的教育部门要认识到义务教育不是办精英教育，而是要办全民教育，办人民满意教育，事关国家的民生大计，我们没有理由办不好!信丰三中一个城区学校就有这么多学生辍学，那乡镇学校情况岂不是更糟？希望辍学问题引起苏书记的重视，我也会一直监督下去，尽一名人民教师的微薄之力！希望辍学学生重返校园！
3618522,1,书记您好！我是赣州市章贡区沙石镇吉埠村村民，国家征用土地每亩金额补偿是多少？为什么同在一个地区土地每亩金额补偿都不一样？还有，国家征用土地不是有余留地返还吗。为什么我们村没有？难道这些村干部想贪污？国家既然有这个政策给我们老百姓为什么当地政府不给我们？以后我们都是要靠这些余留地吃饭啊！还请书记关注这些问题，我代表村民们谢谢您！
3618526,1,苏书记您好：我们是抚州市临川区上顿渡镇城东村程家山小组村民。我们村有几户村民在没有申请建房，也没有相关部门批准手续下，强制占领集体土地建私房。此土地原是村集体租赁给预制厂的土地，每年有一万元左右的租金收入，能为村民交纳医保金和支付村里的零星开支，给村民减轻负担。而十几天前这几户村民在没有通过全体村民的商议下，把租预制厂的人赶走了，然后趁晚上村民都睡觉的时候，用挖土机挖沟强占土地建私房。之后有村民到村委会和镇政府反映，并且镇政府几次派工作人员到现场协调处理此事，而这几户村民置之不理，继续施工，而且他们的建房面积超标，村民意见很大。为此恳请苏书记速派相关部门人员进行调查处理，我们村全体百姓期待上级的快速答复。
3618527,1,苏荣书记：您好！我来自一个边远的山区农民，九江市彭泽县马当镇利山村一组，在新中国成立以来，我们那里一是没有通电，又不通车路，而是在九十年代末经过群众努力只是通上电当时按电费用十多万，都是群众自掏腰包，没有向国家和正府要一分钱，而现在群众最关心，最需要解决的是一条四公里小山路不能通车，我省前几年就提倡村村通公路（水泥）而我们连一条泥路都没有，给群众生活带来及大的不方便，而我们村书记和村长的家门口政府都能帮他们修上水泥路，难道政府就不能帮我们修一条能通车的泥路吗？我们也有向市长热线和市民声通道反映过都没有得到解决和回复，我在此希望苏荣书记在百忙之中给予解决和调查，我代表全村人民谢谢您！
3618534,1,苏荣同志：你好！从长春来江西陪老父亲在医院已经三年多了。期间本想就老父亲所在单位和医院，未按政策给予正常治疗等有关问题给你留言，考虑到一个省委书记工作的繁忙，还是先同省市有关主管部门反映沟通，目前已基本解决了医疗保障问题。今天不得不留言，是为一个8岁的小病友。这位小朋友是江西玉山农村的小孩，患有非常严重的先天性心脏病，曾前往上海医院治疗，但因无法承担七八万的手术费，不得不放弃手术治疗，目前这位小朋友病情非常严重。据我知道当前全国很多省都启动了，免费为白血病，先天心脏病儿童治疗的民生工程，不知江西是否也已开展了这项工作。此次留言的目的就是希望您能在百忙之中，让您的秘书或其他同志关注一下这位孩子的治疗。目前该患儿在江西上饶凤凰医院进行保守抢救治疗。急！急！急！白城老乡
3618536,1,书记您好！江西作为林改的试点省份之一，可我们村（江西宜丰县秀溪村）却一直没有进行林权改革。许多年前的退耕还林，我们村报了几百亩土地，载上去的树却没人管理，致使田地荒废，且这些田都是好田，当时那些村官当时就是为了捞钱，所以才以好充次，报退耕还林。如今树没栽树好拿着国家退耕还林和粮食补贴双份的钱，还有发到农民手里的粮食补贴，一亩田可能只能拿到六分田的补贴，这都是以前为了逃税少报田数的结果。这些钱的去处却从来不公开（村务不公开）。陶姓家人捐的款修陶渊明祠堂却成了半拉子工程。村小学建的新楼一天也没用过。这些都让一个普通的村民感到心寒。村里的村长、书记十几年没变，因为村民知道选了也是白选。希望上级部门查清事实，还大家一个公道。
3618544,1,尊敬的苏书记：我是永丰县一名工作了20多年的乡镇卫生院的普通医生，鲁迅写过小说《呐喊》，今天，我也要为江西省永丰县乡镇卫生院500多位医务人员呐喊一次。去年我们县实行医改后，我们乡镇卫生院药品零差价，我们的工资实行全额财政拨款，我们永丰县乡镇卫生院每个医务人员的2010年全年的阳光津贴和物价补贴12000多元全被县卫生局扣了。我们只是领取基本工资。我们全县乡镇卫生院500多位医务人员感到极大愤慨和不满！！我们也要养家糊口！！我们无偿为农民看病，可是该得的合法报酬却被卫生局截用了，我们通过网络反映了多次，却一直没有得到解决。中央实行医改本来是解决看病难，看病贵的民生问题。可是，到了基层，医改资金被挪用，医务人员的工资报酬得不到保障，他们的积极性受到极大打击，看病难的问题还是没有解决。
3618546,1,苏书记您好，我是一名来自偏远山区的孩子，江西省吉安市泰和县南溪乡上垅村委会周家院村小组，几年前就倡导村村通公路，可我们到现在连一条能通车的泥路都没有，可怜的是小孩上学，天睛下雨都要走二公里的泥巴小路去，长辈们都是心痛啦…望书记矛以调查解决！代表全村民感谢您了…
3618550,1,南昌县小兰乡邓埠村小学外来人员子女就读必须每学期交纳600元借读费，一年1200元。向南昌县教育局反映他们竞然说叫家长作证，查实学生退学。学校退款！这样的处理还有谁会作证，请苏书记为我们农民工作主
3618554,1,我们万安县城的网吧一到星期六和星期天成了小孩子的天堂，里面全是些学生上网。网吧老板为了钱，什么也不管。我们报110，他们说不是他们管，要我们打网管电话。网管也没人理。网吧成了毒害青少年的场所。希望你替我们管一下。我反映到吉安政府网站也还是没有用。我作为一名父母亲求求你了。
3618558,1,江西企业体制改革中社区移交地方已完成？疑问：江西省高安市瑞州医院隶属新余矿业公司，划分为社区管理，可是在此次社区移交地方行动中并没有真正移交，而且据调查高安所有矿医院都没有移交地方，难道国企改革中社区移交就是玩玩障眼法？请给大家一个交代，谢谢！
3618559,1,要加强对南昌环境的监督。对于老城区内小商小贩非法街边摆摊应该要有打击的力度。这让外来人员的印象值大大降低。也使居民的住宅环境受到影响。
3618561,1,苏书记，本人不才，在拜访忘年交——印尼国电总裁余世甘先生时，受您的老朋友熊德龙先生所托向您致以诚挚问候。当下，印尼资源的重要性已经被我国各省所重视，洽谈资源与工程合作成为双边交往的重要内容。学生不才，愿意为江西省的经济发展与外交贡献余生精力与才智！
3618565,1,"“一大四小”劳民伤财苏书记:您好!我是江西人,特向您领导讲讲我们基层老百姓的心里话,这些年来,您在江西力推”一大四小”工程,你可能也看到了,在国道\高速公路等两旁到处都种满了树,看起来挺好的,但实际上您是好心办了错事呀?江西不同于北方,北方风沙较大,在公路两旁需种植防护林,每一个江西人都知道,江西耕地较少,山多树多水清是省情，只要不是人为破坏，好多地方它是自己会长出树来的，然您这几年一直推行“一大四小”工程，在国道、高速公路等道路两边种植树苗。我觉得不妥之处有三：一是占用了大量的农田，试想一个省都来搞这些形象工程，得破坏多少田呀？尤其对江西本来耕地就少的省份,实在是不妥;二是增加地方财政负担,这些年来,各级政府为了完成您老人家的指示,拼命种树,一时间树苗价格猛涨,兄弟省市却捡了一个大便宜,卖树苗给我们江西,有的树从外省购置,在运输途中有的树就死了,有时为了应付上级验收,一块地树需种上好几次,大大增加了当地财政的负担,据不完全统计,每个县每年花在”一大四小”工程上的钱均在一千万元以上,试想目前我省的财政基本是还是吃饭财政,每个县却为了应付您推行的”一大四小”工程需拿出一大笔费用,而且是实打实的拿出来,对一个地方来讲应该是一个很重的负担;三是让老百姓觉得江西有您这样的领导江西肯定要落伍.记得有一次在高校听课,有一个教授曾给我们讲了一个很生动的比喻,他讲一只羊领导的一群狮子被一只狮子领导的一群羊打败了,而且讲到我们江西的发展时很忧心忡忡,他讲的这只羊实则指的是您老人家，您在省委书记这个位置上可能听不到下面基层的真话，我今天在网上看到这人窗口，觉得还是向您讲讲我们基层的实话，在《皇帝的新装》中只有小孩子说出“Hehasnothingon”这句实话,我觉得向您反映实情有必要,所以多说了几句,不知对不对,但我总觉得,一个领导,尤其是决策层,当制定一项政策的时候一定要切合实际,对江西当前而言,目前应该搞工业化推进城市化,发展才是硬道理,一味地搞”一大四小”工程不切合江西省情,对子孙后代有害无利!>"
3618566,1,苏书记：您好！我是上饶市横峰县莲荷乡杨家村港沿小组的农民，2010年间，信江河桥梁工程，本来我们那有两个度口，就要建两座桥的，可现在只建了一座，而建桥占用农田有10多亩，为什么没有跟农民商量就强行施工，最后补助才3000元一亩还让不让我们吃饭啊？让不让农民活啊？这是什么社会，什么农民当家作主，什么科学发展。把胡主席的话当成什么了，还是党员做的事吗？苏书记，为什么我们地方越穷，地方官越腐败呢？按照国家的政策，占用农田，每亩要补助多少呢？苏书记，您一定要为我们做主啊
3618569,1,苏书记：您好!我是一位普通的司机，我想向您反映下我们萍乡的车辆年检的问题，我前几天去车辆年检，按我们正常程序只要七十五元钱（车辆没问题），可我按正常程序没过关，只好找代办的人，我车子没去搞修理（同一辆车）他就过关了但发了我三佰。但我看见有些车子，从外表上看都不能过关，也过了，这样对交通车辆是不安全的，我觉得要管理下了。谢谢！
3618572,1,苏书记您好，我是一名子弟兵，来自偏远山区，遂川县禾源镇严塘村塘堡组，几年前就倡导村村通公路，上面拨了一百多万修路，到现在都还欠款三十几万，可我们那都还是泥路，可怜的是小孩上学，天睛下雨都要走二公里的泥路去，长辈们都是心痛啦…望书记矛以调查解决！代表全组村民感谢您了…
3618577,1,我自2000年高考后患严重疾病，有医院病残证明，生活，治病无来源，完全达到低保条件，二年前2008年12月向民政局申请低保，字泪句血！因无门路却无人问津，许多比我条件好很多之人因有门路都早得到低保，请派员调查其中内幕，恳求给我低保，救我一命！
3618578,1,尊敬的江西省苏书记您好：感谢您对江西的人们关怀和帮助困难，现在我反应个问题，如今我上饶市石师乡王家坝镇谢家村出现职权腐败问题，虽经济建设这几年做得不错，但腐败现象也严重，我村镇在农田和山地被征用，没手续批文就开始压迫百姓，并且给费用分配不均匀，出现了几次高中低去给到村民，是历来少见出现的现象，被我村干部做出来赶上了，还政府给个别百姓来包干承包说解决能完成，让政府给大笔钱，压迫百姓就遭殃补偿更不平均，到现在2/3的分到钱，1/3的并没拿到，希望严调查，在百忙之中抽时间出来为百姓主持，谢谢！
3618579,1,举报信尊敬的各级领导：我们是江西省于都县贡江镇水南村的村民，为维护法律法规的神圣尊严，保护我们农民的合法权益，确保农村耕地不容毁坏。今天，我们通过网络方式就我们于都县人民政府对抗中央、国务院有关保护耕地的规定；违法违纪，一手遮天，以建设新城区为名，大肆违法在我村7个村小组，乱征农田，山林近2000亩，剥夺农民的合法经营权，不经农民同意，贿赂村小组长一人签订征地协议违法强行征地的事件向中央举报，要求高度重视，查证处理。二00八年至二0一0年，于都县人民政府县长等，不执行党中央、国务院三令五申的有关保护耕地的政策规定，和中央确定的18亿亩红线耕地的决策，为了自己的政绩和私利，不顾中央规定和广大农民的利益，瞎指挥，乱决策，强行以建设于都贡江新区为名，在我村上坝、新园、茶园、红联、黄泥塘、中坝、东坑等7个组，欺骗省政府、省国土资源部，大肆违法非法征用耕地和山林近2000多亩，造成大面积耕地毁坏。县政府在还没用地指标的情况下，采取先斩后奏的错误做法，在没有党中央、省政府用地批文时，就把工程总指挥部以及征地办公室驻进我村挂牌办公，由于县政府的错误安排，使整个征地过程民愤极大，存在以下违法违纪以权谋私，贪污受贿等严重问题
3618583,1,新建县石岗镇上坪河头村一定要好好查查啊，不能让他们乱来啊，现在弄的环境明显差了，河水越来越脏！河边的土地也被他们越打越小，经常淹死人，好好管管啊，这些人为了自己的利益什么都不故，而且是强行非法开采
3618588,1,苏荣书记：您好！龚六生，丰城市曲江镇望城村人。因开发，本人家庭的责任田地被有偿征用，但一直未得到补偿款，几次找村镇两级，都说有这个补偿款，但互相推诿，同时农业补贴自有以来一直未得到，失地后有何政策也没有明确答复。本家庭成员常年在外面务工，所以土地补偿款和种田补贴一直分文未得到，请给予解决为感！村委书记说这些款项发给自然村望城村去了，但本人却至今分文未得到。丰城市曲江镇望城村人龚六生
3618589,1,龚六生，丰城市曲江镇望城村人。因城区开发，本人家庭责任田地被有偿征用，但一直未得到补偿款，几次找镇村两级，都说有这个补偿款，但互相推诿。同时农业补贴自有以来一直未得到，失地后有何政策也没有明确答复。本家庭成员常年在外面务工，所以土地补偿款和种田补贴一直分文未得到，请给予解决为感。！村委书记说这些补偿款已分给自然村去了，但本人一直未得到这个补偿款。丰城市曲江镇望城村人龚六生
3618590,1,天诚房地产在前进路147号开发鑫隍城二期工程，按照规划图，必须提供社区办公用房160平方，然而如今开发商已经开发完毕，我们也多次与市规划局联系，规划局领导答应我们会督促开发商提供社区办公用房，不然不会为开发商提供验收证，然而如今开发商商品房也已在售，还建房也已安置，唯独对社区的办公用房一再拖延，（原规划图上的社区办公用房早就被开发商另作他用）谁能管管如此黑心的开发商，肯请各位领导帮帮我们社区，维持正义！
3618599,1,"尊敬的省委书记:您好!我们是江西省靖安县地方国有企业下岗职工，参加工作10~29年,一未发三年下岗费二未得劳动法规定的补偿金三未得（国发1997）10号下岗职工安置费四未享受医保五未得优惠政策六未得失业保险金、最后老无所养老无所靠,我们上有80岁父母，下有未成家的儿女苦不堪言,.我们有的58岁，打工无人接纳，父母怎样生存,儿女怎样成家,物资涨价，下岗职工叫苦连天，谁人来管？我们有的同年同月生，同一个集团，同一天参加工作不能同时退休。我们有的父母家在农村80余岁。每月生活费40来元，无法生存，，我们在无奈的情况下请您主持公道."
3618601,1,市政府采纳捐献领先世界科技交通解决南昌部分交通拥堵我市近两年来城市道路交通改造与夺宽，对城市交通拥堵没有根本性的好转。拥堵问题反而越来越明显，对我市交通有关执能部门要很好的反思一下。一二个夺宽道路就能解决拥堵问题，世界上早就解决拥堵可必弄的劳命丧财，浪费纳税人的钱财被群众指责。我市又要新启动落后时代发展的交通工程，走北京、上海、广东等城市交通的老路，建高架桥道路、在谋些交叉路口上建人行天桥等工程，到头来浪费钱财照样拥堵严重。本着对党和人民城市交通发展负责的态度，求真务实与时俱进科学发展，向科技交通要效益求发展。市政府应该采纳使用发明人捐献市政府的科技交通国家专利成果，打造南昌一条无红绿灯无堵车道路的专项工程。车辆从老福山下立交双向车辆可直行驶八一大道阳明路上八一桥立交，在原有道路上行驶，包括这两条道路上交叉路口，车辆同时完成32个行车路线和行人自行车行驶车人分流的世界性难题。还有省电视台都市频道问珍南昌交通，彭家桥立交上下拥堵，改造成互通立交工程在内的捐献科技交通使用权。提高我市的科技交通领先世界，走向全国领跑全球。提高江西省会南昌在世界的知名度，展现江西南昌科技交通促进经济发展以交流。当今世界面临堵车已有60多年的历史，抓住良好机遇面对现实的世界城市交通堵车问题，启动捐献科技交通工程运用该路段解决拥堵，不应该打压发明人科技交通成果捐献的发挥。科技兴国强国个人科技成果，应该是国家和我省市科学发展中的一部分组成人人有责。先解决我市这些道路堵车问题，辐射全国引领世界做科技交通创新发展的领君人。我省市政协代表2年期间提出见意，解决省会南昌交通拥堵，为我市交通节能减排环保节约增效，在全国以及世界带了个科学先例，也是政府领导执政为国为民的责任，应引起市领导对省会南昌城市交通发展的重视。我们在做世界上几代专家学者专业人员和政府在内，想做而没有做成的伟大光荣的科技交通事业。在我们省会南昌原有道路上，改造升级成功完成解决世界性重大堵车难题的先例。江西南昌发明人:涂细跨联系电话:[phone]邮址：[email][email]
3618606,1,"我们是江西省靖安县地方国有企业下岗职工，参加工作10~29年,一未发三年下岗费二未得劳动法规定的补偿金三未得（国发1997）10号下岗职工安置费四未享受医保五未得优惠政策六未得失业保险金、最后老无所养老无所靠,我们上有80岁父母，下有未成家的儿女苦不堪言,.我们有的58岁，打工无人接纳，父母怎样生存,儿女怎样成家,物资涨价，下岗职工叫苦连天，谁人来管？我们有的同年同月生，同一个集团，同一天参加工作不能同时退休。我们有的父母家在农村80余岁。每月生活费40来元，父母有病在南昌附属医院门诊抢救用去数万元无发票可报，我们在无奈的情况下请您主持公道."
3618608,1,苏书记您好！我现住九江开发区原水泥船厂宿舍区去年7月份九江市修建滨江路，修路本是利民好事，（我现住的房子并不在拆迁范围之内，而且并不妨碍工程施工），可是开发区管委会拆迁办联合拆迁公司，偏偏要拆我们的房子，这是为什么，难道说拆迁背后有什么利益链？
3618614,1,"尊敬的苏书记您好!上饶横峰县铺前煤矿三工区。我父亲是个煤矿工人,自04年我父亲就患了一种肺病(职业病),二级,请问下国家有给患有职业病的工人补贴的吗???我父亲就要退休了。听说是有这种法律规定,我想确认下国家有没有这种规定,谢谢书记了!!!"
3618616,1,江西省赣州市会昌县石门村委集体贪污村民征田修路款项！2009腊月12月份连石红狮水泥厂要修公路，因路面加宽路边不少农田要填埋，石门村村委未经村民同意私自与该水泥厂签订协议表示按每亩3万元的标准给予补偿各村民。如今农田被征用了，而修路的补偿款却分文未见。修路的其他村全得到了相应补偿款，唯有石门村村民的农田被修掉后分文未补，找村支书理论后告知本村的农田没有补偿。而红狮水泥厂却很肯定地告诉来反应的村民说，他们早就把各村的补偿款缴给各村委了，分文未少不关他们的事。
3618619,1,集体土地房屋拆迁太不公平，我家在革命老区井冈山龙市镇，2004年我房屋建成的造价已花去20多万，现在拆迁补偿按480元每平方的补偿价计算，才16万元左右，如果按现在的造价要达到800—900元每平方，这样的拆迁价格叫老百姓怎么去承受，希望领导能够解决老百姓实际问题
3618621,1,"尊敬的苏荣书记您好:　　我们是江西上犹电信分公司的职工,二十多年前被招入当时的邮电局工作。邮电分营后我们分配在电信公司上班,后来公司以没有明确告知我们解除劳动关系在我们不知情的情况下，以欺骗的方式与我们在2006年10月签订委托代理电信业务合同,并以这个为理由与我们解除了二十多年的劳动关系。我们合法的权益得不到基本的保障,工作半辈子连一分钱养老金单位也没有缴纳过,没有任何的补偿,到头来还是被工作半辈子的单位欺骗了,青春献给了单位不说现在都四十几岁你叫我下岗也罢了,但你应该给我买养老保险啊,青春献给了你要老有所养。就这方面的情况与领导反映,请你们关注民生关注共产党领导下的国企弱势基层劳动者的权益得以保障。　　1.上犹电信公司没有按《劳动法》的有关规定给予我们补偿和缴纳养老保险等,使我们被迫下岗至今。法院判决我们2006年9月以前的.电信公司也不执行　　2.2006年签订委托代理电信业务合同并没有明确告知和书面通知我们解除了至前的劳动关系而是以签订委托代理电信业务合同的附加条款这种隐瞒欺骗的形式逃避劳动法。　　3.上犹电信公司在我们不知情的情况下私自盗用我们的身份证复印件及伪造委托书代签名的形式非法骗取工商登记注册,这样上犹电信公司就可以顺理成章的规避劳动法,使我们无法彻底与电信公司没有任何法律上的劳动关系。这才是电信公司的唯一目的。很明显电信公司可以以这些作为证据来推翻我们的诉讼请求,也很明显电信公司可以以这些所谓的委托代理电信业务同和非法骗取的工商执照等非法形式来达到电信公司最终目的逃避劳动法。　　在这以人为本,全面构建和谐社会的大好社会形势下,我们的国有特大企业用这种方式来回抱社会,我们以前的生活过得很幸福,不知却被我们苦苦工作二十几年的单位奉献了人生最宝贵的青春的单位如些陷害欺骗,我们不服我们对现实社会失去了生活的信心,我们期待您们支持.为我们主持公道。。谢谢　　此致"
3618623,1,苏书记：您好，我来自吉安市泰和的一个农村，樟树是国家二级保护植物，可是就在快过年时，我们村有两棵有百年历史的樟树被人砍伐，贩卖。虽然后来发现，被砍伐的樟树被扣押，而且林业派出所也介入调查，但贩子利用人际关系，经过地方上的官员同意，才敢有如此举动。只怕这些官员瞒上欺下，最后调查也就大事化小小事化了，不了了之了。如果不加大力度整顿，给涉案违法犯罪的人严厉处理的话，樟树也将危在旦夕了，希望苏书记要加大力度来整好市场啊，请苏书记重视。
3618624,1,书记你好！春节以过，我们江西马上要面临洪水的考验，请你在百忙之中抽点时间为百姓做点实事，你就把桥石、昌邑山、叫矶头晚上都在防洪大堤脚下偷采河沙，我们生活在上面的百姓没有一晚能睡个安稳觉，总担心堤岸下滑，偷沙挖机都是有组织的，都准备在元宵十五全部出动偷沙，我们担心啊！水政部门争只眼闭只眼，只有向你反映！一个百姓的心声
3618625,1,书记您好：请问总不见县级书记回复留言？他们太忙了？我是赣州宁都固厚人，反映三个问题。一：乡村硬化路变成采矿石人的发财路。路被大车压烂了。二：中心小学有二百多住宿学生天天用冷水。校内小卖部生意好得一年可以富。三：新农村建设中给基层领导多一条贪钱的路。谢谢您的查阅！
