caseids,location,content
3618634,1,对于国家对贫困家庭做房有补偿的事！我们这里的政府部门没有效率办事！我是其中一个贫困家庭！2010年4月2日村里干部来我家对我说我家做房有补偿！我很高兴！干部说做好了就补15000元给我！几天后我家开始做房子！做好后叫他们来申请！申报成功！可是我们的政府部门财政部却以部门没钱来说没那么快补贴！几个月我在申报财政部门说要装修好在补贴！我又装修好了！此时我家欠下了好多人的钱！部门给了我家补贴了6500元！但还不够！过了一年了！难道这事过去了吗？国家没给我们财政部钱吗？就给我们补贴6500元吗？
3618636,1,苏书记，您好！有个问题想反映一下，又不知哪里说去，很荣幸能在这里留言。我家是赣州市于都县马安乡的。以往过年的时候我们这里都会停电，现在也不例外。可以往都是定好了时间和次数的，现在却是每天不定时间不定次数不定长短的停，大年30晚还停了一下马上又有了。这给大伙的生活带来不便。就这个问题，给您带来不便很是抱歉。
3618637,1,您好，我是抚州乐安的。最近几年我县的村村通工程搞得不错，唯独我咸溪村只在今年修了不足三米半的公路，要是对面开来一辆小车就得让，可邻县的公路修到我村的宽度是五米啊，是不是当地政府有问题？
3618641,1,"尊敬的苏书记：您好，我叫杨道球，是奉新县西塔村的一名群众,祖籍宜丰潭山镇。去年10月我曾去信向您反映有关我岳父李桂友自留山继承权的事情，感谢您向宜丰县做了批示，但宜丰县有关部门、潭山镇政府及汉塘村委会一直敷衍了事，至今没有得到任何说法和补偿，期间有向省委民声通道反映，但他们以在其他途径已经投诉的情况不再受理为由拒绝了我的投诉，不得已只有再次向您求助。我岳父李桂友也是潭山镇汉塘村村民,岳父20多岁时双目失明，一直靠打草鞋和我岳母相依为命，1987年岳母不幸中风瘫痪，当时敬老院也不愿意接受两个生活完全不能自理的老人，村里只好一再要求我赡养，并承诺出赡养费和口粮。但在我抚养岳父母8年多的时间里，一样都没有兑现，我和妻子赡养两位生活完全不能自理的老人，尤其后来四五年岳父精神有些不正常情况下，这种艰辛是别人无法体会的。村委会不但不闻不问，反而在我岳父母搬离后不到半个月的时间里，把他们的四间房子变卖，自留山承包到个人，原因是我岳父母因为生活困难欠了村里的钱，具体多少我也不清楚，按理说，我岳父母没有享受五保，也一直是由我们赡养，自留山由我继承应该没有异议，可是多年来我一直和村里、镇里交涉，镇里说要由村里解决，村里说会解决，到头来一直没有个说法，后来听说村里把我岳父母的自留山分给了别人，多年的承包费都进了村干部私人的腰包。2009年10月，在您作了批示后，汉塘村支部书记确实第一次主动给我打了一个电话，但态度是很蛮横的，指责我为什么要去投诉，最后撂下一句话，补偿我们3000元买断这件事，不能再去向上级反映。苏书记不妨想一想：我岳父的自留山大概有近20多亩，就现在也不可能是这个价钱，还不算拆卖我岳父房子的钱和山林20多年的承包费，我还是那句话，按政策该是我的那就好好来谈，不是我的话，我分文不要，别糊弄我们老百姓！！！只有请苏书记再次过问一下，我们这样的小老百姓真的拖不赢政府，让他们给我一个合理的解释！最好请宜丰县的相关部门认真过问一下，本来就是村里的问题,还叫村里来解决,不是与虎谋皮吗。"
3618650,1,书记您好：我是从广州坐车到安徽的乘客，所坐的客车没有春运资格，春运检察站在夜里一点钟以后无人查车或跟在大货车后面闯过去，致使许多超员、无春运路线牌的违法客车大行其道！乘客的安全希数毫无保障！希望春运检查站的同志能够轮班倒，彻底杜绝春运潜在的危险！
3618658,1,看了中央和省教育工作会议精神以及教育规划纲要，确实很振奋。但东乡教育却让人失望。1、教师流失严重，很多老师宁愿开除也不愿回来。2校长吃空饷根本没认真查处，可以说形成了一个腐败链。3批发买卖校长非常严重，用人任人唯亲。4农村学校课程设置混乱，就是县城学校音体美也没正常开设。5一大批校长包括副校长四五十岁就可以不上班，严重影响了老师积极性。6职高全县也只有五六十个学生，但把普高生建职高生学籍卡，骗取国家拨款。7有偿家教非常严重。8期末违规收费。上述问题都是事实，苏书记可以派人调查
3618659,1,领导开通留言使民声有了通道，但一定要督促基层领导调查落实。谢谢苏书记
3618663,1,书记你好！关于南昌桥石、将巷、叫矶头严重偷采防洪大堤脚下的河沙，对防洪大堤存在极大隐患，我们向有关部门反映多次无效，特别是九江星子有条公安快艇，只要你罚了偷采河沙2500元款就可以大大方方的把船开走，这样防洪大堤就不会倒塌吗？特别是现在过年了，赣江偷沙上星期死人六个，你书记可能不知，请书记管理下偷采河沙，千万不要向抚州唱凯那样出现决堤事件，给人民过上个好年！
3618667,1,随着江西经济发展迅速，中国特色农村建设效果显著，城乡协调发展进一步成效，新农村建设有条有序，给路边画出了一道美丽的风景。乡镇现已路路通，为发展农村经济、缩小城乡收入差距、建设和谐社会添砖加瓦。但是在县城中有一条菜农每天必经之路却为政府所无视，每当下雨过后路面坑坑洼洼，黄泥弥散之处无人敢踏，更何况是肩膀上挑着沉重的蔬菜，若是绕道则需多走两倍的路程，给周边的老百姓也带来交通不变，此路不修很多人说是这条路上周边没有领导住，所以政府不给力。不知道何谓服务型政府，只为建设华而不实的面子工程而不去理睬老百姓关心的民心工程，而忘了党的宗旨和政府的奋斗和工作的出发点和落脚点，忘了发展依靠人民，发展成果由人民共享。此路是旧消防队至煤炭公司段，政府早已知晓此事，这件事让我们老百姓十分心寒。
3618671,1,您好。我是抚州市南城县建昌镇杨龙湾村人士，据群众反映本村的财务资金没有公开。有群众反映近两年来本村的征地补偿费用剩余60多万元被村长，书记，以及队长等多人挥霍。村民要求公开财务，被拒绝。知情人士爆料近两年来这笔巨款被他们吃喝玩乐挥霍一空。民众意见很大，因为这笔巨款当初村长书记等人是说明用来建设之用但是因为两年来不清楚财务的用途情况，又有知情人士爆料，希望财务能够公开。这毕竟是大家的公共财产啊。。。农民的血汗钱。请书记大人明察！！
3618679,1,您好！我是来反映吉安青原区赣化小区的房屋诸多问题。该房子是07年开始建的，是国防办的单位，当时签了协议说好多少元一平方。到直到10年底都没交房，开发商说要涨房价，补签了一份协议要加钱才给钥匙，但还是没有房产证。现在房子质量好差。这里有几百户居民等着政府做主。该厂原来是在永新县，现在户口也迁不过来，二代身份证都没法办。请一定帮忙解决，不胜感激！
3618680,1,书记，你好我是丰城市杜市镇横岗村民，村村通道路工程已经实施几年，现在我们村还是没有通，不知啥情况？村委说得我们自己出钱修，不知上级是怎样安排的，离村委近的就修，远点的就自己修，好像形像工程，希望领导关注，谢谢
3618686,1,尊敬的苏书记：您好！我们是上高县友谊小区部份业主，最近个别村民建房推倒了我们小区围墙，而且所建房紧贴小区内房屋墙，严重影响小区房屋安全，特向您反映，肯请您能过问一下，此事，我们不知怎么办？
3618687,1,苏书记您好！我是吉安市峡江县，家住仁和镇官田村委涂家村。2007年下半年国家花了几十万元搞农田改造。工程至今派不上用场，我们村两年水田没有种水稻了.希望苏书记过问一下，不然的话明年又不能种田了。做农民真苦多次向市县有关部门反映解决不了。现在农民只有靠打一点零工买米吃.看到原来能种水稻的地荒在那里.我们心里难过.请书记帮一帮我们农民吧！拜托了。
3618693,1,"苏书记：您好！可能您还记得，你这些年不止一两次来万安，在看到万安云洲公园的美丽，万安江边一栋栋别墅的同时，您是否会想问，万安江边的别墅的主人是哪些人？其它很多我们不讲，我来简单讲万安老师，就是那些人类灵魂工程师！他们过的是什么生活。1.起早摸黑，现在大约早晨6:20起来，敢问书记和省长，这时候大家再做什么？晚上要9点休息，教师周日下午去学校，周五下午离开学校。中途待学生战战兢兢，有差错怕家长，怕校长，出事怕政府，精神崩溃。2.教师待遇，你不必责成下面去办，这样的结果永远是绩效早就实现了，教师爱岗敬业。这样的答案是有县领导向市领导这样报告的。（1）今年物价上涨快，吉安事业单位在职有物价补助吗？好像每月300，有的单位已经得到了3600元，我们老师还每月那回事，只是听说明年教师每月加300,这算什么回事，难道是那笔钱又被挪用了？还是要加钱，又被推后和减少了？(2)万安的绩效工资，去年是得了4000多一点，第十三月工资只给了40%多一点，理由就是每月钱县常委会决定就发这么多。而2010年，每月工资里多500，前提是扣除地方政府每月补助200多，也就是实际每月多了200多一点，比泰和和遂川每月少将近300。年终的4000元，打卡上2400,1600拿出来绩效考评，从这1600里扣班主任津贴。邻县的教师待遇是这样吗？邻县的政府是这样对待教育，对待教师的吗？老师和公务员待遇一样吗？之所以没人敢说话，就是万安学校手上权利大，天天说吓唬大家，说要调上乡去。而校长自己呢，可以去考察，多少校长有几百万，有别墅，有车，从何而来？"
3618700,1,今天看到“中央电视台”的节目，反映鄱阳湖自然保护区保护野生动物不作为，看到天鹅等动物惨遭人类毒手，心情不能平静，我们的领导，只知道经济，只知道钱，非常庸俗，要知道，破坏了大自然，灭绝了一种动物，钱再多，也买不回来了，这是简单的道理，为什么江西省还这样愚昧无知呢
3618704,1,这次江西搞非工口国营企业改革非常必要。但是，我们安福的领导为了在明年的市县乡党委换届时不影响自己的升迁，因此在贯彻执行省委省政府的‘非工口国营企业改革’决策时大打折扣，弄虚作假，甚至借机瓜分国有资产，比如在安福县国有物资资产运营公司这次改革当中，利用独家垄断经营雷管炸药导火索民爆器材的有利条件，为了达到笼络人心，掩盖内部贪腐问题的目的，县里和公司作出了如下改革的方案：全公司156名[90%是县5套班子成员和权势部门领导的亲属]参与改革的职工按实际工龄把买断工龄的钱全部放到民营炸药厂去入股，最少的有2万，最多的有20万元股份[经理班子]。10年来实际上是大家都暗中入了股，由于安福矿山多，独家经营民爆器材的利润非常大，甚至可以达到200%的利润。这次改革，暗股变成明股，但是领导多，职工少，不公平！第2，所有参与改革的人员养老保险由公司承担，一次性缴清到退休年龄；3。所有的职工返聘安排上班拿工资[其实公司义务平时有20人上班足够了]。4。公司里帐上2010年的300多万元经营利润除一部分以各种名义发给了职工外，其余不知道去向了。由于该公司改革待遇特别优惠，导致其他非工口企业改革时也纷纷仿效，也弄虚作假，互相攀比，使国有资产遭到严重流失。请有关部门严密注意，更请苏书记在百忙中过问，否则改革会失败。我们冒着生命危险给您留言反映真实情况，千万要替我们保密！不要随便把信转回到县里，否则我们必死无疑。因为我们经理与黑道有关系，他曾经就向大家打过了招呼：严禁向上面反映情况，谁乱说谁倒霉！在我们江西这次搞‘非工口国营企业改革’过程当中，因为马上换届，为了保自己的乌纱帽，有关市县都出现了一些弄虚作假行为。省里一定要派巡视组下来，到人事部门查档案，到改革单位查方案和财务账。避免国有资产流失，避免改革失败。最后，祝领导健康平安！
3618706,1,"我于2006年在信丰县油山镇修建一条水泥路，到现在还拖欠工程款50多万元。由于修建该工程到还欠到25万元的债务,家里仅有的一点东西都给法院扣押了,家庭破碎,妻离子散,弄得连饭都吃不上,只有天天上访,要求政府解决问题,取回我的血汉钱."
3618713,1,我们是下岗多年的商业企业职工，自下岗以来，从未领取过一分钱工资，也未享受过任何补助，但我们没有怨言，也没找过组织上的麻烦。其原因就是企业为我们交纳了社保和医保，让我们没有后顾之忧，能安心地挣钱议养家糊口。这次企业改制，本地政府出台的职工安置方案只为我们交纳10年的社保和医保，安置费标准只有460-600元，目前我们生活尚且有压力，随着年龄增老，体弱多病，怎么有能力续交10年后的保险金。改制企业也深知这样的职工安置方案不能被职工接收，故不召开职工大会，不经职工大会表决通过，而采取欺骗、恐吓的手段，逐个击破，迫使某些职工在协议书上签字。我们也曾多次向组织上反映未果，而目前距改制截止日期已近，我们别无办法，故只有斗胆向省委书记建言，请恕冒昧，望领导能够为我们排忧解难。致衷心感谢江西省金溪县五交化下岗职工（附：本企业改制基本情况总资产评估：550多万元职工人数：43人，目前改制成本：230万元）
3618714,1,江西金溪很多地方都在聚众赌博，而且都是些地方官员在赌带头赌博，说怕什么，我县城有些后台，公安局有人，带头带领群众赌博，金溪县政府很腐败，我希望省里面好好抓一下。金溪县政府官员吃喝玩乐，贪污受贿很严重。
3618720,1,"尊敬的苏荣省委书记.江西省水利水电建设总公司是全国国企改制的先进,我有三个问题想得到您答复.甲:工作二十年没有分到住房单位也没有经济补偿.乙:住房公积金帐户一直封冻不能使用.丙:两年的社保补贴一直没兑现."
3618738,1,尊敬的领导您好：本人邹海艳，兴国县潋江镇猫岭村新塘小组人氏，希望你在百忙之中能抽点空了解一下我家的境况，我是湖南来的外来媳妇，我家房子还是我老公爷爷手上建的，建于四五十年代，里外已破烂不堪，成严重危房了，面积也只三十来个平米，这样的住房条件，这种境况下他们身为国家公务员的执法人员却这样无情的把我家兴建的房子夷为平地，虽说我的是违章建房，那也不至于这样对我们家吧？执法时能不能人道一点，区别对待，我家建房又不是为了骗取国家的拆迁补偿费而抢建、违建，我们这也没说要征收要规划呀？都七八年了也没说有啥重大项目和重点工程呀！在说我家所建房子位置离马路还有27米远，也符合路政法相关规定呀？有的在红线内都能建，我的在红线外却要被强拆呢？人家做高楼大夏，做到来出租都可以做，我们做一层平房自住都要强势拆除，这不是让我们穷上加穷，雪上加霜吗？贫富的差距不就是这样越拉越大吗？这不是与上级提倡要缩小贫富差距背道而驰吗？这叫我们还怎么安居还怎么乐业呀？工业园搞开发搞规划我是一万个的支持与配合，就象我们家自留山五元一亩被征收租赁，我们也二话没说呀！我们只想能够安居乐业，过普通百姓的日子却这么难呢？强拆那天我一家老小也还在医院照顾我生病住院的小孩，他们就这样一声不响的把我兴建的住房铲除，我们按正规程序来申请又说不批，在说违建也不止我一家，为何拆却只拆我一家呢这不明摆着拆弱不拆强，拆穷不拆富吗？这难道不是执法不公吗？我家好不容易东挪西借揍了四五万块建起来的房子，我们几代人才能建一次住房，只想建一层平房，稍微改善一下房条件，在收稻谷的时候，也好在屋顶晒晒稻谷，（一直以来我家每当收稻谷的时候只有到别人家废弃了的坪上去晒，或者晒到马路边上，别人一般都晒在自己屋顶上，既干净也好管理），就这点渴望，他们身为国家干部、公务员口口声声的为人民服务，难道就是这样为人民服务的吗？难道这就是法制社会、和谐社会下该有的事吗？9.3事件发生后，我六十多岁的家婆，整天以泪洗脸，叫天天不应叫地地不灵，整天寻死觅活的，都嚷嚷着要去死了算了，如果真那一天我家婆想不开跑到某某机构跳楼自杀了，我们家不也就散了，生产生活也没办法进行，这叫我一家五口还怎么活呀？我们赚那点钱容易吗？希望领导能急百姓之所急，百姓利益无小事。谢谢！以上全部属实请领导明察。强烈要求相关部门解决我家建房问题和损失。此至敬礼！
3618739,1,"在今年上半年看到报道说,广东省希望同我们江西协商,开通一条由鄱阳湖至广东珠海的大运河,途径南昌,抚州,吉安,赣州等地.工程浩大且工时也长,开通之后对我省的经济建设可能是一个翻天覆地的变化,但是对我们的环境也会造成影响.我想问政府是从哪个方面考虑此事情.谢谢"
3618744,1,高呼一级公路收费站站长成天敷衍站员，岢扣福利，奖金，腐败无能。每月工资就是几百块钱，就连社保，医保都要自己去交。请领导做主，为我们讨回公道！
3618746,1,省长您好，我曾经在省长信箱反映过地方政府的一些不法行为，但是省长信箱受理后都是将问题逐级下放，最后又回到基层政府办公桌上，本来我反映的就是基层政府，我想这样的民意通道是解决不了实际问题的，我知道您作为省领导，不可能任何事都亲力亲为，但是至少将问题交给人们所反映地方的上一级政府机关来解决吧。请领导三思。
3618749,1,今年人口普查不是比往年都要严格。都要落实到户吗？怎么我们这里连个普查员的影子都没看到？是因为这里面瞄腻太深，还是我们县根本就没把普查当回事？这是地方政府在藐视国家法律？还是另有原因？不落实到户能够查的准确吗？这样的人口普查还有什么意义？我是抚州南丰的！希望各位领导能够关注民生……关注人口普查！
3618752,1,我是江西省上饶市信州区一名下岗女工，04年自谋职业在市郊朝阳乡租荒山荒地150余亩，贷款植树造林，修鱼塘养鱼，养家禽，经过艰辛创业，昔日的荒山变成林，荒地变成新奇特瓜果园，蔬菜园，已是鱼满塘，猪满圏，鸡鸭成群满山跑一片繁荣景象。建成了有餐饮，垂钓，种植，养殖，农业观光等项目的农家乐，为人们工作之余提供了一个良好的休闲场所，不但解决了自己的就业，还为社会提供了十几人的就业岗位，每年还为国家上交几万员税收。可是，从07年至今被我市宣传部副部长郭安海和家人【现刚退下来】逼的无路可走，好好一个农家乐无法正常经营下去。4年来为达到目的【逼我卖农家乐】对我用尽了手段，威胁恐吓还扬言打死人。07年强占并破坏排洪设施，堵住我鱼塘排水，致使我20多亩鱼塘养的鱼连续4年都被冲走，损失惨重。找政府及相关部门，4年跑断了腿无人敢管敢问，都因他是上级领导，官官相护，哪有正义可言，法何在，公理何在。假如有一个领导能制止这种行为，我也不会连续4年受害受灾。国务院年年要求地方政府要大力扶持下岗工人再就业，大力发展农家乐经济在我们这里成了空话。一个下岗弱女子创业的辛酸不用多说，都能想的到。被恶人欺到这种程度却无处申冤，难道非得像我省宜黄自焚后，问题才能解决，如果这样能解决，我也愿自焚，也好解脱我的家人。那里还有活路可言，问题没能解决，确使恶人更猖狂。今年抗洪期间，6月17日晚下暴雨，深夜向排洪沟扔树枝堵洪水，使洪水全部进我农家乐，冲毁了我一切，房子差点冲倒，如房子倒了几个人命也就没了，损失近30万，加上以前3年的损失20万，间接损失更是难以计算，我已负债累累。6月18日事发当天报了案公安刑警立了案，人证，物证都有确无能为力，权大于法。知我报案后，恶人更加猖狂，就向我养殖场放恶狗，十几次，咬死家禽几百只，我多次拿死鸡去政府，都没有用，这还是我们的政府吗？我更想不明白是，一个刚退下来的领导干部做出这些伤天害理的事，目无法纪仗势欺压百姓，确没人敢管，在当地造成了极坏的影响，激起了极大的民愤，如不及时处理，将酿成血案，以上如有不实愿负法律责任。
3618753,1,现临川区展坪乡古塘村与荼山村委会韩家村之间的山林和田地均被工业园占去，关于补偿农民款的问题，农民怨气很重，一个村长都能拿着补偿款买大型推土机为自己谋私利，现在就连中国最低官员—村官都敢大肆揽材
3618761,1,尊敬的苏荣书记：您好！德兴市新岗山镇占才村委会主任，在计划生育工作中弄虚作假，在良田批建中，八年来共违规批建近百栋楼房。在计划生育工作中，占才村委会从不对育龄妇女搞尿检、上环，更不去追人流、搞引产，他们每个月都是搞假报表上报镇计生办，因此，造成占才村至今还有近百名超生妇女未结扎。（省计生委有详细材料）。在宅基地批建中，村主任手握批建大权，八年来共批良田建楼房近百栋，还将基本农田保护区内的良田批给窑老板挖土烧红砖，取其良田中的沙土倒卖谋取暴利（省国土资源厅有实名举报材料）。为此，请上级政府速下来查处。
3618762,1,今天看到《这缺德路是谁修的？？》》。真是写得大好了！说出了我们的心里话，这是省委省政府重视网民，关心民情，盛世江西的结果！这条路好像是丰乐路，我们前不久也走过，实在是苦不堪言，那天是下雨天，我们从丰城去乐安，途径铁路镇骄坑镇，路面是新的，中间却坑坑洼洼，无法行走，当地村民劝我们往回走，结果害得我们一车五人半死，沿途的司机叫死骂绝，骂就骂政府，不会骂包工头，这是回扣害死人啊。建议成立专案组，一级一级查，一个环节一个环节查，这豆腐渣工程不出一个礼拜就会水落石出。阻力会很大，地方保护主义严重，当事人肯定有1000个理由开脱，丰城人喜欢吹牛皮说有钱能使鬼推磨，这次就要看看我们执法的力度。权与法的较量，情与法的较量！人民群众是真正的英雄。因此强烈希望深入调查，一网打尽！（米小盛）
3618768,1,我们是江西九江市庐山区慧龙新城路北小区150户居民之一，我们2007年按揭买的住宅房，2009年4月因修建城际列车从小区内横架了两条轨道，轨道离住宅距离不足10米，也占用了小区部分绿化面积，当初开工修建时，政府承诺：“1、通车后即便办理占用面积补偿事宜；2、恢复小区内绿化，且恢复程度会比以前更好”还签订有协议书，为支持、响应国家建设，居民同意了政府部门提出的方案，可时至今日通车已两个月了，不见政府有兑现诺言的迹象。现在的小区内环境是一片废墟、但见晴天灰尘弥漫、雨天泥水漫流、加之列车来回穿梭的噪音，百姓苦不堪言，多次找过相关政府部门，都是一拖再拖，官腔套话，就是不见结果。我们老百姓真可怜，也真老实！这样的长此下去还能相信政府的话语和承诺吗？坏了党的形象伤了人民的心，群众利益无小事、构建和谐社会的稳定、维护群众的合法权益、全心全意为民服务的宗旨还能高唱吗？
3618769,1,书记您好！我是江西省抚州市黎川县龙安镇王沙坑村下嶂村小组村民。尊敬的总书记当您做在办公室的时候怎么也想不到在哪偏远的小山村发生了什么事情。每当想起我整夜都无法入睡。事情发生在九六年我们村小组分田地和山，就是因为我们不是一个姓氏村小组就不给我们耕田和山，做为农民失去这些我想你是知道的。当时就有三户人家没有分到我家只是其中一家，我爸他们天天上访，可以说是上告无门，当地政府一托再托就是十几年到现在还无法解决。总书记请您去调查并解决问题。谢了。
3618770,1,苏书记，你好！本人是江西省上饶市广丰县的农民，因最近当地有些情况感到不解，老百姓正议论纷纷，我们又没有有效渠道反映问题，上访也无人过问，只好斗胆向你汇报。当前，全国上下包括全省正如火如荼地开展人口普查工作，本是件利国利民的大事。李克强副总理还专门在电视上作了讲话，可是人口普查的政策到我县摇身一变为“敛财之举”，到底是公安部或省里的土政策还是市县里的个例还不清楚？我县各乡镇、各村居的普查员上门对农民宣讲普查政策时说，原农户未上户口的小孩或超生人口在此次普查时只需交钱就可以上户口，二胎的家庭不管是否超生都要交费三千元方可上第二个小孩的户口，三胎的（当然明显超生的）家庭上第二个小孩交一千元、第三胎的交六千元，共计七千元即可；四胎的共一万三，等等。总之，交钱上户口，否白没门，以后读书、就业你们家长自己看着办！交费统一地点为各乡、镇政府，当然，只开收条，没有收据、发票之类的东西！原来我，们只要交费五千元给村支书就可以上户口，虽然现在着政策不尽人意，但对我们而言，也算一个难得的机会，毕竟费用少了，而且全国人口普查十几年才会有一次嘛。我们下溪镇各村已经交了一大半啦！你说我是交嗯，还是再等等看？期待能快点回复，否则我会错过了交费期限，孩子就一辈子做黑户啦！
3618771,1,婺源县工商局9月份对城区个体经营户进行处罚，小店普遍罚款500--1000元，有的还不知多少。批发店一年要罚款10000以上。几乎成为一种规则，并且从来没有开具发票收据，处罚原因也没有说明。反正我们经营户也不敢与他们争辩，得罪不起。据说是每年都有。其中是否有腐败因素，不得而知。我在浙江经商多年，从来没有遇到这种情况。我们小老百姓开小店只是混口饭吃，有不容易啊。希望苏书记百忙之中过问过问此事，这事在老百姓面前意见很大。恳请回复，敬候佳音
3618773,1,我是江西省吉安市泰和县冠朝镇的一普通农民，我想和上级领导反应我们这里乱收费的现象。我和我老婆2008年结婚，当时我23岁我老婆差不多21岁。但没结婚之前我老婆就怀育了，当时我们的生育知识太匮乏了，不知道生小孩要准生证的，所以之后我们去帮小孩上户可不给上，说要我们拿一万二才给上户，有的人家还要两三万。我们真没那么多钱啊。现在小孩到了读书年龄了，去学校报名也说要我们上了户才能读书，我们都急的要死。我们这里很多这样的事，很多贪腐现象。就说我们这里的道路吧不知道从什么时候说修上级也说了拨了几十万的款，可到最后就不了了知，不知道那些钱到哪里了？希望上级领导给予关注，看看这些现象是不是正常啊
3618782,1,信丰县大塘埠镇为什么还有那么多非法营运车跑广东拉客？交警为何不管？
3618784,1,"吉安市永新县埠前镇强盗书记彭左旭剥夺被征地农民15项权利,无视省政府2009年3月1日起执行全省市片区征地补偿标准的存在,以15000元一亩强征农民耕地80米宽,9.9公里长的粮田作为上下高速公路连接线,我村人均耕地不足0.5亩失地农民所得补偿7000元左右,又无其它安置,我们以后的生活怎么办?我们数千失地农民老少应走向何方?救救我们吧苏荣书记......"
3618787,1,卫生部规定，小病在社区，大病去医院。鹰潭是全省唯一没有解决好离退休老同志在社区刷卡医疗的城市，离退休老同志已经多次向鹰潭市人保局反映，迟迟没有解决好，离退休老同志小病也只能去大医院排长队，往往小病排成大病，离退休老同志对人保局意见很大。希望苏书记过问，帮助离退休老同志解决好，谢谢苏书记了。多保重。
3618790,1,尊敬的书记您好：我来自于乐平市的一名普通学生，我想反映的问题是我市的化工厂问题，每天下午至第二天清早，乐平都被毒气笼罩，实在无法生存，那些工厂为了自己的利益而不屑人民的身体，多少人死于毒气，多少人死于水污染，举办过多少次都是无动于衷，书记，救救我们吧，救救乐平吧。
3618793,1,抚州市资溪县官员睁开眼睛让开发商在河道上建房，造成洪水倒流城区将县城西门全部淹没并死亡二人。几百户人家夜不能眠。上百人到县政府要求拆除河面上房屋将河道还原，并联名签名盖手印交到县政府，到现在没有一个答复，许多人通过各种途径向上反映到市里省里也石沉大海，相反县里还叫公安找茬，这事可能待来年洪水淹死人再来问责。今发此贴不抱有解决希望，只作证据之用。这种明显违法乱纪行为难道没有一个机关来治。
3618794,1,据我了解，在江西领导干部的配偶子女面试进财政拨款事业单位成风，包括街道学校医院院所等财政拨款单位，与进党政机关没什么区别，唯一区别就是免考。这是极端权力腐败，这是极大社会不公。1.一要认真清查近三年来进事业单位人员。2.二要给当事人严厉处分。3.三是制定法规，凡进事业单位一律公开考试，择优录用。
