caseids,location,content
3618795,1,苏荣书记您好：我是一名瑞金市九堡镇的一个农民，我于2010年3月28日晚骑摩托车被一个喝醉了酒的小车司机撞伤，我车上当有和我一起的共三个人，事故造成了我右胫、股骨粉碎性骨折，腓骨骨折，全身多处擦伤；另一个是我老婆，她右胫、腓骨折，多处擦伤，因骨折还造成肚子里的孩子被流产；还有一个我的朋友造成的右锁骨骨折和多处擦伤。事故发生的时候小车司机还企图逃逸，后来旁边的围观人员告诉我车牌号，我就马上报了警，交警随后就把小车司机给抓获，交警去抓他那小车司机他还在车上熟睡，后被交警叫醒并抓去交警队审察。事故造成的医药费达一十多万元至今还没有给清，小车司机只给了六万元医药费，全都是我们自己向亲戚借出来的医药费，本来就是农民生活收入也不高，造成人我生活困难。我们已经向我们当地的人民法院起诉了，本来2010年10月19日上午开庭，可是我们到了法院那个小车司机没有来，法院里的人打电话给他也打不通，另外一个被告（也就是小车司机的担保人）也谎称没有接到传票不来，可是法院已经有把传票给他，他也签过字。法院就说被告没有来开不了庭，再传一次传票，可以到现在也没有传上被告，法院里说要是传不上他也没有办法了。我想请问苏书记，要是那个人逃走了是不是我国的法律就拿他没有办法了，都说我国是法制社会，一点交通事故纠纷都办不了吗，要是这样的话那些喝醉酒的人，可以喝醉酒在大街上开飞机了。是不是法院里的人没有公平公正，还说什么为人民服务、三个代表只是口里说，那都是代表“有钱人”了。社会太让我不满了、社会太不满。王小河2010年11月08日
3618796,1,尊敬的苏书记，江西萍乡市芦溪县源南乡源溪村阙家冲良田强行变工业园，而且是强行收购价格非常低，请问以后我们这些无一技之长的农民兄弟去哪里生存？国家不是要保护农田吗？我国不是其他国家一样我国种粮食的地不多呀，为什么这么好的良田一定要变成工业园了？旁边的山不能开发吗？请你赶紧派人调查，现在GDP真的比人民的生命，后代的生存还更重要吗？
3618800,1,苏书记：你好。前些时候经过沪昆高速在高安樟树出口下，到高安陶瓷工业城看个朋友。后到高安城区。那条路叫高胡一级，两头各设一个收费站，收费窗口上贴着：在两个小时内到下一个检费口有效。可票面上并没有这样的标注，下面检费口还收得理直气壮。现在江西的办事效率也够高的了，但这两个小时的有效期不知依据的是哪条法律规章？是否是乱收费？责任人是否该得到应有的处理？谢谢。
3618801,1,我是本省上饶市、弋阳县的一位肢体残废的人，现本人住的房屋面临倒塌的危险。本人村委会己向镇政府反映我的实际情况。现己进入冬季，如果刮风下雪房屋很可能会倒塌。本人又无能为力，本人夫妻两人全靠政府的低保金维持生活，本人也向民政部门要求过困难户危房改造项目，但没有得到解决。现人命关天，本人十在没有办法。只有在网上向省委反映，希望引起政府关注帮忙解决我的实际困难。
3618802,1,江西省吉安县粮食系统今年有800余职工必须买断工龄，但补偿标准还是用2003年的，并规定2万元封顶，请领导关心关心我们这些为粮食事业奋斗几十年的4050人员吧，提高一点补偿，或者为我们解决后顾之忧缴社保至退休，我们就感激不尽。
3618803,1,征地拆迁，先补偿，后拆迁，依法足额补偿。南昌市红角洲双溪村群众有不同意见要协商，不能动不动就警察抓人，强行施工。
3618804,1,关于南昌县2010年农业综合开发高标准农田建设示范工程项目旋风湖渠道衬砌工程的投标严重违规操作，使公开招标的工程变得不公平公正，农业开发办与工程所在地村官勾结，设置门槛，门槛规定标书需加盖村委会.乡政府公章才有效，而其他参与投标的资质公司因盖不了章无法竞标。本次投标严重违反中华人民共和国招标投标法，希望有关部门调查核实。
3618805,1,我是江西省南康市麻双乡义里村的村民，我们村里的村干部利用他们的村干部的权利开他们的木工加工厂，前几天导致村民被当地林业部的人打的很重也没人来管呀，当地政府来人时村干部请他们吃个饭就没事了，我在这里代表全村村民向你们反映，我们希望你们一定要快点排人来好好管管他们呀，如果你们不来处理好这事我们相信一定会出人命呀。
3618808,1,尊敬的书记苏荣：您好！德兴市新岗山镇占才村委会主任，在计划生育工作中弄虚作假，在良田批建中，八年来共违规批建近百栋楼房。在计划生育工作中，占才村委会从不对育龄妇女搞尿检、上环，更不去追人流、搞引产，他们每个月都是搞假报表上报镇计生办，因此，造成占才村至今还有近百名超生妇女未结扎。（省计生委有详细材料）。在宅基地批建中，村主任手握批建大权，八年来共批良田建楼房近百栋，还将基本农田保护区内的良田批给窑老板挖土烧红砖，取其良田中的沙土倒卖谋取暴利（省国土资源厅有实名举报材料）。为此，请上级政府速下来查处。
3618809,1,"广丰县政府要新建一条环城路.这样一来就要征用我们老百姓大量的田地,还牵涉到房屋拆迁!而现在政府给出的价格是:水田才16500一亩(一次性补偿);而菜地的价格是水田的一半!现在把我们的田地全部征用咯,物价飞涨,这么低的价格叫我们老百姓以后要怎么生活呢?在这里想问下领导,关于这个田地征用,省里究竟有没有一个统一的补偿标准呢?"
3618810,1,苏书记：您好！我是南昌大学一位老师。到目前为止，我的邮件仍没有送达。这封邮件非常重要！但现在已经三个多月了，邮件处理中心仍然没有处理邮件，非常紧急！后来，我打电话至邮政局，无人受理。而且，我这种情况的邮政用户有不少，就我身边同事就有三位。说明这是一个普遍现象。这反映了南昌市邮政局效率低下，责任心极度薄弱！甚至南昌市邮政局的督察电话都无法查到，使用户投诉无门。在全国上下贯彻落实科学发展观的背景下，南昌市邮政局的做法却正在失去民心，消费者正饱受其害！以下是我本人的挂号信的查询情况：XA212697187112010-07-2607:00:00|当前处理：到达处理中心|处理机构：南昌处理时间处理单位邮件状态2010-07-2311:12:53良乡西路局交寄寄达地----江西省南昌市2010-07-2607:00:00南昌到达处理中心到目前为止，我们仍然没有收到邮件，今天已经是2010年10月28日，一封从北京寄出的挂号信，三个月都送不到收信人，这是何等低下的工作效率？！
3618811,1,玉山县造林项目总是那几个自己设计，自己验收，合伙骗项目资金应该关注。面积以少报多，关系不好的，合格面积抓得紧紧的，关系好的造50亩可以说成一百亩，希望政府严格把好造林质量关，把造林绿化的好事办好，不要成为少数有权人骗钱工程！
3618814,1,我是南昌市新建县流湖乡的一位农民，越级写此留言实属无奈。因为这里乡政府的官员关系都非常硬根本无法举报。流湖乡民政部副部长利用职权贪污，但又让抓不到有效的证据，那些能吃到救济款的基本都是靠送礼才吃到的。可那些人真正需要救助又有几个呢？这就造成了真正的穷人却没得到帮助。本人是深有体会的，我家可以说是村里最穷的一家了，什么救助的都没有，我就是看不惯这种干部才出此下策，身为民政重要干部就应该为百姓某福，而不是抓住一切机会贪污老百姓的钱。还望书记通过渠道明查啊！
3618817,1,苏书记；你好，我总感觉抚州市的一些县，群众普遍反映客观事实的一些大事，不能给群众一个解答，甚至不闻不问，又不能让人们向上级反映，要等到事件暴发或新闻媒体暴光再来重视，群众对此失去了信心。就拿资溪县来说吧，今年洪水将县城西门口一条街淹没一米多深，死亡二人，个体工商户损失惨重，当地八十岁栖居在这里的居民说：历史上这条街没有过淹水，这几年来一是县政府将设计桥面降低一米，二是开发商在河道上建房使河水不能顺畅，造成河水倒流淹没了一条街，一百多户居民夜不入户，近百人到县政府要求将房屋拆迁疏通河道，老百姓写信签名盖手印交给县里，至今没有音讯。这种严重违法活动大家闭口不谈。水利，城建，县政府宦官难道没有一个出面为百姓办实事，只想当上一届一走了事。此事可能要到来年再来一场大水淹死几个方可引起轰动了。
3618818,1,苏荣书记，您好！再次向您反映情况：相信苏书记对于这种于党于政府、于国家于人民都有利的事情一定会管好！！我们单位新建职工住房分配严重违规，明显不公，营私舞弊，暗箱操作；我们一年前就投诉至本省信访部门，在信访部门过问后一年多的时间里面，单位里相关部门相关同志，该作为的不作为，不该作为的快速作为；不仅不积极妥善解决问题，反而使用欺上瞒下、相互推诿、踢皮球的方式，并采取拖延、将错就错的手段，将新房提前尽数的分配给一些已有住房的职工；其中，一些现有住房条件比我好，生活条件比我优越，该享受国家规定的住房福利待遇比我低的在职以及退休职工，却匪夷所思的分到了新房。而单位上却只拿分到新房后的同志所退出的旧房来让我挑里面所谓“最好的”，用以解决我积压多年的离休干部政策落实不到位，住房面积不够，居住环境恶劣的问题，还美其名曰：“特殊照顾”。这些严重违反国家政策，以权谋私，利用职权侵占、挤压离休老干部合法权益，对上级组织以及党和政府极其不负责任的行为，不仅造成生米煮成熟饭的既成事实，还制造出更多更大的矛盾隐患，并且增加了上级部门的协调难度。——试问：以上行为，哪一点符合咱们国家现行的离退休人员的相关政策？哪一点符合总书记强调的：坚持公平正义的执政理念？！哪一点符合总书记倡导的构建和谐社会的治国方针？！国家制定的相关政策，在单位里的新办法面前，在某些人的既得利益面前，就如同儿戏一般。试问：国家制定的政策还有无严肃性？党纪也好国法也好，对于这些干部还有无约束力？？如此明显的执政不公的行为省里面还愿不愿意管？！恳请苏书记于百忙之中抽空过问此事。——江西省广播电影电视局离休干部
3618823,1,苏书记：您好！现向您反映如下问题江西省泰和县农业机械管理局不按国家规定执行国家农机补贴，具体现在下面几个方面：1、有些人却能拿到几张表，想要买农机的农民却没指标买，并且将表以一百到五百元不等出卖。去年就要求商家买指标卖机器，还收取农民一百五十元培训费和驾驶证费用，但却没进行过任何培训2、墨许某些经销商提高价格销售，有些农民买到高价农机4、泰和县农业机械管理局向商家收取国家补贴款的百分之一的费用，并通过该县农机协会收取几万元不等的费用说是农机局代管，现在该款用向不明。并于2010年9月16日下午再次召集商家开会，要提取国家补贴款。
3618825,1,苏荣书记，您好！向您反映个情况：我们单位新建职工住房分配不公，营私舞弊，暗箱操作，我们一年前就投诉至本省信访部门，在信访部门过问后一年多的时间里面，单位里相关部门相关同志，不仅不积极妥善解决问题，反而使用欺上瞒下、相互推诿、踢皮球的方式，并采取拖延、将错就错的手段，不仅将新房尽数分配给一些已有住房且已参加过房改的职工，并且拿分到新房后的同志所退出的旧房来让我挑里面所谓“最好的”，用以解决我积压多年的离休干部政策落实不到位，住房面积不够，居住环境恶劣的问题，还美其名曰：“特殊照顾”。既造成生米煮成熟饭的既成事实，又制造出更多的矛盾隐患，还可以增加上级部门的协调难度。——试问：以上行为，哪一点符合符合咱们国家现行的离退休人员的相关政策？哪一点符合总书记强调的：坚持公平正义的执政理念？！国家制定的相关政策，在单位里的新办法面前都如同儿戏一般。试问：国家制定的政策还有无严肃性？党纪也好国法也好，对于这些干部还有无约束力？？如此明显的执政不公的行为省里面还愿不愿意管？！省里面不管的话，我只有向中央领导反映了！——江西省广播电影电视局离休干部
3618844,1,2004年--2007年以来，江西省人大常委会做出了在全省禁伐天然阔叶树的决定，这个英明的决策对保护我们江西的生态环境和青山绿水起到了不可估量的作用。但是从2008年以来，江西林业厅又放松了天然阔叶树的管理，以我们安福县来说，每年在省林业厅下达22万立方米的砍伐指标中，天然阔叶树的砍伐指标就有15000立方米左右，都集中在赣江支流泸水河，陈山河，同江河等河流上游的彭坊，钱山，章庄，泰山，山庄等乡镇，林场。特别是2010年下达的更多，审批手续更松，砍伐运输管理流于形式（因为拿到天然阔叶树砍伐指标的都是权贵人物]，一方指标起码要砍一方半木头。现在，以上河流的生态恶化，水土流失严重，经常断流，而且大部分都处在武功山，明月山景区范围。我们老百姓看在眼里，急在心里，大家说，这样下去，要不了几年，天然阔叶树会毁灭的，今后，再搞20年的一大四小造林工程都恢复不了。希望江西省委省人大领导过问并对天然阔叶树继续实行禁伐。
3618847,1,苏书记：您好！打扰您了，我想提的看法，看是否正确？现在不少城市政府行政中心所在区域都建设得特别好特别漂亮特别繁荣；也就是说政府机关在那里就建设得好，那里建设好政府机关就往那里去。老百姓认为这在某种意义上讲也是一种腐败。人民群众要政府设到相对较落后的地方，到普通的城市地方去，到能够代表大多数城市形象的地方去，，甚至去落后的地方去帮助去开发去管理，同甘共苦，深入实际体会，才不会脱离广大群众，不会脱离实际，不会忘记大多数。政府行政机关中心周边条件那么好，环境那么漂亮，就会不经意地忘记本来没有那么好的城市！不身临其境能谋其事吗？做得到居安思危吗？作为省会城市南昌应该平衡发展，昌北昌东昌南老城区新城区各自有优势，南昌市政府机关在昌北，省政府机关在昌东或者老城区比较合理（因为条件已经具备）。说得不对请批评。
3618856,1,遂川县龙泉世纪经典小区自来水因供水总管的原因，致使小区自来水混浊，反映半年无解决，现请求苏书记能帮我们。
3618859,1,书记您好，草民向您提个建议，会上访的人员一般都是相当有素质的，只是所反映的问题和纠纷得不到公正处理，有关处理上访人员反映的问题，希望反映到哪一级就要求哪一级派人及时处理，绝不能向上推，如果哪级处理不好或处理不了就要做出相应的处罚，要使基层政府部门工作要有压力感，从而提高政府办事能力，一定要做到公平公正，千万不能听信下级汇报，因为下面许多官员都是官通一气的，中央领导不是说过公平正义比太阳还要光辉吗？要让权力在阳光下运行吗？联系电话：[phone]
3618861,1,2004年--2007年以来，江西省人大常委会做出了在全省禁伐天然阔叶树的决定，这个英明的决策对保护我们江西的生态环境青山绿水起到了不可估量的作用。但是从2008年以来，林业厅又放松了天然阔叶树的管理，以我们安福县来说，每年在省林业厅下达22万立方米的砍伐指标中，天然阔叶树的砍伐指标就有15000立方米左右，都集中在赣江支流泸水河，陈山河，同江河等河流上游彭坊，钱山，章庄，泰山，山庄等乡镇，林场。特别是2010年下达的更多，审批更松，砍伐运输管理流于形式（因为拿到天然阔叶树砍伐指标的都是权贵人物]，一方指标起码要砍一方半。现在，以上河流的生态恶化，经常断流，而且大部分都处在武功山，明月山景区范围。我们老百姓看在眼里，急在心里，大家说，这样下去，要不了几年，天然阔叶树会毁灭的，今后，再搞20年的一大四小造林工程都恢复不了。希望江西省委省人大领导过问并组织省人大代表政协委员到我们安福县视察一下！
3618865,1,"尊敬的苏书记；您好！我是九江市，都昌县，汪墩乡，阳港村的一位普通的80后公民，在这里我想对您反映及建议的是关于小孩的教育问题（学前教育及义务教育），在我们那一带，只要提到我们阳港村的小学人们都不禁“摇头”啊·这其中包括学校环境和教师素质...记得我那时在校就读的时候真叫一个“荒唐”，那是在五年级期末考的那天，我们班主任居然明目张胆的贿赂监考老师，亲眼目睹了他塞给了监考老师2包香烟，把监考老师推出监考教室，然后居然把考试答案写在黑板上给我们照葫芦画瓢，至今想起来真叫我愤怒啊，心寒啊...至今还是如此,平时课堂上，老师几乎就是布置一些作业给我们做而自己就是和老师一起打牌就更不提了，家常便饭...我时常打心眼里问，这样的教育能育人才吗？这不是误人子弟吗？当然了，我所说的这些只是我脑海中印象较深的一个回忆.请问当前中央及各政府部门针对交易者块有什么政策方针吗？如此下去我还敢把自己的孩子放在家乡接受这样的教育吗?还请书记把教育问题放在心上啊，所谓百年大计，教育为本！！！"
3618870,1,苏荣书记您好！九江市修水县黄沙镇那里很多片区移民点公共设施都不完善，特别是民房屋前屋后排水道夏天一下大雨到处漫水，有一些屋后还有很高山坡，存在安全系数很大。跟镇政府反映没有一点效果，说我们刚建房时怎么不知道反映，现在他们不管了，我们都是农民不知道哪里说去。我们移民下来也不容易。黄沙镇泉源村枫树坳移民点马路也不平坦。
3618871,1,尊敬的苏书记：江西省不愧是中国革命的摇篮。今天网上读了宜黄县强拆自焚事件处理的报道，真让人高兴，这让我看到我党的希望，看到光明。只是这种处理要真正以法律为准绳，“王子犯法，与庶民同罪”。如果只是迫于舆论，为暂时平息民愤采取权宜之计，事过之后，或平级调动，甚或升迁，那全国的老百姓就会感到又受骗上当了。这种事件一多，党会彻底失去人民的信任，后果不堪设想。作为一个普通的党员，当听到周边人愤怒的斥骂声，我个人也会无地自容的。致以最崇高的敬礼！一个内蒙古的普通党员
3618874,1,尊敬的苏书记您好！我要跟您反映的是丰城市尚庄街办杨溪伏坪村的问题。伏坪村也叫伏坪岗村为什么有个岗字呢。是因为村庄的地理位置高。然而现在伏坪岗村可以改成伏坪洼。还正是工业园开发伏坪村周边农田所致。开发还是2003年的事情。当时是说这个村庄要整体搬迁的。直到现在才有一点动静，说是要旧村改造。而现在改造是在旧村的基础上。村后面有块地从开发到现在都没有用，但是不准村民到哪自建房。说那块地已归工业园所有。按照我国土地法三年没有用就归原集体所有。另选了一块地皮到村民建房。哪块地是村庄前面的哪块以前用土填起来的地。哪样村民建房资金就要更多。一点也没有为百姓着想。致于当前的情况我有几个疑问。疑问一：为什么现在不整体搬迁。二：为什么不要村庄整体搬迁到哪块已经多年没有用的地基比较好地。疑问三：该村交道不便、污水排放困难、生活环境较为恶劣多年没有人问津。
3618878,1,苏书记，你好，很高兴能有机会给你留言，我是革命老区，世界自然遗产地三清山脚下的农民，为了搞旅游开发，我村人均仅有的半亩优质水田，在没有国土部门批准的情况下被强制征收，现政府以每平方不到1公斤大蒜的价钱（15元）补偿给村民，并不给失地村民任何就业安置，失地村民以后的生活何去何从？请书记明察。
3618883,1,九江市云山垦殖场小里林场，地处佛教四大样板丛林之一的云居山脚下，去年开始响应国家村村通水泥路工程，给这个小村庄修水泥路，职工每人直接在工资里扣了300元，钱扣了，可是人口居住最多的地方，路却没有修到，还是烂泥路一条？村民给书记说了，可是不管用，现在只好出行走烂泥了，现在大家都有怨气，凭什么钱交了，可是路却没修进来，你说要是这里没几户人家住不舍得浪费钱也就罢了，可是人口居住最多的地方却不修？？？什么道理？村民都在背地里骂书记缺德啊！
3618884,1,江西余干的教育真的请领导去多多关心，公办学校没有学生了，可能你们领导不知道，上报人员很多，其实没有多少人了，请你去查查，我们余干本来就落后，如果教育再这样腐败下去，我们余干就更槽糕。
3618891,1,苏书记，您好！几天前，也就是9月10日发生在抚州市宜黄县的强拆至人自焚事件您知道了吗？这个问题太严重了，在社会上影响极坏，影响面也太宽了，记者通过调查如实披露了事实真相之后，在全国老百姓中引起了强烈愤慨，如此下去，那还了得！事实证明，当天宜黄县相关部门在副县长李敏军的带领下，对钟如琴家实施强拆，最终导致钟如琴家三口人自焚的严重后果。全国网友都带着愤怒的情绪关注着此事，对宜黄县的行为进行强烈谴责！以人为本，人命关天，宜黄县为何可以不顾百姓死活，官商勾结，干出如此伤天害理的事来！这是人民的政府吗，简直就是一伙强盗！如此下去，哪来社会的和谐？最终只会激化社会矛盾，严重损害党和政府的形象，败坏江西的形象！因此，特将这起恶性事件向您反映，望您加以关注，严处事件相关责任人，维护被拆迁人的合法利益！
3618892,1,苏书记：您好！据我所知，西湖区桃花镇在拆迁过程中，乡村两级干部贪污国家对农民的补偿款非常严重，简直令人发指！农民告状无门，苦不堪言！请求苏书记过问此事！万谢！！！！
3618894,1,江西税务腐败，不仅给企业尤其是中小企业的生存带来了危机，同时也造成国家税收的大量流失。现象：一、服务态度恶劣，假公济私，对企业公然敲诈勒索，几乎所有的专管员都会利用职权向所管企业变相或直接索贿，严重挫伤企业来赣来昌投资的积极性。二、官商勾结，采取垄断手段经营涉税产品和服务，严重增加中小企业非经营性成本。比如，强制一般纳税人企业向指定公司（航天金穗）购买网上报税系统，网上验票系统、开票专用电脑（有电脑的通不过检测也必须购买）、专用打印机、上网密钥等，购买软件以后每年还必须定期缴纳服务费……建议：开展江西税务系统的反腐风暴；调查并从根上取缔各地“航天金穗公司”，给企业减负，还江西投资环境的一片蓝天。
3618896,1,中国的腐败已经从学校的孩子身上开始蔓延，今天在公交车上遇见一位专门倒卖学生课外辅导书的书贩子，与学校老师合作，学校不管辅导书的质量，只看辅导书的价格，以2折左右的书价格把学校老师指定的辅导书批发回来，老师指定学生按照书全价购买，指定地点购买，，
3618900,1,尊敬的苏书记：省委民声通道开通以来，为老百姓解决了很多实际问题，深受民众拥护。现我有一情况向赵秘书长反映：我是南昌市东湖区豆芽巷120号居民郭风蓉，祖居房因公安厅集资建宿舍于2007年5月被东湖区拆迁办拆除。拆迁后我家同东湖区安置办和东湖区贤士湖管理处长巷村民委员会签订了房屋拆迁补偿安置协议书。协议书白纸黑字写得很清楚，安置在长巷小学旁的长巷村朱家湖农民公寓。拆迁后，我与家中八十多岁高龄母亲在外租房居住，老母亲年高体弱，身体不太好，期间带着老母亲几次到协议书中签订的朱家湖农民公寓的建设工地去看，我日盼夜盼希望安置房能早日建好，能让老母亲住回自己的房子。房子终于建好了，但村委会给的答复是：“房子不够分，我们也没办法，一套都给不了”。这真是晴天霹雳啊，于是我带着合同到市土地局、东湖区政府，经他们协调，长巷村村委会最终只同意合同的70%面积在长巷村朱家湖农民公寓安置，而且房源都是些经其他人挑剩下的，而且终日见不到太阳且不成形的斜角房。我们纳闷：1.中央强调要建设诚信社会和诚信政府，为什么我们有白纸黑字的安置合同，政府却不能严格履约，要知道房子对普通老百姓来说是天大的事情。2.长巷村村委会为什么没有一个透明的安置房分配方案，让所有安置户能公平公正的选房。实际上在动员拆迁时东湖区房屋拆迁安置办曾给我家承诺在朱家湖优先予以安置。3.整个从拆迁过程到目前安置过程，我总感觉到为什么有些人总让老实人吃亏？！我们要求：1.参照熊老三等五家拆迁户安置在有产权的南昌市城投康馨苑小区或者其他我们满意的小区。2.如果朱家湖农民公寓还有令我们满意的房子，我们原则同意按合同执行，优先选房。我的这一情况以向南昌市东湖区、南昌市政府多次反映，我们的基本述求就是希望政府按合同履约，但半年过去了，没一点结果。东湖区区长就一句话答复我们：“房子被分完了，我也没有办法，就算是我的错好了”。我没有要追究哪个人过错的意思，但不管谁的错，总不会要老百姓牺牲房子来买单吧。多次的上访让我们筋疲力尽，请书记为我家主持公道。申诉人：郭风蓉
3618901,1,尊敬的各位领导：您们好！我是九江一国企职工，前天在网上看到关于蜱虫伤人导致多人死亡案，我非常震撼和惊醒，使我对蜱虫的认识和了解以及深入的懂得它的危害性，感到后怕和自己的庆幸，上月周末我回老家（庐山区威家镇积余村）中午时分左右用手抚头发时发现头上有一只虫子样，就用手随便弹了下，可虫子还是没有掉下来，我便用手去摸寻（当时心里在想难道是什么东西凝到头发上了）后发现是只虫子扎进了头皮里了，心底就是一寒，心想这是什么东西哟，当时就用手用力直接拔了出来，一看那么大的虫子，登时一身冷汗，就用手把它捏死，弄的满手都是血，就立即清洗了手，也就没有在意，只是伤口有时还会隐隐作痛，想想是只小虫子没有去理会它了，过了2到3天我去理发，理发师傅发现了我头上的伤口就问是怎么回事，我就说没事是只小虫子咬了，洗头时可能是洗发水弄到伤口上去就一阵阵的麻痛，还是强忍了，就感觉好象细菌跟水一样从头顶而下涌进了头里一样，过了下就好了没事，晚上回家后就开始发烧，全身无力，腹泻，手脚部抽搐伴猥琐一时大约2到3分钟这个症状就消失了，头痛（主要是太阳穴部位）颈肩部下垂，（好象无力抬起头一样）也以为是感冒了第2天就吃了2片阿莫西林药，第3天就好了点后有点咳到第4天基本症状完全消失，可我看到各地的疫情，和我深知的经历后，还是不放心，昨天去几家医院检查，都是碰壁，不是没有这个科，就是看都不看就说没事没事我们这里没有那个虫子，不需要看，一点都没有重视，如果真是危急了还真是不知道应该怎么办好了，电话也打了无数个单位，不是停机了就是没有人接，这样怎么行呀，万一出现个公共卫生事件怎么应急呀！国家设立疾控中心是干嘛的了，值班的人都没有一个。从网上得知咬我的虫子就是叫蜱虫，我记得很清楚是一模一样的，对它我是深有理会，这个叫无形体病的症状和特点我再清楚不过了，因为我爸爸就是死于此病，我爸爸是1945年出生的，是庐山公路段的职工，1998年左右被蜱虫咬伤，当时也不知道这个虫就是叫蜱虫，更没有意识到的危害性，过了大约几天就发烧和无形体病的特征一么一样，家人也都是以为感冒了，我爸爸更是那样以为的，平常身体好的象头牛，从来没有病过小感冒都没有过，就是这个小小的虫子夺取了他的生命，当时也就是村医给治疗的几天后越来越严重，村医就加大了药量和激素药物，使得病情更加恶化严重，后去九江市171解放军医院就诊，当时诊断为高血压病，肾衰，血小扳减少，痢疾，可进171医院治疗了半月左右病情还在恶化，问医生，医生也说不出个所以然来，第2天医生还是建议我们转院，就住进了九江第一人民医院，进院不久又多检查出个心脏病来，在第一人民医院治疗效果更是不理想，因为这个医院是用西药比较多点，就是说用激素药物较多，到最后我爸爸见一要打针就害怕，说不打那个针了，情愿死了也不再打那个针了，说打那个针后体内好象有千万只虫在爬一样，后医生也是建议转院，就转到了九江市中医院治疗，没过2天中医院检查报告出来说我爸爸患心脏病，尿毒症了，2天透析一次，通过透析后精神和病情稍微有所好点和稳定，后来就是体内奇痒无比，象千万只蚂蚁在颤动一样，这样维持了不久最终我爸爸还是离开了，可在死亡后有人看到我爸爸的嘴巴里面出现蜱虫，我爸爸离开后家竟一落千丈，紧医药费就发了20多万，我妈妈没有工作在家务农，我爸爸走后受了打击后患了精神分裂症，就和我们生活在一起了，老家的房子就一直空闲在那里，可我上个月回家拿个东西就不幸被蜱虫咬了，我想家里肯定还有蜱虫，现在全国都在闹这病，为尽快的找到病源，是不是可以给专家们一点线索和驱除疫情的根源和寻找到原因，不时它下次又会咬谁了或者爆发大面积疫情了，我们村就有几个和我爸爸一样都是莫名其妙的死亡了，需要时我愿意捐献我爸爸的提取物，过去的无知失去的太多太痛，也想让我爸爸死得值，给更多的人带来警视和希望，望有关部门重视！！！重视！！！以上事迹千真万确，如有假话本人愿意负法律责任。周国宏呈2010年9月12日
3618902,1,尊敬的苏书记：您好！为了不耽误您宝贵的时间，我就直入话题吧。进城必考是我县教育人事调动的一个文明之举，也是婺源教育人事制度的一个质的飞跃，更是民主进步的标志！而今年的一系列教育人事调动事件，使这项制度来了180度的大倒退！事起有二：一是、县教育局机关单位因岗位需要，向上级主管部门申请，要求通过考试在全县教育系统内公开选拔4名局机关工作人员，报名工作都开始了，就在领取准考证的那天，被叫停，说是暂缓，实际上是为了某些不可见的交易。后经了解，原需公招的4个教育局机关工作岗位，都已被神通人士通过各种关系调入了（非考）。苏书记您说这其不会有贪腐吗？二是、婺源中学2010年秋季开学因部分义务教育教师岗位缺乏，向主管部门打报告要求在教育系统内公开招考6名教师，被相关部门否决。后又有神通人士，神不不知鬼不觉的登堂入室了。据了解，被调入婺源中学的6名老师都是深厚的背景，更有专业与岗位不相符的调入（需初中语老师，却调入一名关系很硬，后台很高的历史老师来任教）。莫非，婺源县的初中语文教师都天杀了。苏书记您说这其不会有贪腐吗？以上所陈述的皆是事实，望苏书记您明察，给党和人民一个答付吧！一位教师也是一名党员在教师节这天给您叩首2010年9月10日
3618905,1,苏荣书记您好：信丰县2010年不做人口普查吗？没有准生证上户口还强行要求交罚款。腐败的行为！
