caseids,location,content
3618909,1,兴国县滨江公路施工为了节省资金，竟绕开民房，把兴国县主要河流-东河的河床填了部分做路基，像这样的施工肯定会影响河流的泄洪功能，也会影响公路的工程质量，谁能保证不会被洪水冲垮公路，像这样的美化亮化工程，把公路弯到河里也实在不美观，像这样的工程是造福工程还是害民工程。（注：施工地段在县工业园红门大桥150米以下）
3618910,1,苏书记您好！我是自来水公司职工。按理说水是独家经营，每家离不开水。可为什么连低保都不到的四百左右的工资每月都不能发放呢？08年都还欠职工两个月的工资，就用不着说这两年了。县领导其实也知道这情况，为什么不闻不问不去解决这两百多人职工无发生存的问题呢？不是经营不下去，而是存在严重管理问题。这么大县城水费连百分之三十都收不上来，连电费都顾不上，老是被供电部门停电。更谈不上发工资。为什么县领导知道公司领导不行，为什么不采取果断措施换领导呢？就让公司这样倒退到倒闭为止。真让职工不解。请书记调查为感！！！
3618922,1,"尊敬的苏荣书记：您好！我是红角洲长埇村里园谈家村村民黄正英，我今年已经64岁了，是一名中共党员，我的丈夫谈长龙（小名谈俭老）也是中共党员现已过世。我们夫妻俩都是遵纪守法，坚决拥护中国共产党的老党员，我一家都严格按照国家的政策计划生育只生一胎，但是，我所在的村，却因为家里的人口少，受尽欺负，到了生存都没有办法的地步了，如果您再不帮助我，我只有到北京去跳楼了。具体的事情是这样的：最近，我们村里的土地被征用，我家的12亩左右的水田也在被征用的范围。我村里共有5个小队，其中2、3、4、5小队都按照田地分在谁的名下，就归谁领取了土地征用费，但是，我所在的小队（1队）的小队长谈XX、谈XX等却以我家人口少,女儿外嫁等理由,不把被征用的土地补偿款给我，甚至提出如果要得钱也行，但必须把我名下的其他土地交出来分给那些超生的人！村里其他小队都没有提出这样的无理规定。现在我的土地被征用了，颗粒无收，补偿款又没有，我一个农民还怎么生活！怎么生存！国家发给我家的土地证上明确规定30年不变，为什么到了这些村官的口里却是想怎么变就怎么变!他们之所以这么猖狂就是仗着自己年轻的时候超生，家里人多！我还想问问计划生育是国家的国策，我遵守错了吗？为什么到最后变成了超生的人不但没有受到处罚反而横行无阻，遵守的人不但没有得到鼓励却受尽欺凌！苏书记，求您救救我一家人吧！"
3618929,1,尊敬的苏书记您好！我爸爸苏醒民1931年11月出生，1949年5月18日参加工作，当时为了方便记忆，用自己的出生月11月做工作日，1949年5月——8月在赣东北革命干部训练班学习，8月毕业后回江西省余江县双风区政府担任秘书工作；1949年5月——8月在赣东北革命干部训练班学习的有以下老同志：严素贞、聂学元、彭春大、扬雪莲、彭春标、严锦山等，我爸爸1949年9月本来和以上老同志一起南下贵州，后来由于工作需要留了下来，以上一起工作的老同志都是离休，只有我爸爸是退休，这么多年一直向江西省政府信箱反映，至今未能得到解决，现请求苏书记在百忙之中能还我爸爸真实工作时间，谢谢！经鹰潭市工业园区证实我爸爸苏醒民1949年5月18日参加工作，现在人证、物证都交给了江西鹰潭市信访局和江西鹰潭市工业园区信访办以及鹰潭市工业园区有关领导，可是江西鹰潭市工业园区领导就是不办，为了还历史事实，请求苏书记在百忙之中能尽快解决此问题，谢谢！此致敬礼！请求人：苏迟才电话：139701573072010年8月12日
3618933,1,要求省委按照四中全会加大查办违纪违法案件工作力度的部署和要求责令有关部门成立专案组对6﹒23绑架案进行依法查处尊敬的江西省委苏荣书记：您好！我夫妇都是有多年党龄的中共党员，我们向您反映的事情真实可靠。是您在报告中看不到；在汇报中听不到；下基层问不到的。九江市县公安局绑架案不作为造成我女儿惨遭绑匪杀害后不是本着“命案必破”及时追捕罪犯，而是弄虚作假、欺上瞒下、藐视上级领导和国家法律、漠视生命、违背客观事实和规律，以一个患有严重小儿麻痹后遗症，行走尚需双手搬腿一步一挪的劳改释放犯充当杀人犯，刑事审判开庭时审判长不准我追问同案犯的姓名。在我向各级领导部门反映法院枉法，要求公安机关追捕同案犯的同时将其执行死刑。以三日“成功侦破此案”大肆表彰、功过不分，致使同案犯至今逍遥法外，相关人员并得以提升。由于市公安局以权代法、搞假调查报告、向法院作伪证、包庇纵容犯罪，此后两年都昌县又连续发生看守所犯罪嫌疑人离奇死亡、干警打人抛尸窗外两起命案。省公安厅的在线交流更是作秀报喜不报忧。每月三次我坚持上网重复反映情况，“要求省公安厅成立专案组对6﹒23绑架案进行依法查处”几年来既无处理结果又无书面回复，向您书面反映多次也无回音。为此我夫妇受到市县公安机关打击报复、威胁恐吓、阻挡治病、殴打我妻。今年两会期间，市公安局驻京办王姓领导在马家楼指着我讲：“你把九江都昌搞得不得安宁，我在北京把你捏死犹如捏死一只蚂蚁，你下次再来我把你全家都弄死。”并连问六个信不信？嚣张气焰与黑社会比有过之而无不及。看到您发表的《“网络问政”是坚持党的群众路线的体现》文章中“知屋漏者在宇下，知政失者在草野”。草民深受感动。再次向您反映省政法部门重大疑难信访工作不作为，官官相护、包庇袒护下级机关。要坚持严格依法纠错。维护“既判力”必须以对当事人和案外人的权益、国家利益和公共利益没有损害为前提；维护司法权威必须以“公正合法”为基础；维护法院形象，必须以确无错误为条件。责令有关部门“成立专案组对6﹒23绑架案进行依法查处”；要求省委责令省高级人民法院对我提出的《刑事申诉状》、《行政再审申诉状》立案再审、公正判决。纠正错案，追捕同案犯、追究相关人员玩忽职守包庇罪犯的法律责任，赔偿受害人一切经济损失。处理结果请书面回复信访人。谨此敬颂大安江西省都昌县水利局冯上发余赛银
3618934,1,尊敬的苏书记您好！我们是江西省乐平市城市周边村庄的失地农民，近几年，乐平市政府以城市扩建为名，在既没有出示上级政府用地批文，又没有合法村民代表同意的情况下，以低价强行征用了我们一万余亩土地，致使数以万计的农民完全失去了土地，其征收的土地除一部分用于市政建设外，大部分都以高价卖给房产商搞开发，而乐平市政府对于我们失地农民就业和生活保障不管不顾，没办法，在08年前后，很多村庄多次联名向上级各相关部门反映，也曾引起上级政府重视，08年7月份底调查组到乐平调查，经查，我们反映的问题属实，乐平政府被迫出台了失地农民安置文件和信访处理承诺，但调查组走后，一直没有落实，农民得到的只是一纸空文，百姓又多次向上级政府反映，09年下半年，乐平政府才通知失地农民可以买养老保险，政府补贴一半，这一结果，对绝大多数失地农民而言，根本买不起，只有极少数人买了，而对失地农民就业问题至今未有解决，没有办法，我们只有再次联名向上级领导报告，请求乐平市政府安排失地农民就业，免费为失地农民办理养老保险，停止征用我们的土地，归还征而未建土地，以下是部分村庄失地农民的基本情况：一、乐平市洎阳街道办中店村基本情况自2003年至今已被征用了本村1300余亩土地，绝大部分用于房地产开发，如“金汇兰庭、水岸兰庭、大地豪城、东方大酒店”等，有700余户将近3000多人失去土地，村民至今大部分没有就业，生活一直没有保障。二、乐平市洎阳街道办杨家塘村基本情况本村现有人口300人左右，近几年，乐平市以建设“佳乐花园、消防大队、东风制药厂”等，以将本村土地全部征用完，300村民完全失去土地，政府至今没有安排失地农民就业和生活没有保障。三、乐平市洎阳街道办湖腰畈村基本情况本村现有人口近900人，近年来，乐平市政府以征收我村土地340亩左右用于建设“凤凰化城、第六中学、幼儿园、高速公路、经济实用房”等，造成400多人完全失去土地，就业和生活至今没有得到保障。四、乐平市洎阳街道办李家岭村基本情况本村现有人口300余人，近几年城市建设已将我村土地全部征用，造成我村300多人完全失去土地，村民请求政府从根本上解决失地农民的就业和生活保障问题。五、乐平市后港镇李太保村基本情况我村现有人口340多人，近几年乐平市政府以建设“206国道、凤凰华城、国土交易中心、人民医院、农贸市场”等为名，约征用我村400多亩土地，造成全村340多人完全失去土地，希望政府能解决失地农民就业和生活保障问题。六、乐平市后港镇唐家坂村基本情况本村现有人口1020人左右，近两年，政府以建设“国道、东风路、农贸市场、长运公司、公交公司、文化中心、为民服务中心”等，约征用我村土地700余亩，造成失地农民500多人，请求政府落实村民就业和生活保障问题。七、乐平市后港镇黎家仓村基本情况我村现有人口400人左右，乐平市近两年建设“大连路、香樟光华园、交通局、四星级宾馆”等共征用土地约300亩左右，造成150多人完全失去土地，至今政府没有合理安排失地农民就业和生活保障问题。八、乐平市接渡镇窑上村基本情况本村现有人口800余人，乐平市政府以建设“206国道、乐北联圩”等为名，征用了我村500余亩土地（10年来百姓至今没有得到征土地补尝款）造成我村800多人完全失去土地，村民要求政府按现时征地补尝价格，把征地款尽快交到百姓手中，并解决失地农民的就业和生活保障问题。以上是乐平市小部分村庄联名反映的情况，乐平市政府这样违法用地，给百姓带来痛苦，给国家土地资源造成损失，希望引起上级相关部门重视，督促乐平市政府解决失地农民的问题，查清乐平市违法用地情况，不要再征用我们的土地了。谢谢！各村代表的姓名和电话号码后港镇黎家仓村：周国祥手机：[phone]洎阳街道办中店村：方永新、王俊炎，手机：[phone]洎阳街道办杨家塘村：王水香手机：[phone]洎阳街道办湖腰坂村：黎寿元手机：[phone]洎阳街道办李家岭村：蒋龙女手机：[phone]后港镇李太保村：李长华、李志良手机：[phone]后港镇唐家畈村：唐有泉电话：[phone]
3618938,1,书记：您好！我是江西九江市彭泽县马当镇人，农民出生，几代以土地为生，土地是我们的命根子，政府征用我们的土地，我们都表示理解与支持，省政府与是政府对我们农民的关心与爱护我们是看在眼里的，但是关于补偿与补助之类，我们看了关于江西省土地征用相关条例，这些压根不合理，由此可见，我们的补偿金以及补助费用，大部分被县级、镇级以及村级部分干部私吞啦，到我们手里所剩无几，一亩地，每年400元，分八年付清，计3200元，我们家土地被占用一亩二分地，土地附着物（油菜）只赔了200元，根据我们家的收入计算，每年每亩地纯收入几乎接近一千四百元左右，八年计11200元，我们村就我们几家占地比较多，其他占地少的，不敢与县政府争取自己的利益，只能忍气吞声，还有其他村大部分土地也被征用，据听说，县政府将这些地高价卖与他人，本县一些有背景的人已经在这些土地上盖房，县政府乱用这些土地，我们这些靠土地为生的人，自古民不与官斗，因为都不过他们，我们只有忍气吞声，息事宁人。。。。。，希望书记为我们做主，我代表我们县的百姓谢谢您啦
3618939,1,"书记您好，我家在南昌市红谷滩原实验农场片区，是1997年通过正规手续（准建证、国有土地使用证、房产证）建设的房子。在2009年由于联泰公司开发就开始拆迁（归红谷滩新区管理，但却是由沙井拆迁办负责拆迁）。由于这个片区大部分房子都是农房，没有任何证件的，而他们既然要求我们跟其他农房一样，按照他们给农房制定的补偿标准拆（按政策农房的那个补偿标准比城市私房的要低很多），但后来由于我们家坚决反对就没拆，一直拖到现在。现在这里每天因施工而尘土飞扬，并且在我家门口堆了很多土，每次一下雨就全是泥巴。我想知道我家还拆不拆,什么时候拆，该按什么标准拆？如果要拆怎么没有相映的单位或部门来给个说法，我们该找什么单位；如果不拆怎么联泰说这块地他们买了，这块地现在明明还在我们手里，我们有国有土地部门的证件，也有买地的收据，一块土地能卖两家吗？"
3618943,1,有空的时候也抓一抓乡镇的腐败
3618948,1,南昌市中级法院(2009)洪民一终字第458号依据巳废止了的劳动部办公厅1997年88号文，对单位经营困难企业强制职工内退下岗、停薪留职人员，到新单位再就业，被新单位违法解聘，而该院判决在新单位可“随时解聘”再就业人员，难道下岗人员唯一出路就是下岗、下岗再下岗，为什么不受“劳动合同法保护”，难道唯一出路就是下岗待业吗？中央鼓励下岗职工再就业受政策法律保护体现在那里，法理、天理何在。千千万万个该类人，难道要死了人，上级才重视吗？有谁帮帮我们。
3618951,1,苏书记：您好！我想向您反映的事情是，德兴县到德兴铜矿的一条道路，修了五年了，到现在还有三百米左右至今没有修，附近居民叫苦连天。我现在在浙江这边打工，可每年回去那条路依旧是老样子，看看周边的省发展很快，但江西的发展实在是太慢了。希望您在百忙之中能过问一下此事，这条路就这么难修吗？
3618952,1,"案情及经过综述：2009年4月18日早饭后8点左右去菜场，当她从其县县城原古艾旅舍（即现在的京都宾馆）门前沿人行横道横过古艾路，刚走出距路边约2米远处，便被一骑山地赛车逆道急速行驶的男青年撞倒，当时肇事者呆站在现场不知所措。肇事男青年欲上前将老人扶起，这时，一辆出租车刚好从事故现场经过，司机师傅告诉男青年，“千万别动老人，动了你会更麻烦！”听了司机师傅的话，男青年便没再敢动。得到信息的肇事男青年亲戚到达现场后，不顾围观人的阻拦，强行将谭火秀老人拖扔到距原发现场约20米远的古艾市场路对面十字路口不管，然后将原发现场的肇事车也移走，使得原发现场被破坏，证据被销毁。约30分钟后，不知谁报了警。江西省武宁县交警大队交警到达现场，到达现场后，不但对躺在地上的受伤人员谭火秀不闻不问，而且法律法规规定办案交警应该做的事，例如对现场进行堪验、勘查、拍照、对现场当事人、见证人调查询问并做笔录等，处理现场的交警几乎一件也没做，连120急救电话都不打。约40分钟后，才从受伤人谭火秀身上找出手机并通知其亲戚，等到其亲戚到达现场后，交警才叫其亲戚租车将老人送武宁县中医院急救，。经医院全面检查，诊断谭火秀老人为多处骨折并严重错位。2009年5月22日，受害人因不服武宁县交警大队事故认定书的认定，而向九江市公安局交警支队投诉。2009年8月7日，九江市交警支队下达“九公交肇决字【2009】2号《关于撤销武宁县公安局交通警察大队第57号道路交通事故认定书的决定》”，并责令武宁县交警大队对该起交通事故“重新调查及重新认定”。不知何因，或许是肇事者家人说的他们有的是人事关系再加上送了钱，但真正的原因只有武宁县交警大队自己知道。武宁县交警大队接到九江市交警支队的决定书后，不但不重新调查、重新认定，却给受害人下达一份签字日期为2008年的事故证明。拿到事故证明的谭火秀家人与交警大队多次沟通而被拒，便向有关部门信访、走访，一段时间后又于多个网上发帖。2010年5月10日16点48分，武宁县公安局交管大队于九江论坛对谭火秀的信访公开发帖回复，回复帖如下：武宁县公安局交管大队关于“2009?4?18”交通事故信访的回复PostBy：2010-5-1016:48:00武宁县公安局交管大队关于“2009&#8226;4&#8226;18”交通事故信访的回复2009年4月18日8时30分，张成立（男，19岁）骑行一辆自行车沿古艾路自东向西行驶，行驶至宁湖路与古艾路十字路口时，将自路南往路北横穿道路的行人谭火秀（女，58岁）撞倒，造成谭火秀受伤的交通事故。事故发生后，事故处理中队民警袁立等及时出警，赶到了现场。但在我们民警到达现场之前，当事人张成立已将谭火秀扶到道路北侧人行道上，张成立骑行的自行车也被推至道路北侧人行道上，张成立的亲属也赶到了现场，将谭火秀送往医院治疗。由于现场破坏，路面又没有遗留任何挫划痕、制动印痕，民警便对现场概貌进行了拍照，勘查后，只有放在对当事人和目击证人的调查取证上，通过调查取证：经事故中队讨论及大队分管事故领导审批。认定张成立、谭火秀在事故中负同等责任.2009年5月17日,谭火秀向市支队提出复核申请，市支队于2009年8月7日作出关于撤销武宁县公安局交通管理大队第57号道路交通事故认定书的决定，要求武宁县交管大队重新调查及重新认定。接到支队复核结论后，我大队领导高度重视，并责令办案单位进行重新调查。但调查情况无法深入，由于现场变动，证据灭失，经办案单位和大队分管领导重新讨论研究后，根据《道路交通事故处理秩序规定》第五十条之规定，于2009年8月28日，下达了武公交证字[2009]第003号道路交通事故证明（出具道路交通事故证明的日期写成2008年8月28日确实属于笔误）。并于当日送达双方当事人，告知谭火秀治疗终结和伤残鉴定后，双方可以书面申请交警部门就赔偿事宜进行调解，也可以直接向人民法院提出民事诉讼。因双方家庭实属困难，根据谭火秀家属要求2009年底我队就治疗费问题找张成立家属进行协调，但谭的家属要求张成立一次性赔偿谭火秀的医药费、伙食补助、护理费、误工费、精神损害等费用玖万元正，由于双方分歧太大，无法协调。目前谭火秀仍在住院治疗之中，总花费2万余元。从武宁县公安局交管大队的信访回复帖完全可以确信，受害人谭火秀及其家人所说的是事实，武宁县交警大队至少存在行政不作为以及包庇肇事者等行为。其中最值得、也应该注意的地方是：信访回复帖中为何只说受害人是肇事者将其“扶”至路边，而不提其他参与人？从这一点说明武宁县交警大队还存在保护违法犯罪嫌疑人的违法行为。为什么能这么说而且如此肯定，因为此案我曾经三次赴江西省武宁县实地勘察并调阅有关卷宗。肇事者自己于调查材料中供述，受害人是被肇事者亲戚“扶”到路边去的，肇事车也是其亲戚弄走的。我真不能理解武宁县公安局交管（或交警）大队写这份信访回复帖的时候也不动脑子想一想，如果是他们其中一人被撞得如此惨重，别人扶他（她）能站得起来吗？且一个体重一百六七十斤的重伤老人一个人又怎能弄得了？受害人谭火秀入院时是多处骨折，现在是严重伤残，按照《最高人民法院关于审理交通肇事刑事案件具体应用法律若干问题的解释》法释【2000】33号第六条，猖狂、心狠的肇事者亲戚应被追究刑事责任，而武宁县公安局交警大队至今不但不对肇事者亲戚进行立案调查，连普通的调查材料都没有，不知何因。对受害人实施故意伤害的肇事者亲戚，本应被追究刑事责任，但至今仍然逍遥法外。肯请有关部门给予关注并处理此事。"
3618954,1,赣州崇义县长龙镇杨梅镇龙勾镇公路改造一期工程为何停工一月余？现有路面缺乏养护，经雨水冲刷后坑坑洼洼，极其难走，杨眉片人口众多，车流量大，群众怨声再道。政府相关部门应该加大建设力度，长期下去，是否是政府行政不作为，成了睁眼瞎！！
3618956,1,村干部腐败该管一管，贪官太多了严厉打击贪官腐败
3618957,1,"九江市浔阳西路改造可以绕开高楼，拆除高楼边上的棚户区，本着节约原则把资金多为老百姓办一些实事。拆除高楼大家意见非常大，拆迁难度也不少。拆棚户区改观市容，利国利民，拆高楼浪费，应组织城建规划部门科学论证，多听群众意见，让老百姓安居乐业。　城镇房屋拆迁，必须严格依法规范进行，必须充分尊重被拆迁人选择产权调换、货币补偿等方面的意愿。立项前要组织专家论证，广泛征求社会各界特别是被拆迁人的意见，并进行社会稳定风险评估。要控制拆迁规模，对于没有经过社会稳定风险评估或群众意见较大的项目,一律不得颁发房屋拆迁许可证。要严格控制行政强制拆迁的数量，实施行政强制拆迁要严格执行相关程序，并报请上一级人民政府备案。程序不合法、补偿不到位、被拆迁人居住条件未得到保障以及未制定应急预案的,一律不得实施强制拆迁。"
3618960,1,"人口普查的人口数可以说是人口普查的最重要的一项数据,由于地方上有一部分人超生,没法上户口成为这次人口普查的一难点,从新闻中我们知道现在国家有文明规定,要给于这部分人上户口.但实际情况却不是这样的.象我们乡到目前为止,都在以有准生证为由才可以上.象这样今后的人口普查数据的准确性就会大打折扣,这样于国于民都不利.我想国家能不能在,电视上公布一个举报电话,让那些不执行政策的领导不敢胆大狂为,不执行国家政策."
3618965,1,想知道政府部门到底是为谁服务，现在赣州我去过的县城猪肉差不多都是垄断的故意抬价，我想这个事情不决解只能上新闻了，我前两天到江西赣州会昌县问了一下猪肉进价6快2然后到瑞金7.2我又去宁都既然是7.5.7.88块真的是不敢相信相差这么大，后来我听卖猪肉的说是这两天一下涨了1块哦，我就问他宁都那里可以进猪肉他说宁都是垄断市场没办法，而且屠宰场的老板既然是县委领导的亲戚，而且他也有股份大家看看，现在的政府真的腐败
3618966,1,南昌安义中学，学校搞建设要老师出钱，而且哪么多教室空置，没几年的房子也开始掉土，严重豆腐渣工程，结果欠的外债还不上，在老师的工资里扣钱，补这样的缺口，学校腐败已经不是什么新鲜事了，这些扣去的钱，具体干什么去了，老师也不知情。据了解还远不止这些，比如：教师的工资福利，全县只有这个学校没有阳光工资也就是绩效，而且绝对不准议论，否则就冠以：“有损和谐社会的建设”！！！“想搞煽动，唯恐天下不乱”！！！殊不知自己就是那个和谐社会，和谐校园的破坏者！！！自己想做什么就做什么，完全不管教师的意见，学校的中层领导里也有一堆跟屁虫，偶尔发表点小意见，一会就会传到校长的耳朵里，轻则，喊去“谈心”，重则，大会上大声训斥，甚至，工作也别再想有好的安排了（指的是比如班级分配方面等）比如，有个教师被单独谈话，校长竟然说了句：你嫌待遇不好你可以辞职！！！想想就寒心啊，老师辛辛苦苦的工作，待遇不升反降，说了几句牢骚，竟然要被迫辞职！！！这种校长真是禽兽不如！！！再比如：最近期末考试阅卷时，财务室告诉一位老师去领工资，并开玩笑说：再不领就不给了。那位老师也开玩笑的说：就那点钱不领也罢，就当捐给希望工程了。殊不知第二天开学期工作总结大会时校长大发雷霆：嫌工资少！，你有什么，想搞什么，想煽动暴动时吧，你就是别有用心！！！大家听听，这整个一四人帮的论调！！！学校每年的教代会也形同虚设，完全的专制！！！代表都是校长会定好的，不是教师选举的，提案也是大部分内定了的，即使有其他的提案，校长看了后直接扔到一边，根本不予理睬！这样的教代会还叫教职工代表大会吗？这样的提案会体现教师们的心声吗？这样的学校里还有民主可言吗？可是，这个学校的可爱的老师们，虽然有怨言，但是工作还是依然努力，这几年高考，连创新高每年都是300多人到400多人达到二本及二本以上分数线，就算今年高考生源很差的情况下（高中入学时正式录取的只有300多人，高三时学生900来人），二本上线290多人，一本上线80多人！这样的教师难道不可享受一点公平的待遇吗？请相关部门明察，（最好暗访，先了解事实，不然，很多问题是会被相关人员掩盖掉的）
3618968,1,书记您好:我是南城县龙湖镇一为农民，我叫张荣华从事了客车经营，2010年7月3日下午4点20分左右客车象往常一样从南城返回龙湖途径洪门镇长源下坡路段，有一块水泥路面凸起45公分形成90度垂直，正常行驶下坡的驾驶员根本看不到，发现情况刹车以经过晚，车辆丛凸起的路面飞越过去严重颠伤车内6名乘客其中三名腰椎骨折，事发后驾驶员立急拨打了110120122，交警赶到现场拍照取证并且通知路政部门到现场修复路面并警示牌，伤者立刻送往医院抢救5天以来医药费共发去13万多元，目前我以经无法支付这样高昂的费用，事故发生后我一个农民找到公路部门要求成担责任，公路局局长说这属于突发事件于他们无关，我现在以经走头无路，请求书记调查此次重大事故原因，追纠有关部门的责任，帮我作主。
3618971,1,苏书记：你好，我向你反映个问题，江西省人大网站上设立了网上信访，但网页根本用不了，登录后都是些英文，有点忽悠人的味道，人大是倾听人民呼声的地方，希望人民的声音能够通过网络传达上去，请苏书记过问一下，万分感激。
3618972,1,书记你好：我希望在江西省内严打贪官，替党和人民清除败类和贪官，腐败的人
3618973,1,苏书记你好：江西百姓有一句名言：和绅倒，天下饱，江西贪官真不少。我建议江西省一次严打贪官和腐败，我希望看见省委的行动。
3618978,1,各位省委领导：你们好我代表鄱阳县全体乡村医生向省委领导反应我县新农村合作医疗中心针对我县乡村医生变相收取钱财，以满足他们的私欲。我县新农村合作医疗中心为广大农民办理了农医卡，方便了农民朋友，在这方面我们乡村医生也付出了努力，做了很多农民朋友工作，就算我们没有功劳也有苦劳吧，但是我县新农村合作医疗中心却要我县乡村医生进一万六千元修正牌的药品，才能有资格成为新农村合作医疗门诊刷卡单位，才可以方便农民就近刷卡就近有医的原则，而我县新农村合作医疗中心违背了国家医改原则，按理说国家给了你们[我县]公共卫生经费，不应我们乡村医生出这笔钱，你们政府应该安排好，用好这笔钱，我们是直接为农民朋友诊疗服务，我们也要养家糊口，我们也要生存，你们[我县新农村合作医疗中心]不要为了一己私利，官商勾结，败坏了国家的法律体制，我们也要明主，我们也要生活，如果有一天我们全体乡村医生不干了，不知是国家的损失，还是老百姓的损失。希望信访局的领导上呈省委书记苏荣同志读阅，我们全体乡村医生对信访局的领导感激为快，愿上天保佑我们，见到省委书记苏荣，解我们心中的心结。
