caseids,location,content
3618979,1,[align=left][color=#000000][b][font=宋体][size=18pt]尊敬的省委领导[/size][/font][/b][font=宋体][size=12pt][/size][/font][/color][/align][align=left][color=#000000][b][font=宋体][size=18pt]您好[/size][/font][/b][font=宋体][size=12pt][/size][/font][/color][/align][align=left][color=#000000][b][font=宋体][size=18pt]本人谭XX，系江西省武宁县居民，[/size][/font][/b][b][font=Verdana][size=18pt]2009[/size][/font][/b][b][font=宋体][size=18pt]年[/size][/font][/b][b][font=Verdana][size=18pt]5[/size][/font][/b][b][font=宋体][size=18pt]月[/size][/font][/b][b][font=Verdana][size=18pt]22[/size][/font][/b][b][font=宋体][size=18pt]日[/size][/font][/b][b][font=宋体][size=18pt]，本人曾向我九江市公安局交通警察支队投诉过我县公安局交警大队对我的交通事故认定不公，支队收到我的投诉后，作出撤销我县公安局交警大队原事故认定书认定的公正决定，并责令我县公安局交警大队对我的案子给予重新调查、重新认定，而我县交警大队不但不执行上级决定，反而给我下达一份无效证明。我们多次与他们交涉不成后，也曾向我县公安局反映，但始终得不到支持和解决。现在本人做出如此抉择，实在是无其它办法。具体情况如下：[/size][/font][/b][font=宋体][size=12pt][/size][/font][/color][/align][align=left][color=#000000][b][font=宋体][size=18pt]2009[/size][/font][/b][b][font=宋体][size=18pt]年4月18日，本人早饭后去菜场，当我从我县县城原古艾旅舍（即现在的京都宾馆）门前沿人行横道横过古艾路，刚走出距路边约2米远处，便被一骑山地赛车逆道急速行驶的男青年撞倒。得到信息的肇事男青年亲戚到达现场后，为了掩盖事实真相，帮助肇事者逃避责任，便不管其行为将会造成怎样的严重后果，不顾围观人的阻拦，强行将我拖扔到距原发现场约20米远的古艾市场路对面十字路口不管，然后将原发现场的肇事车也移走，使得原发现场被破坏，证据被销毁。约30分钟后，不知谁报了警。[/size][/font][/b][font=宋体][size=12pt][/size][/font][/color][/align][align=left][color=#000000][font=宋体][size=12pt][/size][/font][/color][/align][align=left][b][font=宋体][size=18pt][color=#000000]我武宁县公安局交通警察大队交警到达现场，不对现场进行拍照、勘查、勘验，不询问当事人、见证人等，连我被肇事者亲戚移动后第二现场的具体位置也不确定、不记录。总之，法律、法规规定他们该做和必须做的，他们一件也没做，[/color][color=red]不但不对受伤的我实施救护，120救护电话也不打，任凭我躺在冰冷的马路上痛苦呻吟，约40分钟后，才从我身上找出手机通知我亲戚，等到我亲戚到达现场，才由我亲戚将我送武宁县中医院急救。[/color][color=#000000]经医院全面检查，诊断为多处骨折并严重错位，至今我还在医院治疗，现已成严重伤残。[/color][/size][/font][/b][font=宋体][size=12pt][/size][/font][/align][align=left][color=#000000][font=宋体][size=12pt][/size][/font][/color][/align][align=left][color=#000000][b][font=宋体][size=18pt]按法律规定，应在当日当场对肇事者和现场见证人进行询问，并做现场笔录。而武宁县交警大队办案交警为了帮助肇事者减轻法律责任，保护对我实施故意伤害的违法犯罪嫌疑人，办案交警便做了两份当事人的虚假笔录和虚假现场证人的笔录。办案交警为了掩盖他们的造假真相，便利用双休日，趁着我刚动过手术还处于半昏迷状态，故意支走我的家人，拉着我的手在造好的假询问笔录上按了手印。[/size][/font][/b][font=宋体][size=12pt][/size][/font][/color][/align][align=left][color=#000000][font=宋体][size=12pt][/size][/font][/color][/align][align=left][color=#000000][b][font=宋体][size=18pt]根据道路交通相关法律、法规规定，“处理事故的交通警察应当按照标准制作交通事故现场图，现场图制作、复核无误后，应当由勘查现场的交通警察、当事人或者见证人在交通事故现场图上签名”。而我武宁县交警大队此次的两张交通事故现场图，第一张无一人签名，第二张只有绘图人自己的签名，这能算是作为证据的符合规定和标准的、作为证据的交通事故现场图吗？[/size][/font][/b][font=宋体][size=12pt][/size][/font][/color][/align][align=left][color=#000000][font=宋体][size=12pt][/size][/font][/color][/align][align=left][color=#000000][b][font=宋体][size=18pt]就以上这些残缺不全、不符合法律法规、规章、标准规定的虚假材料，居然能被我县交警大队领导审查通过![/size][/font][/b][font=宋体][size=12pt][/size][/font][/color][/align][align=left][font=宋体][size=12pt][color=#000000][/color][/size][/font][/align][align=left][color=#000000][b][font=宋体][size=18pt]根据法律、法规，本应对此次事故负全部责任的肇事者，我武宁县交警大队第57号《交通事故认定书》却认定“双方在此次事故中负同等责任”；本已构成故意伤害而应追究刑事责任的肇事者亲戚，我武宁县交警大队至今未立案调查或上报，犯罪嫌疑人还在逍遥法外。[/size][/font][/b][font=宋体][size=12pt][/size][/font][/color][/align][align=left][color=#000000][font=宋体][size=12pt][/size][/font][/color][/align][align=left][b][font=宋体][size=18pt][color=#000000]2009[/color][/size][/font][/b][b][font=宋体][size=18pt][color=#000000]年5月22日，本人不服我武宁县交警大队第57号事故认定书的认定，向我九江市交警支队投诉。2009年8月7日，我市交警支队给我武宁县交警大队下达“九公交肇决字【2009】2号《关于撤销武宁县公安局交通警察大队第57号道路交通事故认定书的决定》，并责令我县交警大队重新调查、重新认定。我县交警大队不但不重新调查、重新认定，却给本人下达一份[/color][color=red]2008[/color][color=red]年签发的“武公交证字【2009】第003号《道路交通事故证明》[/color][color=#000000]。难道我县交警大队的警察和领导有未卜先知技能？实在是荒唐可笑。[/color][/size][/font][/b][font=宋体][size=12pt][/size][/font][/align][align=left][color=#000000][font=宋体][size=12pt][/size][/font][/color][/align][align=left][b][font=宋体][size=18pt][color=#000000]我武宁县公安局交警大队某办案警察，当我家人去找他理论，为何上级责令他们重新调查、重新认定，不但不做，[/color][color=red]2009[/color][color=red]年发生的事故，却把事故证明的日期写为2008年时[/color][color=#000000]，其警察还很生气地对我的家人说，他办了多年的案子，还从来没有人敢向上级投诉！后来，却又得意地对我的家人说，“你们已经向市交警支队告过了，再要告就到省里告去吧!”找县交警队领导，领导总是包庇下属或故意推诿。每次去找他们，他们都是如此。[/color][/size][/font][/
3618983,1,万载县原二轻局皮革厂社保问题尊敬的苏书记：您好！我们是江西省万载县原二轻局所属大集体企业皮革厂全体职工。人数仅40多人，全系统共有11个企业，因种种原因早已先后倒闭，而我厂因无资产至今未享受任何政策待遇，我厂职工如今大多为50岁上下的人，上有父母、下有读大学的子女，生活十分困难。我们所有职工早在93年就缴交职工养老保险统筹金，现唯一的希望就是能续缴社保，我们从去年7月份就开始诉求，不知多少次到二轻局找负责人要求解决我们的养老保险等问题，可一直未得到解决，我们也多次到过信访局及找过政府相关领导，也打省长手机反映过问题。可二轻局领导无视群众疾苦，多次推卸、拖延，甚至在信访、省长手机要求其答复并处理时，他们竟对事实于不顾，虚构事实，采取欺上瞒下、瞎编政府文件回函上级。我们希望政府能够予以重视。我们是在编职工，也愿意缴纳个人应缴部分，何况93年就已缴过养老保险。不知有关部门领导为何这般对待我们这些弱势群体。“迫切希望有关部门领导能够关注、重视并解决我们的困难！
3618987,1,书记您好：南昌安义东阳石牛村干部儿子现在己经生了三胎，平民百姓生一胎就要计划生育。计划生育也就是搞一些可怜人或者一些没有背景的人，请主书记您难道还有怎样的政策法规啊。我们村小组征地有三佰多万他们搞几个工程项目基本上就没有了，我们村小组从解放来起一直没有财务公开帐目老百姓过目，老百姓说他们还讲你们这些人都是刁民。希望能有关人来查此事
3618990,1,尊敬的苏书记：我们是工商系统退休的老同志，看到省领导都忙碌在抗灾一线访贫问苦，很是感动。但我们这些为党和国家工作了一辈子的老人，天天盼望能早点享受改革成果，却事与人违。鄱阳工商局至今没有发阳光工资，为什么？全省可能只剩下我们这一个地方还拖着没发，恳请苏书记关心过问一下我们的事，我们都年事已高，拖不起！！去年，我们一些老同志也曾经反映过，可是得到的答复是“已经陆续发放。”这是在哄老百姓！至今为止，也没有一点消息说什么时候能发下来，省领导不是多次在电视上讲不欠阳光工资吗？听说今年又会增加工资，不会到时又开空头支票骗人的吧？难道只有到北京才会引起领导的重视，真是这样吗？
3618991,1,尊敬的苏书记您好省委提出的“一大四小工程尊敬的苏书记您好！省委提出的“一大四小”工程是一件功在当代利在千秋的福址工程，把它提高到书记工程的政治高度并不为过。可就是这么个好工程，为什么偏偏要选在七八月份在田地上栽树，难道仅仅就是为了迎接省里九月份的验收吗?或者图什么所谓的政绩工程？本人对此实在不敢苟同。认为至少弊端有三：一是栽插的早稻已抽穗，丰收在即，毁之群众利益受损；二是在七八月栽树季节不适宜，难保成活；三是与党的实事求是的思想路线格格不入，更谈不上科学发展观这样做的后果，就是在群众中有损党的声誉尊敬的苏书记，我是浮梁的一名村干部，可以这么说，在该县有很多干部和我有一样的深同感受。只是怕丢乌纱帽显得无奈而已。故进言恳请书记及时出面阻止，务必将栽树一事放到季节适宜时进行。
3618993,1,6月21日18时，江西第二大河抚河唱凯堤发生400米决口，威胁下游14.5万人口的生命安全。经武警部队500余官兵72小时的艰苦奋战，唱凯堤于27日18时合拢，20公里长堤恢复了完整堤身。笔者今天在观看江西抗洪专题报道时，注意到一个细节，主持人请前方记者介绍一下大堤合拢情况，前方记者说：“现在我站在这个位置可以清楚地看到整个大堤基本上已经封堵了，我们可以看到还有几米的裂缝，现在工程车和运载石材的车辆都已经停在这里，车上用笼子装着的石头只等最后投放，因为可能要等省里边的领导来举行仪式”。
3618994,1,[font=宋体][size=10.5pt][color=#000000][font=宋体][size=10.5pt]苏荣书记您好！您非常重视新闻媒体，曾说过“新闻媒体也是生产力”，对网络民意您也非常的重视，曾多次从网络中问计于民。正因为如此本人向您反映一个问题。江西今视网评论投稿须知上明明宣称有稿费，可是笔者在此网投稿（在江西是专投）两年时间，没收到稿费，每次打电话都有各种理由推托，如：地震期间太忙，奥运期间太忙，国庆之后再说，年底会给。一直拖延两年多，在全国众多评论员的投诉下，到今年年底才非常勉强的给予回答，但计算稿费结果令人很不满意。其它不说。本人是江西本土人，两年多来一直向今视网投稿，但因今视网每天发稿也就是一两稿，因而本人上稿也并不多，按照今视网计算也就99篇，就是这99篇今视网却大打折扣：一是99篇不知何原因只算为46篇，基本上是去掉一半。二是当初编辑给大家说是50元一篇，今视网的李xx也对本人说过50元一篇，可是如今却按30元一篇计算。三是约稿当初说好是100元，可如今每篇只按50元算。四是我在今视网起码写过十多篇约稿，大多是江西体裁，如：苏荣发表公开信“问计于民”问得好，江西红色旅游为什么这么旺；&#8226;苏荣对网媒为啥“一网情深”；&#8226;省长公布手机号：为民意识的提升；&#8226;“民声通道”是为民之道；做好“红色旅游”这篇文章大有可为；总理帮江西“卖”脐橙爱在其中；&#8226;三十年一垦殖场知青的变化；苏荣“不烧火”“接力赛”的寓意--地方领导--人民网；等。（因时间太久，今视网衔接找不到，只好用其它大网的衔接）可是约稿只算了两篇，而且每篇只按50元算。今视网的评论稿费标准是50元，不仅编辑说过，就是原来有人也是按50元一篇的标准发给的，为什么只给我30元一篇？其它人每篇上稿都全发稿费，可是我只99篇只算了46篇，今视此种做法很不公平。此事本不应该麻烦省委领导，可是本人多次向民声通道反映，石沉大海；本人向今视网发过十多封电邮，也根本不理，因而不得不向您直接报告。稿费事虽小，但是一个作者的心血，是对作者价值的肯定。本人写评论大都是以江西为题材，宣传江西，歌颂江西？今视网此种不讲诚信的做法无疑是给江西作者的一大打击。其实今视网每天登得评论并不多，一天一般是一篇，最多也就是两篇，除开节假日，一年顶多就是两万元，这个数字应该不会支付不起。更重要的官方网站应该讲诚信，不付稿费伤了很多评论员的心，直接关系到我们江西的形象。今视网扣下本该给作者的稿费，没有道理。由此本人要求今视网将评论员的稿费全部发给。罗瑞明[/size][/font][/color][/size][/font]
3618996,1,工龄政策不应歧视回乡知识青年1977年高校招生制度改革，1966——1976届高中毕业生考入大学的，既有“插队知青”，又有“回乡知青”，毕业后同时分配工作。劳动人事部规定“插队知青”插队期间计算为工龄，“回乡知青”在乡期间不可计算为工龄。这一规定给“插队知青”带来了福音，却忽视了“回乡知青”的切身利益，忽视了“回乡知青”由于这一规定直接受到伤害的事实，把同是知青的二者的待遇人为地、不合理地拉大了距离。在工资、福利等切身利益需要参照工龄这个钢性条件时，“回乡知青”较之“插队知青”始终在遭受着令人不可容忍的歧视，相应的人事管理和社会保障管理工作始终赶不上改革开放和科学发展的步子。甚至，导致按照现行政策，党政机关事业单位“插队知青”退休金一律90%，“回乡知青”退休金一律80—85%，岂非咄咄怪事！究其实，“插队知青”与“回乡知青”并没有本质区别。第一，当时都在农村；第二，当时都从事农村一样的工作；第三，当时都受到一样的待遇；第四，都是“文化大革命”的产物；第五，“文化大革命”后高等学校招生制度首次改革同时大学毕业，同时一样地分配工作；第五，同时同样在党政机关或事业单位工作。第六，同时按照规定，同时退休。“知青”本人不能选择家庭在农村或在城镇。城镇和农村同样是中华人民共和国的国土。“知青”不应因出生地点不同，而受到如此悬殊的待遇。“回乡知青”的家庭，与“插队知青”的家庭是平等的，没有高低贵贱之分。“知青”不应因家庭在城镇而高贵，“知青”也不应因家庭在农村而低贱。“回乡知青”不应继续受到“文化大革命”的迫害，“回乡知青”的工龄也应该从回乡之日开始算起。1977年是招生制度改革的第一年，凡是1977年参加全国高等学校招生统一考试被录取的1966——1976年高中毕业生，不论是“插队知青”，还是“回乡知青”，都是第一次参加高等学校招生统一考试。能够一次性考入高等学校，并同时毕业参加工作，是这批“插队知青”和这批“回乡知青”的共同事实。共同事实共同证实，完全是“文化大革命”剥夺了他们“上山下乡”期间的工龄。否则，他们的工龄根本不可能有任何区别。“文化大革命”残酷剥夺“插队知青”在乡期间的工龄，已经由劳动人事部规定政策弥补回来。但是，“回乡知青”在乡期间的工龄，直到现在，还被“文化大革命”彻底剥夺着！人力资源和社会保障部的相应补救政策，直到现在，还是空白。“文化大革命”是一场给全国各族人民造成深重灾难的内乱。“插队知青”、“回乡知青”都是“文化大革命”的牺牲品。“文化大革命”给“插队知青”造成的工龄损失，由政策挽回来了。“文化大革命”给“回乡知青”造成的工龄损失，也应由政策挽回。反映以上问题，希望国家人力资源和社会保障部本着以人为本，实事求是，构建和谐社会的精神，纠正原先不合理的政策规定导致的不和谐，从广大知青的根本利益出发，把“回乡知青”与“插队知青”的在乡期间的工龄问题平等解决。附：这是我转载好友的一篇文章。这篇文章反映了文革中受害最深重，面积最广大，且如今已经成为弱势群体的当年知识青年的根本利益中存在的不公平待遇。尽管文革后，有关部门对“知青”这一特殊群体采取过一些补偿型措施，但是多年来由于政策的偏颇，知青中的“回乡知青”在待遇方面受到的打击仍然是巨大的。他们被工龄问题困惑了一辈子，而这部分人如今已经步入老年，无可奈何的成为弱势群体。临到退休时由于计算工龄待遇还是要比相同境遇的下乡知青差一大截。现在我们的国家国力强大，人民群众安居乐业，生活蒸蒸日上，呼吁有关部门重视对这部分人的政策落实，纠正历史原因造成的不合理待遇。
3618997,1,我们是乐平市金汇兰庭的购房户，今向省长反映景德镇市金汇房地产开发有限公司违规收取我们的水电包干费2000元、测量费、重复收取办证费（每平方2元），以及超标准收取土地费690元、抵押登记费等费用。我们己向多个部门投诉未得到解决。有的执法部门迫于政府的压力，不敢出面维护我们消费者利益。计价费［1996］2922号《关于取消部分建设项目收费并进一步加强建设项目收费管理的通知》，其中自来水安装费、测量费、属国务院批准取消的48项建设项目收费之一。之后国家有关部委也下规范性文件制止开发商乱费行为。如：计价检[1997]1014号、2006年9月6号国家发改委副主任毕井泉《在全国整顿规范房地产交易秩序电视电话会议上的讲话》和赣发改价检字[2006]1114号文件整治房地产开发企业价外加收其他费用的行为。查处开发商在房价外加收配套设施费、水电安装费、管道开通费等违法行为，可见开发商收取水电包干费2000元、测量费、重复收取办证费（每平方2元）是违法的。既然违法就应按《合同法》第七条、第五十二条，赣发改收费字[2009]805号文件第四条以及《消费者权益保护法》第十六条第二十四条规定退款。根据[1990]国土[籍]字第93号文件规定：城镇居民住房用地面积在100㎡（含100㎡）以下每宗地收13元，每超过50㎡以内加收5元，最高不超过30元；土地注册登记发证：个人每证5元；……并使用财政部门统一印制的收据票证。而开发商代收土地登记费690元己超过了[1990]国土[籍]字第93号文件规定的标准。另外、开发商收取我们的办证费231元、合同备案登记费80元、抵押登记费930元，我们现在也未找到收费标准。到目前为止，开发商除出示一张购房正式发票外，其它都是开发商自己的收款收据。我们向开发商索要发票应该合理，为何开发商不给？乐平市做出只退2009年3月25日后购房人的款水电包干费不退之前购房人的款是没法律依据的，其实这都是一个性质的问题，赣发改收费字[2009]805号文件第五条和赣发改收费字[2010]245号文件规定都明确了：本通知执行时间：原有规定的，仍从原执行时间……。因为取消收取水电安装方面的费用国家早就有明文规定，也就是说原来就有规定，开发商违规收款必须按规定退款。下面是省发改委的答复：如开发商不得收取水电安装费的规定，应按国家计价费[1996]2922号规定执行。尊敬的省长，你作为是一省之长，是全省百姓的父母官，也只有你站在公正的位置上能为老百姓说话，希望你在百忙之中过问此事，以免造成群访事件的发生。
3619001,1,苏书记：您好！我是改制后的方大特钢职工。在改制前，我们原南钢历任领导都非常关心因工烧伤职工，从七十年代起，每到炎热的夏天，就安排烧伤容职工去庐山疗养，帮助他们度过盛夏的炎热给他们带来的痛苦，烧伤职工一直以来也非常感激组织和领导的关怀和爱护。在今年盛夏到来之计，当我们把疗养报告递交到公司工会时，公司工会以现在是方大特钢，方大不允许为由，拒绝我们的疗养申请，而去年改制时，我们烧伤疗养职工各自所在单位把我们的意见向公司领导反映时，公司反馈的意见都是原有的疗养制度不变，我们去年改制时还联名向公司工会递交了我们有关疗养的报告，公司工会也说疗养制度不变，但到今年就变卦，承诺也变成徒托空言，这符合企业改制的初衷吗？
3619013,1,"尊敬的领导:您好!兹有来自深圳的投资商,于2009年2月6日由江西省抚州市东乡县招商局,招商引资到抚州市东乡县投资;为做大东乡县外贸出口,成立一家名为:东乡县广饶贸易有限公司.同日和东乡县招商局签订招商引资协议,享受(2008年3月25日颁发的)江西省东乡县鼓励投资兴办企业奖励扶持办法第十五条;东乡县政府网投资东乡的优惠政策(第2008年8月27日和2008年10月26日的奖励办法第十五条):对具有自营进出口权的工业企业和贸易企业，每创汇1美元（以海关报关单为准），由受益财政奖励0.04元人民币；出口创汇达400万美元以上的，按每创汇1美元奖励0.05元人民币。对当年获得自营进出口权工业企业和贸易企业，且当年实现创汇50万美元以上的，另一次性奖励1万元。本公司自签订协议起至2009年中旬已实际完成出口1985万美元,应享受奖励扶持办法;每1美元奖励0.05元人民币X1985万美元=99万人民币,另加上当年实现创汇50万美元以上的,另一次性奖励1万元人民币,共计:100万人民币的奖励.本该2010年元月拿到100万奖励的,东乡县政府只说付9.9万人民币(未领取),其它的付不起.后找了东乡县招商局,东乡县对外贸易经济合作局和东乡县主管领导副县长易光亮,县长胡领高把奖励加到了40多万(也未领取).再找东乡县主管部门和主管领导后就开始推脱来推脱去,以县政府领导会开会研究为由推脱至今未给我们外来投资商一个满意的答复.另据了解东乡县其它企业基本都是按照0.04元人民币奖励的于2010年元月领取的.当初也是冲着东乡县政府对外来投资商的优惠政策来投资办企业的,到头来东乡县政府只对外来投资商不给予兑现优惠政策.盼领导给予调查解决为谢!顺讼!商祺!东乡县广饶贸易有限公司法人:2010年6月8日"
3619014,1,江西省泰和县农业机械管理局不按国家规定执行国家农机补贴，具体现在下面几个方面：1、在补贴申请表上自行编上编号，同时有些人却能拿到几张表，想要买农机的农民却没指标买，并且将表以一百到五百元不等出卖。去年就要求商家买指标卖机器，还收取农民一百五十元培训费和驾驶证费用，但却没进行过任何培训2、墨许某些经销商提高价格销售，有些农民买到高价农机3、在检验出卖机械时，对有些商家不用检验就可以出售，甚至只照相就能出售，但对有些商家就百般叼难，拖延时间，农民都不在这些商家买机器，并且还要商家出钱买指标。4、泰和县农业机械管理局向商家收取国家补贴款的百分之一的费用，并通过该县农机协会收取几万元不等的费用说是农机局代管，现在该款用向不明。此事已向江西省和泰和县反却没进行详细调查。希望中央能对损害人民利益的行为进行监管
3619019,1,苏书记您好：本人朱定禄，68年生，88年3月参加工作，于1988年8月29日在江西省江钨集团漂塘钨矿大龙山坑口427工区井下上班时处理松石漏斗顶板松石掉下，正好扎在左手上，造成左手二、三、四、五指断裂；在赣州人民医院住院全愈后，90年复查后经赣州人民医院专家医师鉴定可以到上海假肢厂安装假指，同年在矿领导的关心下，由漂塘钨矿职工医院张永清（现已退休居住在上海）陪同在上海定做了二付假指，因假指周期才二年；到93-94年因矿经济效益实在不行，我们的工资才发60-70%那有钱给我去上海安装假指；所以我也一直在矿上班至今，2008年10月矿请省劳动伤残鉴定委员会到矿鉴定确认我的伤残程度为柒级；现漂塘钨矿已将结束政策性关闭矿产程序，可对我这老工伤没有按江西省工伤保险条例进行任何补偿，我请求：1、矿依法补偿本人按江西省工伤保险条例支付本人一次性伤残补助金及（08年本人工资12个月25384.20元）和一次性医疗补金及一次性伤残就业补助金（09年本人工资38个月累计102775.50元）因矿已在2009年12月31日解除了我的劳动合同。2、矿依法补偿本人一次性辅助器具假指安装费用及（35000元）经南昌假肢厂鉴定的价格。恳请苏书记为我讨回公道；为民作主。礼！本人电话：[phone]
3619022,1,我们是工商银行抚州市分行辖区内的买断工龄员工，在工行工作了二十多年，工行只跟我们交了四年零四个月的社保，到现在仍未给我们补交，给我们养老和生活带来了很大困难；2002年买断工龄，文件上说每年补偿4000元，结果只给我们每年补偿3600元，有近万元的补偿费没给我们。请苏书记主持公道，责成工行落实有关政策，以维护我们的合法权益。
3619023,1,书记你好！我是赣州是石城县琴江镇古樟村石板桥组一农民，从去年县政府把我家的田地及房子都征收了开发做房地产，跟我们说是工业园！补偿的钱都不够做房子！更买不起房子，现在县里贪官污吏又准备强拆我们的房子了，又不给地方住。让我们这些农民还怎么活啊？书记你说让我们被征收人去哪里住啊？恳求书记查查这些贪官污吏吧！
3619027,1,"苏书记你好;我们是南昌市青山湖区杨子洲乡人.向你举报南昌市赣江溶剂厂违法行为,请你该查.1该厂是一个无安全生产许可证,无环保许可证,无酒精生产许可证的一家高污染高耗能的化工厂,近年耒发生爆炸发生火灾和死人事件多起.2该厂是一个无证化工厂,紧邻赣江,生产污水如酱油色,直排赣江流入鄱阳湖,工厂上厂几公里的赣江无鱼生存.3该厂自行生产酒精,偷逃国家税收上千万元.4该厂为了逃避本省相关部门监督,与上海某私人老板以资凭名义,生产出的产品运到上海销售,不进该厂帐,本应交在江西税收损失近千万元,?A染留给当地.苏书记这样一个化工厂.让我们周围莱农种菜也受污染.这个老板与相关部门关糸很不一般,09年还骗到国家环保技改资金400余万元."
3619028,1,尊敬的苏书记您好！我们是江西乐平市后港镇黎家仓村民，自乐平城市发展到我村以来，我村就没有了民主选举权，村小组干部由镇领导指定的几个地痞流氓担任“村干部”目的是叫他们压迫村民强征土地。村集体的土地钱款被“村干部”私分，或和镇干部大吃大喝，村务从不公开，工程也由镇干部直接包给“村干部”从不公开招标，村民无非参与。所以我村村民强烈反对。多次向上级部门反映，要求重新合法选举村干部。工程公开招标，但是，乐平市后港镇干部以各种理由推脱。至今没有落实，请苏书记百忙之中过问一下，为我村村民争取合法权益。谢谢。
