caseids,location,content
3619088,1,苏书记您好;我想知道咱江西省土地征收的具体补偿标准是多少？我们村的土地被市政府征收做修路用，但我身为农民不知道补偿标准。我们村补偿款是每亩5300.(sunshineboy)
3619090,1,尊敬的苏书记：您好！有一个事情向您反映并请求督促解决！我是宁都黄陂人我们宁都一个这么大的县城竟然会没有火车啊！我希望这一次可以建设鹰汕铁路在宁都啊。这对迄今交通仅靠公路的75万宁都人民来说是一件鼓舞人心的大好事啊！宁都州人所有在外打工的老百姓会永远记得你的啊！(宁都人)
3619091,1,您好/书记：从2007年6月份开始，国家实行母猪保险理赔，死亡母猪由主管部门[畜牧兽医局]做无害化处理，每头母猪由保险公司按实际情况赔偿1000元，结果乐平市畜牧兽医局局长江涛一手策划安排，凡死亡母猪不做任何无害化处理，反而把带病毒有害人们身体健康的死母猪卖给猪贩子，到处泛滥，非法谋取利益，现在地方保护主义特别严重，景德镇市检察院的领导被不法分子收买了，检察院的有些领导不考虑社会和谐，只顾局部利益，考虑个人得失，更不追究不法分子刑事责任......
3619092,1,苏书记，您好，我是婺源江湾石际一村民。今年有一自来水工程在我村按装，但我村并不需水。而村委会硬是说不按不行，我们村民的意思把钱用在公路硬化上。他们却说不行，原因是村官捞不油水。还有水源来自几家种田人家的水，而他们并不上门做工作，强硬装过来。这是一种强盗行为。还有材委会强留我村一大笔钱，他们从来不用来化在公益事业上，而是吃喝了。
3619094,1,书记：你好！我是万载人，我有很多的疑问：一直以来计划生育工作就很严，可是为什么我们县的计划生育工作者都可以生两个小孩呢？而且什么事都没有。反过来，身为农民的人生了两个小孩，就连存在银行的钱，他们都可以通过法院“合法”的把那钱给弄走呢？难道计划生育只是针对农民或者是说针对没有“后门”的老百姓吗？
3619099,1,苏书记您好;我来自都昌万户镇、我想反映98洪灾国家给每户灾民移民搬迁补助资金、至今还有部分资金没有发放到位；我想问问这笔资金到底去了哪里’更为愤怒部分村委干部给灾民打欠条；少数干部大发‘难财’望此事得以严惩；给老百姓一个交代...............
3619100,1,书记你好，江西省靖安县在林业改革做的不公平，不公正，不公开，特别是村干部对他们的亲戚偏袒明明是别人的山，硬说是他们的，在山界划分上，他们把山界划到别人的山里。我向县里反映过现在也没有解决。希望苏荣书记能够帮助解决这个问题。本人不胜感激。谢谢(谢谢)
3619103,1,我也是江西的老?l，我也有问题要反映！这才是我们江西的好书记呀！苏书记好样的！(江西老?l)
3619109,1,苏书记现在全国都在加大反腐败力度这是一项工程今年全国查出了一些高官要案老百姓是特别高兴的可腐败无处不在关键是要有监督的好制度就目前看基层也很腐败体现在方方面面一般单位吃和小车问题多一把手处处得回扣把钠税人的钱花了各地对反腐败的盖子捂得很紧哟根本没有打开局面其实从经济角度看打击腐败不仅民心称块也是最直接的追回经济这和发展经济没有本质区别建议要加大反腐经济建设因为腐败官员的钱原本就是人民的钱
3619115,1,苏书记你好！我是来自乐安县徐田村的一员，想反映的是该村的公路一真没修好(公平)
3619118,1,东湖区人民法院红谷滩法庭12月11日下午开庭的备受各界关注的凯迪拉克案，此案中审案法官许群违法法律程序引来现场一片嘘声，已经被大江网，人民网以及江西电视台予以报道此案！现在全国很多网站予以了关注，请苏荣书记对于此法官很牛的的亵渎中国法律尊严的行为予以关注！有关报道请您网上搜索：凯迪拉克案开庭一波三折，江西需要公开-公平--公正的法律！(正义)
3619121,1,"苏书记您好　　自从我村书记换届以来.他爸爸下来儿子当村书记,村帐目从来没有公开过，不知道为什么我们这里没有什么帐目，只是村书记说的算，什么事都是他一个人说的算。我村凭了贫困村,每年上级拨款下来,没有一分钱到人民手里,凭贫困户书记给谁就是谁啊,希望苏书记给我们一个公道,他一个人有好几个职务啊,电站没有上班可以拿工资啊,什么社会啊,江西都昌县南丰大山．希望书记可以派人调查谢(余中人)"
3619129,1,尊敬的苏书记:您好！我是永修县艾城镇的，星火化工厂每年的排污和有机硅（有机硅是一种化工气体）排放把农民辛苦一年的水稻全部（百分之八十五以上）给毒死。星火化工厂有给农民赔偿但是到百姓手上的赔偿金更本是没有多少，是给哪些村干部给贪了（大概有贪全额的百分之四五十）。希望书记可以派人调查（派永修县的县干部是没有用的）
3619130,1,苏荣书记：如果是商业征地，政府应当牵头，召集开发商和土地权益人、土地等各种补偿、何时补偿、协商一致，不能为了开发商利益和政府的政绩，置群众利益于不顾，不能为了自身利益而损害农民土地权益人的利益，此时此刻，应当站在土地权益人的位置上作换位思考，什么问题都解决了，也就不会出现抗拒征地了。也就不会非法占地了。(江西省大余县农民)
3619131,1,苏书记你好我是广丰县的农民，我向你反映一件事，我爸爸的牛被抢了可快一年了我们报警可是没有人给我们处理我也向省长信箱写了20多封信多没有部门给我们处理我们望书记给我们老百姓再作啊不过我们这件事不好处理抢我家的牛可我们村书记的亲戚我们家今年的田可是一点多没有啊我们一家明年没有吃的救救我们吧谢谢(铜拨山人)
3619132,1,苏书记：你好！我是江西省萍乡市芦溪县百姓，猪肉价格起起落落，始终不变的是消费者对“放心肉”的期盼。前不久，为了确保农民吃上放心肉，按照国家对生猪屠宰实施定点管理，江西省萍乡市芦溪县更田村定点屠宰厂已经开展工作，但是我去市场买肉偶尔会碰到一两个商务管理局的人在收缴没有免检的猪肉，从近日的情况看，百姓的“放心肉”还没有从根本上解决。为了让我们吃上放心的肉不是一两个商务管理人员的责任，更不是我们去相关部门反映此事迟迟得不到落实。因此我希望苏书记能够关心此事，让百姓吃到放心的肉。(放心肉)
3619133,1,"苏书记您好　　自从我村书记换届以来.他爸爸下来儿子当村书记,村帐目从来没有公开过，不知道为什么我们这里没有什么帐目，只是村书记说的算，村干部办事都在书记家里，什么事都是他一个人说的算。我村凭了贫困村,每年上级拨款下来,没有一分钱到人民手里,凭贫困户书记给谁就是谁啊,希望苏书记给我们一个公道,江西都昌县南丰大山．希望书记可以派人调查谢"
3619136,1,江西总是小发展甚至没发展，我认为一是观念没转变，总是搞什么形式主义和花架子，不做实际工作，二是明星工程太多，三是腐败问题多多。
3619139,1,苏书记：你好！“光明，微笑”工程本来惠及广大农民朋友，但是在有些地方为了完成任务而造假，虚报手术病例。井冈山就存在这种情况，望苏书记和有关部门明查。
3619140,1,尊敬的苏书记，您好！我是一名乡镇基层干部，当看到您的好意被地方的个别领导给歪曲了，真的很痛心。如造林绿化“一大四小”工程，大家都知道是您到江西来亲自抓的一项工程之一，又称作是书记工程，所以这项工作地方上一般都是由党委书记亲自挂帅的，作为一项政治任务，高度重视，这本无异议。但是为了赶进度，出成效（表面上的，也可称是花架子吧），地方领导不顾实际，层层下任务，下指标，没得商量，必须完成。结果成捆的苗木来了，没地方种，干了，死了，成为了廉价的柴火，浪费纳税人的钱，得不偿失。以致于许多群众不解，在骂娘，认为苏书记只会种树，不会发展经济。本准备三年完成的造林任务，我们这个地方的领导为了出政绩，提出今年全面完成，我们这些具体执行者又很茫然，不去落实，完成不了任务是不讲政治。可惜的是，到时又不知道又要浪费多少人力物力了。还有一事，那就是计划生育的检查工作，名义上是暗访，其实和正常的领导接待无二样，还在路上，连什么车号，哪些地方抽来的人员组成都一清二楚，剩下的就是如何陪好检查组成员，安排人员在检查点蹲守，准备什么礼品之类的事了，又能检查出什么问题来呢？真是不可取。建议要暗访就要做好保秘工作，严明纪律，不查出问题不松手。
3619146,1,我是樟树市农村的一位教师，现在向您反映：上级又要强迫我们这里的教师听报纸了。请您关心一下我们农村教师，请政府官员不要盯着老师口袋中为数不多的钱吧！
3619147,1,"苏书记您好　　自从我村书记换届以来.他爸爸下来儿子当村书记,村帐目从来没有公开过，不知道为什么我们这里没有什么帐目，只是村书记说的算，村干部办事都在书记家里，什么事都是他一个人说的算。我村凭了贫困村,每年上级拨款下来,没有一分钱到人民手里,凭贫困户书记给谁就是谁啊,希望苏书记给我们一个公道,江西都昌县南丰大山．希望书记可以派人调查谢谢"
3619148,1,尊敬的苏书记您好！我们是乐平市后港镇黎家仓村民，自乐平城市发展到我村以来，我村就没有了民主选举权，村小组干部由镇领导指定的几个地痞流氓担任“村干部”目的是他们压迫村民强征土地。村集体的土地钱款被“村干部”私分，或和镇干部大吃大喝，村务从不公开，工程也由镇干部直接包给“村干部”从不公开招标，现我村又有水库被自来水占用，所卖款项和工程转让费其他村庄以分配到户，只有我村镇干部又是和以前一样秘密签定协议，所以我村村民强烈反对要求重新合法选举村干部。将自来水场水库征用款和工程转包费平均分给村民，工程公开招标，请苏书记百忙之中过问一下，为我村村民争取合法权益。谢谢(小周)
3619151,1,"五年前诉讼保全设备依法冻结后丢失法院要求当事人出钱追讨尊敬的苏荣书记您好；我叫崔红，陕西西安市人，女，现住陕西西安。我在没有办法的情况下只好求助于您，因为你是江西省的父母官，所以我只能跪求您在百忙之中.帮帮我曾经为了江西建设而前往江西革命老区投资的小女子吧……在2002年9月期间，我与福建人士徐芳盛.徐森等人前往革命老区江西永新县投资，为了支持老区建设，我们共注册资金三百万元，投资近百万元成立了‘永新县顺德石矿开发有限公司’经永新县工商行政管理局注册登记，审核合格后颁发允许经营证书。我属于法人代表，投资现金20余万元，以及购置价值143000元的装载机一台投入公司使用。在经营期间，由于合伙人徐芳盛因车祸死亡，徐森伙同其弟妹在未经合伙人[法人代表]同意，擅自私下通过关系到永新县工商行政管理局进行了公司法人变更，将公司大股东[法人代表]排除在外，变更后不到三个月就将变更的公司以及公司所有的财产.公司变卖转让。[此证据法院以获取]意欲吞并法人资金和财产。事情发生后，我直接将徐森等人起诉到江西永新县人民法院，经永新县人民法院调查取证后于2004年7月8日作出以下判决；【被告永新县顺德石矿开发有限公司返还原告购买的装载机款143000元。[限本判决十日内履行],案件受理费，诉讼保全费6215元，由被告永新县顺德石矿有限公司负担。】[判决书编号；2004永民初字第260号][后附法院判决书一份]在我向法院起诉后，我同时申请诉讼保全，经法院办案人员审核财产后受理，并向永新县人民法院交付诉讼保全费6215元，法院办案人员当着我们双方的面.在设备面前向被告依法告知；设备依法冻结，不得以任何理由转让.变更.变卖.使用.租赁。在冻结设备现场，原告要求法院将设备拉回法院或指定场所封存。法院办案人员回答说；没事的，我们是依法冻结的，是有法律保障的。可是，不到半个月时间，被告就私下转让后离开当地返回原籍。当时在被告转让设备时，原告就得到消息后，立即告知法院办案人员,被告正在变卖被依法冻结的财产。法院办案人员说；没事的，他们不敢，我们是依法冻结的，被告不敢变卖的。当时，我作为一名小女子含着泪水请求办案人员前往制止，否则真的就变卖了。法院办案人员当时又说；只要他们敢变卖，法院会依法追究被告刑事责任的，你放心好了。没办法，只好听法院办案人员的，因为我还要依靠法院，只好眼睁睁的看着被告将被依法冻结的设备财产变卖。作为人民法院，是怎么样的保护保全被冻结设备的，时隔几年了，永新县人民法院至今不理不问。【我是陕西西安人，家又住在西安，公司被被告变卖后，无晒身之处，只好返回家乡】至判决后，我多次前往江西永新县法院询问，多达二十余次。从陕西西安到江西永新，近两千多公里、每次往返途中.费用都至少需要花费近八千余元，累计来回往返从西安到江西永新县的费用已经不足判决给我的总数目。而且；每次询问办案人员时，办案人员说你拿出两三万元钱，法院才好前往被告原籍看看是否可以执行呀，看是否能为你追回财产。难道说法院办案人员当初不前去制止被告变卖财产，就是为了以后由原告出钱旅游吗？难道说被告敢不到半个月时间变卖法院依法冻结的财产，法院办案人员知道后不前去制止是合伙吗?难道说依法判决是儿戏吗?2004年判决的案件至今得不到执行。所以说，我作为原告，属于胜诉，但是；对我来说，只得到的是一张没有法律保障的判决书，根本没有一点法律保障的作用。只是一张纸而已。法律是天平，法院是法律的捍卫者，执行者。难道江西永新县人民法院差旅费都要我们当事人承担吗？在没办法的情况下，曾经向江西永新县上级有关部门反映上级有关部门也对永新县法院作出过批示，但是；永新县法院又说；好了好了，我们的错，我们会尽快执行，你先回陕西吧，我们马上组织执行此案。可是，时间又过了五年，还是没有执行，由于前往江西费用太高，实在是没有经济能力前往询问了，只好求助于您了，帮助我曾经为了江西建设的投资者，还我一个公平。苏书记；我一个小女子，我当时实在是没有一点能力再次支付办案人员所说的这笔出差费用了，为了前往永新县法院催案，我一个有夫之妇，年仅三十多岁的女人，竟然没有钱住店，由于我身体一直有病，只好每次都要我哥哥陪同我从西安前往永新县法院，竟然连酒店都住不起，每次都是和我哥哥登记不足一百元的一间客房住宿。而且有一次，陪我一起前往的还有一位因案件需要西安银行的一位男士[因为当时为了投资在西安银行贷款]，我都没钱单独给他登记一间客房，都是住在同一间客房里[可以调查落实]。那晚我躺在被窝里哭了一宿。心想，我要不是当初为了去江西投资，我在西安也算很不错的呀，怎么就沦落到这个地步呢。苏书记；写到这里我是含着泪水坚持给你往下写。每次想到这些我都无法控制自己，家人和老公每次看到我这样就对我大发雷霆，我在家里也得不到理解和原谅。说实话，我想到过死，想到过前往永新县法院门前去死。可是，我又没有勇气，毕竟我以前也算是一个敢闯敢干的女子。前几天我无意我在电视上看到了您就是江西的省委书记后，使我又一次想起我在江西投资时的情景。所以我一宿都没有睡着，因为我好想前往江西找你，向您反映我的情况，又想您一定很忙，再说我也真的没有一点经济能力了，因为我所有的积蓄都投入在江西投资的公司了。只好鼓起勇气给您写信，向您反映当时的实际情况。(投资人)"
3619153,1,苏书记您好　　中央一再强调要廉洁，村帐目要公开，不知道为什么我们这里没有什么帐目，只是村书记说的算，村干部办事都在书记家里，什么事都是他一个人说的算。江西都昌县南丰大山．希望书记可以派人调查，(冯盛事)
3619154,1,苏书记，好！我是东乡县丰林村的，我们那的新农村建设搞了几年也还没搞，而且大多数的钱还要村民拿，09年的移民钱也没给。请你调查下。感谢！！！(未来在那里)
3619157,1,苏书记：你好！在南昌市青云谱区南莲路有一家叫聚宝盆的网吧，该网吧规模甚大，有两百多台电脑。网吧旁边有两个学校，相距不到10米，大部分都是未成年在上网，上网的人都是没有身份证的，有时收银员看到未成年上网，就不跟他们开，老板就会说：‘我两百多张备用的身份证是拿来给那些没身份证--未成年的人，你们倒好，不开….你们不开，哪我们怎么赚钱….请你们来是干吗的？”常常为了没有身份证的人不开卡而责怪我们这些收银员，.特别是到了晚上未成年人更多。我曾在这网吧工作，据我所知，一些饮料和来一桶方便面，都已经过期了，仍然在出售，…现在机房里放了很多过期的饮料和来一桶方便面。另外还有两台赌博机，赌博机是一天到晚都放在外面，一些同学经常会围着赌博机玩，.老板有时候会调试赌博机，其目的就是赚到更多的黑钱。这赌博机黑了同学不少的钱，我亲眼看到有一个同学在玩赌博机时，输掉了600元，搞得吃饭的钱都没有了，而且经常有人在网吧喝摇头水、卖摇头水….甚至把摇头水藏到吧台及厨房里。我多次向有关部门（关系？）反映都无济于是，我们恳请你们督促江西省省级有关部门彻底铲除这个不知害了多少人的黑网吧。谢谢！一个学生强烈的呼吁
