板块,公司全称,公司简称,公司代码,所属行业,省份,城市,专利记分牌得分 ↑
主板,中兴通讯股份有限公司,中兴通讯,000063.SZ,制造业,广东省,深圳市,3912.2
主板,中兴通讯股份有限公司,中兴通讯,000063.SZ,制造业,广东省,深圳市,3912.2
主板,中兴通讯股份有限公司,中兴通讯,000063.SZ,制造业,广东省,深圳市,3912.2
主板,中兴通讯股份有限公司,中兴通讯,000063.SZ,制造业,广东省,深圳市,3912.2
主板,中兴通讯股份有限公司,中兴通讯,000063.SZ,制造业,广东省,深圳市,3912.2
主板,中兴通讯股份有限公司,中兴通讯,000063.SZ,制造业,广东省,深圳市,3912.2
主板,中兴通讯股份有限公司,中兴通讯,000063.SZ,制造业,广东省,深圳市,3912.2
主板,中兴通讯股份有限公司,中兴通讯,000063.SZ,制造业,广东省,深圳市,3912.2
主板,中兴通讯股份有限公司,中兴通讯,000063.SZ,制造业,广东省,深圳市,3912.2
主板,中兴通讯股份有限公司,中兴通讯,000063.SZ,制造业,广东省,深圳市,3912.2
主板,中国石油化工股份有限公司,中国石化,600028.SH,采矿业,北京,北京市,3394.7
主板,中国石油化工股份有限公司,中国石化,600028.SH,采矿业,北京,北京市,3394.7
主板,中国石油化工股份有限公司,中国石化,600028.SH,采矿业,北京,北京市,3394.7
主板,中国石油化工股份有限公司,中国石化,600028.SH,采矿业,北京,北京市,3394.7
主板,中国石油化工股份有限公司,中国石化,600028.SH,采矿业,北京,北京市,3394.7
主板,中国石油化工股份有限公司,中国石化,600028.SH,采矿业,北京,北京市,3394.7
主板,中国石油化工股份有限公司,中国石化,600028.SH,采矿业,北京,北京市,3394.7
主板,中国石油化工股份有限公司,中国石化,600028.SH,采矿业,北京,北京市,3394.7
主板,中国石油化工股份有限公司,中国石化,600028.SH,采矿业,北京,北京市,3394.7
主板,中国石油化工股份有限公司,中国石化,600028.SH,采矿业,北京,北京市,3394.7
主板,美的集团股份有限公司,美的集团,000333.SZ,制造业,广东省,佛山市,3128
主板,美的集团股份有限公司,美的集团,000333.SZ,制造业,广东省,佛山市,3128
主板,美的集团股份有限公司,美的集团,000333.SZ,制造业,广东省,佛山市,3128
主板,美的集团股份有限公司,美的集团,000333.SZ,制造业,广东省,佛山市,3128
主板,美的集团股份有限公司,美的集团,000333.SZ,制造业,广东省,佛山市,3128
主板,美的集团股份有限公司,美的集团,000333.SZ,制造业,广东省,佛山市,3128
主板,美的集团股份有限公司,美的集团,000333.SZ,制造业,广东省,佛山市,3128
主板,美的集团股份有限公司,美的集团,000333.SZ,制造业,广东省,佛山市,3128
主板,美的集团股份有限公司,美的集团,000333.SZ,制造业,广东省,佛山市,3128
主板,珠海格力电器股份有限公司,格力电器,000651.SZ,制造业,广东省,珠海市,1850.9
主板,珠海格力电器股份有限公司,格力电器,000651.SZ,制造业,广东省,珠海市,1850.9
主板,珠海格力电器股份有限公司,格力电器,000651.SZ,制造业,广东省,珠海市,1850.9
主板,珠海格力电器股份有限公司,格力电器,000651.SZ,制造业,广东省,珠海市,1850.9
主板,珠海格力电器股份有限公司,格力电器,000651.SZ,制造业,广东省,珠海市,1850.9
主板,珠海格力电器股份有限公司,格力电器,000651.SZ,制造业,广东省,珠海市,1850.9
主板,珠海格力电器股份有限公司,格力电器,000651.SZ,制造业,广东省,珠海市,1850.9
主板,珠海格力电器股份有限公司,格力电器,000651.SZ,制造业,广东省,珠海市,1850.9
主板,珠海格力电器股份有限公司,格力电器,000651.SZ,制造业,广东省,珠海市,1850.9
主板,珠海格力电器股份有限公司,格力电器,000651.SZ,制造业,广东省,珠海市,1850.9
主板,中国石油天然气股份有限公司,中国石油,601857.SH,采矿业,北京,北京市,1713.8
主板,中国石油天然气股份有限公司,中国石油,601857.SH,采矿业,北京,北京市,1713.8
主板,中国石油天然气股份有限公司,中国石油,601857.SH,采矿业,北京,北京市,1713.8
主板,中国石油天然气股份有限公司,中国石油,601857.SH,采矿业,北京,北京市,1713.8
主板,中国石油天然气股份有限公司,中国石油,601857.SH,采矿业,北京,北京市,1713.8
主板,中国石油天然气股份有限公司,中国石油,601857.SH,采矿业,北京,北京市,1713.8
主板,中国石油天然气股份有限公司,中国石油,601857.SH,采矿业,北京,北京市,1713.8
主板,中国石油天然气股份有限公司,中国石油,601857.SH,采矿业,北京,北京市,1713.8
主板,中国石油天然气股份有限公司,中国石油,601857.SH,采矿业,北京,北京市,1713.8
主板,京东方科技集团股份有限公司,京东方A,000725.SZ,制造业,北京,北京市,1705.1
主板,京东方科技集团股份有限公司,京东方A,000725.SZ,制造业,北京,北京市,1705.1
主板,京东方科技集团股份有限公司,京东方A,000725.SZ,制造业,北京,北京市,1705.1
主板,京东方科技集团股份有限公司,京东方A,000725.SZ,制造业,北京,北京市,1705.1
主板,京东方科技集团股份有限公司,京东方A,000725.SZ,制造业,北京,北京市,1705.1
主板,京东方科技集团股份有限公司,京东方A,000725.SZ,制造业,北京,北京市,1705.1
主板,京东方科技集团股份有限公司,京东方A,000725.SZ,制造业,北京,北京市,1705.1
主板,京东方科技集团股份有限公司,京东方A,000725.SZ,制造业,北京,北京市,1705.1
主板,京东方科技集团股份有限公司,京东方A,000725.SZ,制造业,北京,北京市,1705.1
主板,京东方科技集团股份有限公司,京东方A,000725.SZ,制造业,北京,北京市,1705.1
主板,中国冶金科工股份有限公司,中国中冶,601618.SH,建筑业,北京,北京市,1496.5
主板,中国冶金科工股份有限公司,中国中冶,601618.SH,建筑业,北京,北京市,1496.5
主板,中国冶金科工股份有限公司,中国中冶,601618.SH,建筑业,北京,北京市,1496.5
主板,中国冶金科工股份有限公司,中国中冶,601618.SH,建筑业,北京,北京市,1496.5
主板,中国冶金科工股份有限公司,中国中冶,601618.SH,建筑业,北京,北京市,1496.5
主板,中国冶金科工股份有限公司,中国中冶,601618.SH,建筑业,北京,北京市,1496.5
主板,中国冶金科工股份有限公司,中国中冶,601618.SH,建筑业,北京,北京市,1496.5
主板,中国冶金科工股份有限公司,中国中冶,601618.SH,建筑业,北京,北京市,1496.5
主板,中国冶金科工股份有限公司,中国中冶,601618.SH,建筑业,北京,北京市,1496.5
中小企业板,比亚迪股份有限公司,比亚迪,002594.SZ,制造业,广东省,深圳市,1469.1
中小企业板,比亚迪股份有限公司,比亚迪,002594.SZ,制造业,广东省,深圳市,1469.1
中小企业板,比亚迪股份有限公司,比亚迪,002594.SZ,制造业,广东省,深圳市,1469.1
中小企业板,比亚迪股份有限公司,比亚迪,002594.SZ,制造业,广东省,深圳市,1469.1
中小企业板,比亚迪股份有限公司,比亚迪,002594.SZ,制造业,广东省,深圳市,1469.1
中小企业板,比亚迪股份有限公司,比亚迪,002594.SZ,制造业,广东省,深圳市,1469.1
中小企业板,比亚迪股份有限公司,比亚迪,002594.SZ,制造业,广东省,深圳市,1469.1
中小企业板,比亚迪股份有限公司,比亚迪,002594.SZ,制造业,广东省,深圳市,1469.1
中小企业板,比亚迪股份有限公司,比亚迪,002594.SZ,制造业,广东省,深圳市,1469.1
中小企业板,比亚迪股份有限公司,比亚迪,002594.SZ,制造业,广东省,深圳市,1469.1
主板,TCL集团股份有限公司,TCL集团,000100.SZ,制造业,广东省,惠州市,1201.4
主板,TCL集团股份有限公司,TCL集团,000100.SZ,制造业,广东省,惠州市,1201.4
主板,TCL集团股份有限公司,TCL集团,000100.SZ,制造业,广东省,惠州市,1201.4
主板,TCL集团股份有限公司,TCL集团,000100.SZ,制造业,广东省,惠州市,1201.4
主板,TCL集团股份有限公司,TCL集团,000100.SZ,制造业,广东省,惠州市,1201.4
主板,TCL集团股份有限公司,TCL集团,000100.SZ,制造业,广东省,惠州市,1201.4
主板,TCL集团股份有限公司,TCL集团,000100.SZ,制造业,广东省,惠州市,1201.4
主板,TCL集团股份有限公司,TCL集团,000100.SZ,制造业,广东省,惠州市,1201.4
主板,TCL集团股份有限公司,TCL集团,000100.SZ,制造业,广东省,惠州市,1201.4
主板,安徽江淮汽车集团股份有限公司,江淮汽车,600418.SH,制造业,安徽省,合肥市,1193.1
主板,安徽江淮汽车集团股份有限公司,江淮汽车,600418.SH,制造业,安徽省,合肥市,1193.1
主板,安徽江淮汽车集团股份有限公司,江淮汽车,600418.SH,制造业,安徽省,合肥市,1193.1
主板,安徽江淮汽车集团股份有限公司,江淮汽车,600418.SH,制造业,安徽省,合肥市,1193.1
主板,安徽江淮汽车集团股份有限公司,江淮汽车,600418.SH,制造业,安徽省,合肥市,1193.1
主板,安徽江淮汽车集团股份有限公司,江淮汽车,600418.SH,制造业,安徽省,合肥市,1193.1
主板,安徽江淮汽车集团股份有限公司,江淮汽车,600418.SH,制造业,安徽省,合肥市,1193.1
主板,安徽江淮汽车集团股份有限公司,江淮汽车,600418.SH,制造业,安徽省,合肥市,1193.1
主板,安徽江淮汽车集团股份有限公司,江淮汽车,600418.SH,制造业,安徽省,合肥市,1193.1
主板,安徽江淮汽车集团股份有限公司,江淮汽车,600418.SH,制造业,安徽省,合肥市,1193.1
主板,宝山钢铁股份有限公司,宝钢股份,600019.SH,制造业,上海,上海市,991.3
主板,宝山钢铁股份有限公司,宝钢股份,600019.SH,制造业,上海,上海市,991.3
主板,宝山钢铁股份有限公司,宝钢股份,600019.SH,制造业,上海,上海市,991.3
主板,宝山钢铁股份有限公司,宝钢股份,600019.SH,制造业,上海,上海市,991.3
主板,宝山钢铁股份有限公司,宝钢股份,600019.SH,制造业,上海,上海市,991.3
主板,宝山钢铁股份有限公司,宝钢股份,600019.SH,制造业,上海,上海市,991.3
主板,宝山钢铁股份有限公司,宝钢股份,600019.SH,制造业,上海,上海市,991.3
主板,宝山钢铁股份有限公司,宝钢股份,600019.SH,制造业,上海,上海市,991.3
主板,宝山钢铁股份有限公司,宝钢股份,600019.SH,制造业,上海,上海市,991.3
主板,中联重科股份有限公司,中联重科,000157.SZ,制造业,湖南省,长沙市,841.8
主板,中联重科股份有限公司,中联重科,000157.SZ,制造业,湖南省,长沙市,841.8
主板,中联重科股份有限公司,中联重科,000157.SZ,制造业,湖南省,长沙市,841.8
主板,中联重科股份有限公司,中联重科,000157.SZ,制造业,湖南省,长沙市,841.8
主板,中联重科股份有限公司,中联重科,000157.SZ,制造业,湖南省,长沙市,841.8
主板,中联重科股份有限公司,中联重科,000157.SZ,制造业,湖南省,长沙市,841.8
主板,中联重科股份有限公司,中联重科,000157.SZ,制造业,湖南省,长沙市,841.8
主板,中联重科股份有限公司,中联重科,000157.SZ,制造业,湖南省,长沙市,841.8
主板,中联重科股份有限公司,中联重科,000157.SZ,制造业,湖南省,长沙市,841.8
主板,中联重科股份有限公司,中联重科,000157.SZ,制造业,湖南省,长沙市,841.8
主板,北汽福田汽车股份有限公司,福田汽车,600166.SH,制造业,北京,北京市,763.7
主板,北汽福田汽车股份有限公司,福田汽车,600166.SH,制造业,北京,北京市,763.7
主板,北汽福田汽车股份有限公司,福田汽车,600166.SH,制造业,北京,北京市,763.7
主板,北汽福田汽车股份有限公司,福田汽车,600166.SH,制造业,北京,北京市,763.7
主板,北汽福田汽车股份有限公司,福田汽车,600166.SH,制造业,北京,北京市,763.7
主板,北汽福田汽车股份有限公司,福田汽车,600166.SH,制造业,北京,北京市,763.7
主板,北汽福田汽车股份有限公司,福田汽车,600166.SH,制造业,北京,北京市,763.7
主板,北汽福田汽车股份有限公司,福田汽车,600166.SH,制造业,北京,北京市,763.7
主板,北汽福田汽车股份有限公司,福田汽车,600166.SH,制造业,北京,北京市,763.7
主板,中国中车股份有限公司,中国中车,601766.SH,制造业,北京,北京市,745.1
主板,中国中车股份有限公司,中国中车,601766.SH,制造业,北京,北京市,745.1
主板,中国中车股份有限公司,中国中车,601766.SH,制造业,北京,北京市,745.1
主板,中国中车股份有限公司,中国中车,601766.SH,制造业,北京,北京市,745.1
主板,中国中车股份有限公司,中国中车,601766.SH,制造业,北京,北京市,745.1
主板,中国中车股份有限公司,中国中车,601766.SH,制造业,北京,北京市,745.1
主板,中国中车股份有限公司,中国中车,601766.SH,制造业,北京,北京市,745.1
主板,中国中车股份有限公司,中国中车,601766.SH,制造业,北京,北京市,745.1
主板,中国中车股份有限公司,中国中车,601766.SH,制造业,北京,北京市,745.1
主板,中国中车股份有限公司,中国中车,601766.SH,制造业,北京,北京市,745.1
主板,四川长虹电器股份有限公司,四川长虹,600839.SH,制造业,四川省,绵阳市,654.9
主板,四川长虹电器股份有限公司,四川长虹,600839.SH,制造业,四川省,绵阳市,654.9
主板,四川长虹电器股份有限公司,四川长虹,600839.SH,制造业,四川省,绵阳市,654.9
主板,四川长虹电器股份有限公司,四川长虹,600839.SH,制造业,四川省,绵阳市,654.9
主板,四川长虹电器股份有限公司,四川长虹,600839.SH,制造业,四川省,绵阳市,654.9
主板,四川长虹电器股份有限公司,四川长虹,600839.SH,制造业,四川省,绵阳市,654.9
主板,四川长虹电器股份有限公司,四川长虹,600839.SH,制造业,四川省,绵阳市,654.9
主板,四川长虹电器股份有限公司,四川长虹,600839.SH,制造业,四川省,绵阳市,654.9
主板,四川长虹电器股份有限公司,四川长虹,600839.SH,制造业,四川省,绵阳市,654.9
主板,上海汽车集团股份有限公司,上汽集团,600104.SH,制造业,上海,上海市,650.6
主板,上海汽车集团股份有限公司,上汽集团,600104.SH,制造业,上海,上海市,650.6
主板,上海汽车集团股份有限公司,上汽集团,600104.SH,制造业,上海,上海市,650.6
主板,上海汽车集团股份有限公司,上汽集团,600104.SH,制造业,上海,上海市,650.6
主板,上海汽车集团股份有限公司,上汽集团,600104.SH,制造业,上海,上海市,650.6
主板,上海汽车集团股份有限公司,上汽集团,600104.SH,制造业,上海,上海市,650.6
主板,上海汽车集团股份有限公司,上汽集团,600104.SH,制造业,上海,上海市,650.6
主板,上海汽车集团股份有限公司,上汽集团,600104.SH,制造业,上海,上海市,650.6
主板,上海汽车集团股份有限公司,上汽集团,600104.SH,制造业,上海,上海市,650.6
主板,上海汽车集团股份有限公司,上汽集团,600104.SH,制造业,上海,上海市,650.6
主板,紫光股份有限公司,紫光股份,000938.SZ,制造业,北京,北京市,631.7
主板,紫光股份有限公司,紫光股份,000938.SZ,制造业,北京,北京市,631.7
主板,紫光股份有限公司,紫光股份,000938.SZ,制造业,北京,北京市,631.7
