_ID,city_label,longitude,latitude,geff2005,geff2006,geff2007,geff2008,geff2009,geff2010,geff2011,geff2012,geff2013,geff2014,geff2015,geff2016,geff2017,geff2018,geff2019
152,梅州市,116.1222,24.2886,0.9683,0.6386,0.6884,0.7769,0.9307,0.9200,0.9383,1.0000,1.0000,0.8522,0.6801,0.6053,0.4796,0.3961,0.4586
153,梧州市,111.2791,23.4770,0.6696,0.6721,0.6505,0.6484,0.5400,0.5705,0.7390,0.8974,0.8774,0.8990,0.8305,0.7413,0.7370,0.5864,0.5648
154,榆林市,109.7346,38.2854,0.6781,0.9963,0.8773,0.7928,0.8574,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
155,武威市,102.6380,37.9283,0.6407,0.6663,0.7558,0.6542,0.5364,0.5567,0.6495,0.7344,0.4635,0.4898,0.4341,0.5162,0.5095,0.4822,0.4551
156,武汉市,114.3054,30.5931,0.5315,0.5661,0.5607,0.5692,0.6174,0.6554,0.6361,0.6931,0.7613,0.7862,0.8101,0.8275,0.8709,0.8018,0.9179
158,永州市,111.6134,26.4204,0.6186,0.6155,0.5816,0.5893,0.5331,0.5629,0.5953,0.7001,0.7938,0.6773,0.6616,0.7606,0.8260,1.0000,0.9239
159,汉中市,107.0233,33.0675,0.3661,0.5909,0.7037,0.5618,0.5767,0.6455,0.6709,0.6938,0.8582,0.9122,0.8297,0.6558,0.6599,0.6769,0.7924
160,汕头市,116.6820,23.3541,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.9745,1.0000,0.7031,0.7962
161,汕尾市,115.3753,22.7862,0.8340,1.0000,0.7405,0.7166,0.7213,0.6333,0.8195,0.8810,0.7438,0.8676,0.7012,0.6907,0.6088,0.6239,0.6964
162,江门市,113.0819,22.5787,0.7555,0.7818,0.7202,0.7015,0.6965,0.6692,0.5695,0.6357,0.6650,0.6593,0.7335,0.5621,0.6068,0.4840,0.5896
163,池州市,117.4916,30.6648,0.3791,0.5292,0.4821,0.4642,0.5045,0.5470,0.5729,0.5735,0.5740,0.5954,0.6304,0.6051,0.6952,0.6468,0.7838
164,沈阳市,123.4315,41.8057,0.7730,0.7909,0.8188,0.8537,0.9630,0.8494,0.8529,0.8392,0.7228,0.6751,0.7438,0.9111,1.0000,1.0000,1.0000
165,沧州市,116.8388,38.3045,0.9324,1.0000,1.0000,1.0000,1.0000,1.0000,0.8402,0.7628,0.9643,0.9165,0.9256,0.7750,0.9165,0.8030,0.7854
166,河池市,108.0853,24.6929,0.3871,0.5904,0.5661,0.5791,0.5901,0.6786,0.6785,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.6194,0.5969
167,河源市,114.7004,23.7435,0.5494,0.4550,0.4599,0.5282,0.5255,0.4789,0.6234,0.6596,0.7341,0.7485,0.6691,0.6320,0.6112,0.5510,0.5650
168,泉州市,118.6757,24.8741,0.9112,0.8833,0.8324,0.7589,0.8630,0.8923,0.7648,0.7986,0.8742,0.9353,0.8155,0.8348,0.8540,0.7939,0.9224
169,泰安市,117.0876,36.2003,0.5242,0.7277,0.7119,0.7365,0.7661,0.7894,0.6414,0.6718,0.7607,0.7733,0.7149,0.7020,0.6796,0.7217,0.5195
170,泰州市,119.9231,32.4558,0.8370,0.9202,0.8938,0.8558,0.8487,0.9570,0.9441,0.9703,0.7045,0.6991,0.6674,0.6592,0.6130,0.5665,0.6331
171,泸州市,105.4423,28.8718,0.4861,0.5725,0.5143,0.5130,0.5507,0.5784,0.6188,0.6039,0.6018,0.5653,0.5298,0.4629,0.5717,0.4690,0.5157
172,洛阳市,112.4540,34.6197,0.4960,0.7425,0.7601,0.6827,0.6312,0.6306,0.5417,0.5505,0.5200,0.5634,0.5823,0.5984,0.6576,0.6893,0.7328
173,济南市,117.1200,36.6512,0.6837,0.7133,0.7199,0.7228,0.7316,0.7508,0.7725,0.7892,0.7945,0.8242,0.8109,0.7542,0.7446,0.6936,0.7300
174,济宁市,116.5871,35.4149,0.5819,0.7698,0.7466,0.7594,0.7059,0.6926,0.6615,0.6654,0.6750,0.7098,0.7081,0.6680,0.7157,0.6395,0.6414
176,海口市,110.1983,20.0440,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.9236,0.9029,0.8377,0.9424,0.7216,0.8897,0.7201,0.7064,0.9268
177,淄博市,118.0549,36.8135,0.5178,0.6973,0.7483,0.6901,0.6566,0.6149,0.6162,0.6502,0.7254,0.6028,0.6692,0.6623,0.6177,0.6313,0.5061
178,淮北市,116.7983,33.9558,0.2787,0.4551,0.4335,0.4643,0.4307,0.4647,0.4107,0.4187,0.4239,0.4286,0.4480,0.4246,0.4972,0.5059,0.5821
179,淮南市,116.9999,32.6255,0.2309,0.3924,0.3393,0.4154,0.4260,0.3825,0.3333,0.4407,0.4215,0.4265,0.4628,0.4419,0.4128,0.4493,0.5861
180,淮安市,119.0153,33.6104,0.5067,0.5746,0.5153,0.4897,0.5476,0.5865,0.6248,0.6411,0.6181,0.5857,0.5689,0.5865,0.6398,0.7742,0.8222
181,深圳市,114.0579,22.5431,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
182,清远市,113.0560,23.6818,0.4818,0.5296,0.5162,0.5738,0.5925,0.6067,0.5879,0.6168,0.6753,0.5731,0.6959,0.6714,0.5643,0.4599,0.5656
183,温州市,120.6994,27.9943,0.6881,0.7000,0.7056,0.7126,0.7779,0.7476,0.6988,0.6918,0.7324,0.7169,0.7164,0.7042,0.6236,0.6372,0.7601
184,渭南市,109.5098,34.5000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.5479,0.5398,0.4641
185,湖州市,120.0868,30.8943,0.6431,0.6911,0.6971,0.6517,0.5935,0.6191,0.5972,0.6093,0.6896,0.6736,0.6656,0.5933,0.5587,0.5787,0.6504
186,湘潭市,112.9440,27.8297,0.3856,0.4680,0.4505,0.4427,0.4841,0.4657,0.5093,0.5395,0.5681,0.4901,0.5418,0.4839,0.6420,0.6229,0.6891
187,湛江市,110.3594,21.2707,0.6886,0.7919,0.7892,0.8135,0.8255,0.8466,0.8918,0.9870,0.9104,0.8600,0.7742,0.7112,0.6876,0.6035,0.6929
188,滁州市,118.3171,32.3016,0.7012,0.7402,0.6494,0.6648,0.7735,0.7799,0.8109,0.8014,0.9342,0.8978,0.8578,0.6880,0.7875,0.5974,0.8976
189,滨州市,117.9707,37.3820,0.4287,0.6345,0.6943,0.6644,0.6463,0.7010,0.6443,0.7145,0.6926,0.6171,0.7246,0.8605,0.7383,0.6135,0.5438
190,漯河市,114.0165,33.5814,0.6304,0.6327,0.6150,0.6337,0.5732,0.6345,0.5563,0.5439,0.5484,0.5788,0.5398,0.5614,0.4902,0.4529,0.6773
191,漳州市,117.6475,24.5129,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.8688,1.0000,1.0000,1.0000,0.7928,1.0000,1.0000,1.0000
192,潍坊市,119.1618,36.7068,0.6312,0.6943,0.7096,0.7203,0.6808,0.6947,0.6408,0.6742,0.7514,0.8351,0.8488,0.7148,0.8573,0.6812,0.6548
193,潮州市,116.6226,23.6570,1.0000,1.0000,0.9527,1.0000,0.9883,1.0000,1.0000,1.0000,0.8687,0.6958,0.7753,0.7304,0.6826,0.6872,1.0000
194,濮阳市,115.0292,35.7618,0.5304,0.5443,0.5106,0.5258,0.4759,0.5162,0.5043,0.5058,0.5143,0.5275,0.5196,0.5124,0.5842,0.5605,0.5429
195,烟台市,121.4479,37.4638,0.8052,0.8187,0.8207,0.9282,0.9612,0.8770,0.8058,0.8256,0.8594,0.8442,0.8744,0.7966,0.8186,0.8344,0.8802
196,焦作市,113.2418,35.2159,0.3835,0.5061,0.4969,0.4469,0.4192,0.4695,0.4418,0.4675,0.4771,0.5454,0.5731,0.5314,0.4882,0.6425,0.6454
197,牡丹江市,129.6332,44.5517,0.5082,0.7359,0.5575,0.5966,0.6237,0.6367,0.7737,0.7807,0.8695,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
198,玉林市,110.1648,22.6364,0.3902,0.6531,0.6128,0.5966,0.5899,0.6119,0.7441,0.7176,0.7243,0.7401,0.7195,0.6887,0.7308,0.6260,0.6518
199,玉溪市,102.5465,24.3520,0.9521,0.9635,0.8425,0.8337,0.7931,0.8273,0.8072,0.8105,0.9664,0.8172,0.7744,0.6111,0.6475,0.5679,1.0000
200,珠海市,113.5767,22.2707,0.6093,0.6020,0.5308,0.4917,0.5197,0.4920,0.4822,0.4667,0.4896,0.4804,0.6298,0.5549,0.4991,0.4269,0.5362
201,白城市,122.8390,45.6196,0.4517,0.5493,0.5394,0.6039,0.6442,0.6867,0.6810,0.6609,0.8041,0.6929,0.5991,0.7330,0.5371,0.4397,0.3579
202,白山市,126.4236,41.9400,0.3510,0.5348,0.4778,0.4787,0.4663,0.5079,0.5303,0.5938,0.6694,0.6184,0.5967,0.5836,0.6163,0.5747,0.4947
203,白银市,104.1386,36.5448,0.3981,0.7225,1.0000,0.6337,0.6229,0.5818,1.0000,1.0000,0.5511,1.0000,1.0000,0.7376,0.4137,0.5072,0.5274
204,百色市,106.6182,23.9023,0.2970,0.4396,0.4300,0.4577,0.3679,0.3959,0.3964,0.4256,0.5706,0.6212,0.5417,0.5513,0.6765,0.5340,0.6256
205,益阳市,112.3552,28.5539,0.4030,0.6507,0.6155,0.6094,0.6317,0.6246,0.5729,0.6501,0.6783,0.6911,0.6787,0.6951,0.7575,0.7651,0.7736
206,盐城市,120.1636,33.3474,0.8054,0.8648,0.8412,0.8730,0.9315,0.9926,0.9964,1.0000,0.8429,0.8289,0.7709,0.7023,0.7473,0.7288,0.9290
207,盘锦市,122.0707,41.1200,0.6074,0.6728,0.6412,0.5998,0.5429,0.6270,0.6014,0.5633,0.6065,0.5646,0.5842,0.5938,0.6518,0.5518,0.5590
208,眉山市,103.8485,30.0754,0.5358,0.5555,0.5144,0.6203,0.6311,0.6501,0.5477,0.5504,0.6108,0.7292,0.8369,0.6066,0.6238,0.6375,0.6204
209,石嘴山市,106.3833,38.9832,0.5863,1.0000,1.0000,1.0000,1.0000,0.7046,1.0000,1.0000,0.6819,0.7810,1.0000,1.0000,1.0000,1.0000,1.0000
210,石家庄市,114.5149,38.0423,0.5513,0.6492,0.6379,0.6613,0.6334,0.6587,0.6189,0.6546,0.7577,0.7036,0.7310,0.6115,0.7191,0.6451,0.5964
211,福州市,119.2965,26.0745,0.6054,0.7418,0.6841,0.6683,0.7019,0.7152,0.7059,0.7012,0.7453,0.7835,0.7155,0.7476,0.6651,0.6351,0.6808
212,秦皇岛市,119.6005,39.9354,0.5073,0.5920,0.6153,0.6209,0.5610,0.5639,0.5346,0.5284,0.6184,0.6044,0.6141,0.5903,0.6530,0.6581,0.6275
213,绍兴市,120.5802,30.0298,0.8114,0.8479,0.8010,0.7140,0.6877,0.7416,0.7781,1.0000,0.6452,0.6215,0.7148,0.5758,0.8369,0.5410,0.6670
214,绥化市,126.9689,46.6538,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.9635,0.7420,0.5473
215,绵阳市,104.6791,31.4675,0.5027,0.7080,0.6593,0.5963,0.5258,0.5519,0.6091,0.6355,0.6327,0.6716,0.6504,0.6378,0.5724,0.6021,0.7620
216,聊城市,115.9854,36.4567,0.6027,0.7274,0.8309,0.8677,0.7442,0.6845,0.6050,0.6431,1.0000,0.7862,0.7506,0.6771,0.6814,0.6983,0.5363
217,肇庆市,112.4651,23.0472,0.6517,0.6817,0.6371,0.6414,0.6627,0.7649,0.7437,0.8638,0.7827,0.8336,0.7522,0.6547,0.5976,0.5452,0.6010
218,自贡市,104.7784,29.3390,0.5927,0.8598,0.6650,0.6308,0.6465,0.6662,0.8707,0.7567,0.8065,0.9293,0.9408,1.0000,1.0000,1.0000,1.0000
219,舟山市,122.2072,29.9853,0.6720,0.7857,0.7600,0.7085,0.6608,0.7019,0.7490,0.7362,0.8011,0.5336,0.5038,0.5395,0.7782,0.7458,0.8181
220,芜湖市,118.4329,31.3529,0.5571,0.6352,0.5499,0.5729,0.6430,0.6244,0.7827,0.7326,0.7516,0.7319,0.7347,0.6013,0.6772,0.6230,0.7781
221,苏州市,120.5853,31.2989,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.8664,0.7866,1.0000,0.8094,0.7668,0.6959,0.7359
222,茂名市,110.9255,21.6630,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.9800,0.8999,0.8699,0.8001,0.7558,0.7689
223,荆州市,112.2397,30.3352,0.5829,0.5585,0.4748,0.5371,0.5125,0.4871,0.4975,0.5413,0.5574,0.5624,0.5677,0.5566,0.5686,0.5692,0.6699
224,荆门市,112.1993,31.0354,0.4245,0.6086,0.5025,0.4758,0.5049,0.4856,0.4898,0.5274,0.5710,0.5589,0.5233,0.5286,0.5437,0.5115,0.5524
225,莆田市,119.0078,25.4541,0.5658,0.6364,0.6116,0.6196,0.6756,0.6826,0.6166,0.5971,0.5874,0.5521,0.5333,0.5185,0.5082,0.5638,0.7628
227,菏泽市,115.4807,35.2338,0.4094,0.4766,0.5165,0.6059,0.6219,0.6601,0.6881,0.9176,0.8799,0.8302,0.8398,0.7446,0.6578,0.6756,0.7795
228,萍乡市,113.8546,27.6228,0.4246,0.5986,0.5414,0.5180,0.4932,0.4705,0.5421,0.5053,0.5377,0.5681,0.5005,0.5082,0.6653,0.6656,0.6589
229,营口市,122.2354,40.6670,0.4261,0.5531,0.5929,0.5706,0.5351,0.5899,0.5476,0.6126,0.6019,0.6399,0.7956,0.7990,0.8373,0.8870,0.8275
230,葫芦岛市,120.8369,40.7111,0.3211,0.6264,0.5967,0.5369,0.6337,0.5658,0.6116,0.6413,0.6973,0.7232,1.0000,1.0000,0.8473,0.6399,0.5548
231,蚌埠市,117.3897,32.9163,0.6213,0.6792,0.6532,0.6254,0.5669,0.6524,0.5906,0.5579,0.6476,0.6454,0.6873,0.6215,0.6860,0.6206,0.7381
232,衡水市,115.6702,37.7389,0.6137,0.7525,0.7246,0.6765,0.6209,0.6204,0.5940,0.5997,0.6493,0.6071,0.5940,0.6348,0.8619,0.7291,0.7336
233,衡阳市,112.5720,26.8932,0.5358,0.7502,0.6619,0.6106,0.6111,0.5955,0.6211,0.6415,0.6475,0.6773,0.6526,0.6295,0.6692,0.6780,0.7424
234,衢州市,118.8595,28.9701,0.5622,0.5927,0.6073,0.6187,0.5624,0.6381,0.6172,0.7332,0.9833,0.9978,1.0000,0.7006,1.0000,0.7291,0.6991
235,襄阳市,112.1224,32.0090,0.5600,0.7158,0.6288,0.6297,0.6586,0.6825,0.7554,0.6910,0.7419,0.6841,0.6413,0.6196,0.6324,0.5680,0.5676
236,西宁市,101.7782,36.6171,0.2739,0.4431,0.4093,0.4034,0.4222,0.4322,0.4314,0.4419,0.4471,0.4156,0.4364,0.4886,0.5431,0.5687,1.0000
237,西安市,108.9402,34.3416,0.3927,0.4212,0.4100,0.4326,0.5129,0.5181,0.5035,0.5148,0.5332,0.5621,0.6407,0.7025,0.7222,0.7274,0.7456
238,许昌市,113.8526,34.0355,0.7755,0.8983,0.8464,0.9422,0.9510,0.9120,0.8010,0.8452,0.7478,0.7670,0.7185,0.6671,0.6567,0.6783,0.7250
239,贵港市,109.5989,23.1115,0.4007,0.5347,0.5919,0.5346,0.5440,0.5762,0.5531,1.0000,0.8577,0.6398,0.6407,1.0000,0.6172,0.6696,0.6705
240,贵阳市,106.6302,26.6477,0.2120,0.3402,0.3360,0.3810,0.3936,0.4167,0.4471,0.4730,0.4593,0.5162,0.5811,0.4741,0.4547,0.3962,0.4310
241,贺州市,111.5667,24.4036,0.4698,0.5700,0.5872,0.4972,0.3670,0.3865,0.3677,0.6464,0.5947,0.6026,0.6792,0.5996,0.5639,0.5686,0.6226
242,资阳市,104.6276,30.1289,0.6620,0.8143,0.8322,0.8191,0.7830,0.8194,1.0000,1.0000,1.0000,1.0000,1.0000,0.8505,0.9071,1.0000,0.7358
243,赣州市,114.9350,25.8318,0.6230,0.5795,0.6171,0.6147,0.6087,0.6439,0.5976,0.6535,0.6241,0.6184,0.5832,0.5921,0.5812,0.5673,0.6669
244,赤峰市,118.8869,42.2578,0.4413,0.6259,0.6972,0.7120,0.6808,0.6630,0.5882,0.6136,0.6159,0.7448,0.7166,0.7760,0.7450,0.5961,0.6449
245,辽源市,125.1435,42.8879,0.4208,0.5546,0.5872,0.6249,0.7641,0.7422,0.8327,0.8359,0.7355,0.7201,0.7258,0.7790,0.6038,0.6746,0.4781
246,辽阳市,123.2369,41.2672,0.5329,0.5859,0.6415,0.5757,0.5831,0.6606,0.5778,0.6355,0.7508,0.7776,1.0000,0.7150,0.6811,0.6107,0.6619
247,达州市,107.4680,31.2096,0.3992,0.6245,0.6668,0.5625,0.5436,0.6370,0.6637,0.6612,0.6608,0.6022,0.5482,0.5416,0.5434,0.5786,1.0000
248,运城市,111.0075,35.0264,0.3596,0.5965,0.5398,0.5640,0.4888,0.5333,0.5179,0.4861,0.6341,0.5147,0.4456,0.4766,0.5703,0.6159,1.0000
249,连云港市,119.2216,34.5967,0.5264,0.5400,0.5299,0.5532,0.6872,0.6718,0.6438,0.6879,0.6727,0.5930,0.6433,0.5557,0.6415,0.6163,0.7987
250,通化市,125.9397,41.7284,0.4010,0.4336,0.4407,0.4538,0.4382,0.5234,0.5527,0.7401,0.6673,0.6473,0.6984,0.4959,0.5438,0.4731,0.4151
251,通辽市,122.2434,43.6529,0.5989,0.6716,0.7373,0.6697,0.5924,0.8200,0.7933,0.7100,0.7409,0.7339,0.8167,0.7914,0.8478,0.5819,0.5576
252,遂宁市,105.5929,30.5328,0.6563,0.5651,0.6427,0.5560,0.5898,0.6912,0.6963,0.6708,0.6417,0.6464,0.6813,0.6039,0.6753,0.6664,0.5915
253,遵义市,106.9274,27.7257,0.4529,0.5571,0.6530,0.6335,0.6222,0.6918,0.6269,0.5208,0.5599,0.5935,0.7231,0.7457,1.0000,0.8117,0.8441
254,邢台市,114.5048,37.0706,0.4697,0.6663,0.6048,0.5482,0.5052,0.5290,0.5489,0.5277,0.5751,0.5628,0.5651,0.4935,0.5824,0.5551,0.5216
255,邯郸市,114.5390,36.6257,0.4636,0.6746,0.7185,0.7435,0.6528,0.6793,0.6601,0.6243,0.5307,0.4900,0.5307,0.5055,0.6918,0.6034,0.6431
256,邵阳市,111.4678,27.2389,0.6037,0.5422,0.5248,0.5220,0.5160,0.5891,0.6546,0.6813,0.6732,0.6160,0.6061,0.6350,0.6219,0.6033,0.6627
257,郑州市,113.6254,34.7466,0.5358,0.6751,0.6351,0.5944,0.6436,0.6339,0.5782,0.5605,0.5767,0.5567,0.5625,0.6137,0.5977,0.6079,0.7156
258,郴州市,113.0147,25.7705,0.5719,0.7808,0.7937,0.6928,0.6296,0.7146,0.6441,0.6878,0.7759,0.7959,0.8093,0.7153,0.6757,0.6843,0.6594
259,鄂尔多斯市,109.7813,39.6083,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
260,鄂州市,114.8948,30.3919,0.3294,0.4833,0.3868,0.3892,0.3963,0.4175,0.3882,0.4108,0.4399,0.3952,0.4359,0.5042,0.4978,0.4713,0.5351
261,酒泉市,98.4945,39.7324,0.5977,0.7110,0.6730,0.6491,0.7810,0.7808,0.7152,0.6825,0.6294,0.5576,0.4751,0.5202,0.5940,0.6126,0.5479
262,重庆市,106.5516,29.5630,0.3481,0.4632,0.4364,0.4249,0.4662,0.5013,0.5183,0.4115,0.4378,0.4252,0.4031,0.5427,0.5927,0.5564,0.6721
263,金华市,119.6474,29.0791,0.9778,0.8918,1.0000,1.0000,0.9490,1.0000,0.9347,0.8937,0.8942,0.9190,0.8484,0.8324,0.7559,0.6291,0.7705
265,钦州市,108.6541,21.9799,0.5045,0.6415,0.6236,0.7136,0.4933,0.6067,0.6020,0.5904,0.6149,0.6472,0.6690,0.6778,0.7256,0.6854,0.6317
266,铁岭市,123.7262,42.2238,0.4831,0.6440,0.5844,0.5508,0.5549,0.7345,0.6392,0.6337,0.6112,0.7330,0.7423,1.0000,1.0000,0.5423,0.4645
268,铜川市,108.9452,34.8968,0.3664,0.4090,0.4219,0.4412,0.4374,0.5438,0.7281,0.5097,0.5530,0.5223,0.4762,0.4262,0.4351,0.3616,0.3422
269,铜陵市,117.8121,30.9454,0.3625,0.6047,0.5756,0.4799,0.4119,0.4798,0.5028,0.4929,0.5867,0.6346,0.7039,0.6065,0.6560,0.6230,0.4545
271,锦州市,121.1270,41.0951,0.4726,0.7661,0.6830,0.7289,0.7568,0.6151,0.6231,0.6226,0.7394,0.6522,0.6814,0.7368,0.8047,0.7551,0.6340
272,镇江市,119.4258,32.1878,0.6582,0.7801,0.7451,0.7313,0.7663,0.7901,0.7229,0.7759,0.8787,0.8989,0.9265,0.8631,1.0000,1.0000,1.0000
273,长春市,125.3235,43.8171,0.9552,0.7584,0.7401,0.7654,0.7939,0.7123,0.7779,0.7469,0.7708,0.7658,0.8245,0.8596,0.7369,0.7712,0.6169
274,长沙市,112.9388,28.2282,0.8030,0.9405,0.9305,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
275,长治市,113.1163,36.1954,0.3038,0.5816,0.5387,0.5939,0.5515,0.5336,0.5702,0.6244,0.5650,0.5104,0.4183,0.4344,0.4702,0.4346,0.3904
276,阜新市,121.6703,42.0216,0.2167,0.3930,0.5663,0.4158,0.4714,0.6173,0.4268,0.5591,0.5881,1.0000,1.0000,1.0000,1.0000,1.0000,0.5830
277,阜阳市,115.8142,32.8901,0.7496,0.7272,0.6960,0.6493,0.6610,0.6751,0.6390,0.6503,0.6908,0.7233,0.6475,0.5511,0.5444,0.4872,0.6844
278,防城港市,108.3538,21.6869,0.9426,0.6020,0.5832,0.5680,0.4635,0.5542,0.4961,0.4963,0.6327,0.7663,0.6937,0.9039,0.9050,0.8083,0.8903
279,阳江市,111.9822,21.8580,0.9606,0.8813,0.8036,0.8284,0.7921,0.8029,0.7767,0.7709,0.7186,0.7668,0.7868,0.8669,0.8550,0.9747,0.8581
280,阳泉市,113.5805,37.8570,0.4080,0.6623,0.6076,0.6820,1.0000,0.5120,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.5117
281,陇南市,104.9218,33.4007,0.8831,0.8427,0.9097,0.9478,0.7199,0.6164,0.6146,0.7557,0.4606,0.4386,0.4479,0.3721,0.3606,0.3454,0.4808
282,随州市,113.3825,31.6902,0.7777,0.7452,0.7586,0.7529,0.7208,0.7362,0.8426,0.8211,0.7796,0.8156,1.0000,0.7857,1.0000,0.9968,1.0000
283,雅安市,103.0133,29.9805,0.5799,0.6296,0.6445,0.6303,0.6210,0.6998,0.5926,0.6125,0.6455,0.6206,0.6641,0.6164,0.6338,0.6415,0.6699
284,青岛市,120.3826,36.0671,0.7382,0.8042,0.8358,0.8757,0.9339,0.8990,0.8898,0.8964,0.9083,0.9189,0.9191,0.9035,0.9121,0.8947,0.9377
285,鞍山市,122.9943,41.1086,0.6343,0.7969,0.8471,0.7733,0.7577,0.7966,0.6060,0.5718,0.5809,0.4936,0.5761,0.6901,0.7507,1.0000,1.0000
286,韶关市,113.5975,24.8104,0.3866,0.4934,0.4236,0.4069,0.4126,0.4154,0.4376,0.4954,0.5737,0.5510,0.6013,0.5994,0.5662,0.4970,0.4896
287,马鞍山市,118.5068,31.6705,0.5130,0.5725,0.5840,0.4903,0.4506,0.4974,0.5128,0.5276,0.6523,0.6878,0.7355,0.7172,0.9861,0.6191,0.7019
288,驻马店市,114.0223,33.0115,0.6876,0.6463,0.6184,0.6243,0.6271,0.6475,0.5702,0.5874,0.5905,0.5892,0.5486,0.5706,0.6900,0.7371,0.6012
289,鸡西市,130.9693,45.2951,0.8296,0.9578,0.6885,0.6541,0.5488,0.4442,0.4385,0.5022,0.6476,0.6944,0.5726,0.6551,0.4887,0.4510,0.4573
290,鹤壁市,114.2973,35.7472,0.2937,0.5116,0.4222,0.4206,0.3963,0.3935,0.4138,0.4431,0.4820,0.4646,0.4570,0.4237,0.4509,0.5586,0.5999
291,鹤岗市,130.2980,47.3499,0.5002,0.6271,0.3931,0.3875,0.3747,0.3249,0.3521,0.4234,0.5156,1.0000,1.0000,0.6449,0.2757,0.2774,0.3017
292,鹰潭市,117.0692,28.2602,1.0000,1.0000,1.0000,0.9821,0.8102,0.7179,0.7800,0.8134,0.8039,0.8326,0.6729,0.7030,0.6825,0.6139,0.7526
294,黄山市,118.3375,29.7147,0.7322,0.8204,0.9432,0.8868,0.8474,0.8344,0.7297,0.7276,0.7211,0.7376,0.7091,0.6357,0.6217,0.5961,0.7126
295,黄石市,115.0385,30.1997,0.3808,0.5903,0.4317,0.4442,0.3846,0.3071,0.4305,0.4864,0.5240,0.4964,0.4806,0.4830,0.5317,0.5285,0.6032
296,黑河市,127.5286,50.2453,1.0000,0.8782,1.0000,1.0000,1.0000,1.0000,0.5467,0.5343,0.6526,0.7760,0.5604,0.7270,0.7272,0.6207,0.5899
297,齐齐哈尔市,123.9182,47.3543,0.6220,0.7471,0.4887,0.4754,0.4917,0.4801,0.7242,0.8968,0.8656,0.8830,0.6554,0.6303,0.5674,0.4884,0.4826
298,龙岩市,117.0175,25.0751,0.4771,0.6632,0.5883,0.6281,0.6490,0.6375,0.6286,0.6492,0.6852,0.7808,0.7715,0.7446,0.7250,0.7240,0.8502
